name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,rank,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,region
Adams State University,Colorado,CO,Public,4 Year,8782,9440,18222,20456,29238,16,44400,81400,56,3,West
Adventist University of Health Sciences,Florida,FL,Private,4 Year,4200,15150,19350,15150,19350,14,51600,89800,88,5,South
Agnes Scott College,Georgia,GA,Private,4 Year,12330,41160,53490,41160,53490,14,46000,83600,57,26,South
Alabama State University,Alabama,AL,Public,4 Year,5422,11068,16490,19396,24818,20,39800,71500,61,16,South
Alaska Pacific University,Alaska,AK,Private,4 Year,7300,20830,28130,20830,28130,3,50300,90000,67,6,West
Albany College of Pharmacy and Health Sciences,New York,NY,Private,4 Year,10920,35105,46025,35105,46025,1,81000,144800,82,2,Northeast
Albertus Magnus College,Connecticut,CT,Private,4 Year,13200,32060,45260,32060,45260,18,49700,85900,62,2,Northeast
Albion College,Michigan,MI,Private,4 Year,12380,45775,58155,45775,58155,7,52100,99300,44,23,North Central
Alcorn State University,Mississippi,MS,Public,4 Year,9608,7144,16752,7144,16752,10,40900,69500,67,19,South
Allen College,Iowa,IA,Private,4 Year,7282,19970,27252,19970,27252,5,51600,91300,NA,0,North Central
Alma College,Michigan,MI,Private,4 Year,10998,40258,51256,40258,51256,15,48400,89900,52,15,North Central
Amberton University,Texas,TX,Private,4 Year,NA,12840,12840,12840,12840,24,52800,93600,57,0,South
Amherst College,Massachusetts,MA,Private,4 Year,14740,56426,71166,56426,71166,10,63800,116500,45,32,Northeast
Amridge University,Alabama,AL,Private,4 Year,NA,6900,6900,6900,6900,24,35700,65900,NA,0,South
Anderson University,South Carolina,SC,Private,4 Year,9830,28000,37830,28000,37830,22,39900,70100,51,5,South
Andrews University,Michigan,MI,Private,4 Year,9078,29288,38366,29288,38366,21,47600,85000,51,7,North Central
Appalachian State University,North Carolina,NC,Public,4 Year,8304,7214,15518,22021,30325,15,46600,82700,47,9,South
Arizona Christian University,Arizona,AZ,Private,4 Year,10674,26796,37470,26796,37470,5,42600,76600,NA,7,West
Arizona State University,Arizona,AZ,Public,4 Year,12648,10822,23470,28336,40984,3,54500,100900,52,30,West
Arkansas State University,Arkansas,AR,Public,4 Year,8160,8608,16768,15298,23458,6,44600,81400,52,7,South
Arkansas Tech University,Arkansas,AR,Public,4 Year,7870,9068,16938,15848,23718,13,45000,76900,54,7,South
Armstrong State University,Georgia,GA,Public,4 Year,11385,6384,17769,19866,31251,16,46600,81500,60,10,South
Asbury University,Kentucky,KY,Private,4 Year,7160,30198,37358,30198,37358,20,39400,70800,59,4,South
Athens State University,Alabama,AL,Public,4 Year,NA,6810,6810,12870,12870,15,45000,78800,51,9,South
Auburn University,Alabama,AL,Public,4 Year,13332,11276,24608,30524,43856,1,54400,104500,51,31,South
Auburn University at Montgomery,Alabama,AL,Public,4 Year,6980,10288,17268,22048,29028,13,45000,79600,61,12,South
Augsburg University,Minnesota,MN,Private,4 Year,10280,38800,49080,38800,49080,12,50500,91000,52,11,North Central
Augusta University,Georgia,GA,Public,4 Year,9640,10758,20398,29796,39436,13,47000,84400,69,10,South
Augustana University,South Dakota,SD,Private,4 Year,8248,33018,41266,33018,41266,3,47900,88400,54,18,North Central
Austin Peay State University,Tennessee,TN,Public,4 Year,10700,8411,19111,24467,35167,20,44200,78200,63,10,South
Avila University,Missouri,MO,Private,4 Year,7200,19900,27100,19900,27100,17,45900,81200,68,3,North Central
Babson College,Massachusetts,MA,Private,4 Year,16312,51104,67416,51104,67416,4,72000,133800,37,0,Northeast
Baker University,Kansas,KS,Private,4 Year,8410,29830,38240,29830,38240,10,47800,84200,55,2,North Central
Ball State University,Indiana,IN,Public,4 Year,10234,9896,20130,26468,36702,22,45600,83700,48,7,North Central
Barnard College,New York,NY,Private,4 Year,17225,55032,72257,55032,72257,19,59200,109800,57,19,Northeast
Barry University,Florida,FL,Private,4 Year,11100,29850,40950,29850,40950,24,47400,84400,66,12,South
Barton College,North Carolina,NC,Private,4 Year,10120,30880,41000,30880,41000,24,42400,77900,62,6,South
Bastyr University,Washington,WA,Private,4 Year,7590,26166,33756,26166,33756,22,48400,86300,NA,0,West
Bates College,Maine,ME,Private,4 Year,15224,53794,69018,53794,69018,3,59500,111900,50,23,Northeast
Baylor University,Texas,TX,Private,4 Year,12595,45727,58322,45727,58322,12,55500,101400,49,16,South
Belhaven University,Mississippi,MS,Private,4 Year,8500,25300,33800,25300,33800,7,41200,74300,60,2,South
Bellarmine University,Kentucky,KY,Private,4 Year,12250,42200,54450,42200,54450,3,49000,90700,54,11,South
Bellevue College,Washington,WA,Public,2 Year,NA,4258,4258,9689,9689,18,50100,88500,56,14,West
Bellevue University,Nebraska,NE,Private,4 Year,8730,9390,18120,9390,18120,10,49400,84800,57,23,North Central
Bellin College,Wisconsin,WI,Private,4 Year,NA,22178,22178,22178,22178,6,55800,97600,94,0,North Central
Belmont Abbey College,North Carolina,NC,Private,4 Year,10355,18500,28855,18500,28855,14,46700,82900,49,7,South
Belmont University,Tennessee,TN,Private,4 Year,12120,34310,46430,34310,46430,17,47300,80900,47,3,South
Beloit College,Wisconsin,WI,Private,4 Year,8830,50040,58870,50040,58870,17,47400,85700,59,24,North Central
Benedict College,South Carolina,SC,Private,4 Year,6200,16600,22800,16600,22800,24,38100,67500,61,19,South
Benedictine College,Kansas,KS,Private,4 Year,10300,29530,39830,29530,39830,3,48700,91800,69,13,North Central
Bennington College,Vermont,VT,Private,4 Year,15610,54360,69970,54360,69970,6,48800,90000,50,5,Northeast
Bentley University,Massachusetts,MA,Private,4 Year,16320,49880,66200,49880,66200,9,66600,116600,36,7,Northeast
Berea College,Kentucky,KY,Private,4 Year,6764,39990,46754,39990,46754,19,39500,71600,53,27,South
Berry College,Georgia,GA,Private,4 Year,12770,36556,49326,36556,49326,12,44900,84900,44,21,South
Bethany College,Kansas,KS,Private,4 Year,10605,28475,39080,28475,39080,23,39100,73200,61,17,North Central
Bethany College,West Virginia,WV,Private,4 Year,10580,29773,40353,29773,40353,6,46000,84900,63,5,South
Bethel College,Kansas,KS,Private,4 Year,8850,28780,37630,28780,37630,22,42700,73800,54,12,North Central
Bethel University,Minnesota,MN,Private,4 Year,10520,37300,47820,37300,47820,21,51000,85700,65,9,North Central
Black Hills State University,South Dakota,SD,Public,4 Year,6978,8733,15711,11778,18756,10,40400,72600,51,11,North Central
Bloomfield College,New Jersey,NJ,Private,4 Year,11950,29550,41500,29550,41500,23,48400,89100,55,17,Northeast
Bluefield State College,West Virginia,WV,Public,4 Year,NA,8820,8820,16920,16920,15,43200,72800,60,3,South
Boise State University,Idaho,ID,Public,4 Year,10692,7694,18386,23776,34468,4,50100,86400,55,14,West
Boston College,Massachusetts,MA,Private,4 Year,14478,55464,69942,55464,69942,11,63600,115400,43,13,Northeast
Boston University,Massachusetts,MA,Private,4 Year,15720,53948,69668,53948,69668,13,61400,113600,43,25,Northeast
Bowdoin College,Maine,ME,Private,4 Year,14698,53922,68620,53922,68620,2,61300,112000,54,37,Northeast
Bowie State University,Maryland,MD,Public,4 Year,10904,8233,19137,18873,29777,18,50300,89900,65,11,South
Bowling Green State University,Ohio,OH,Public,4 Year,9168,11105,20273,19093,28261,25,47200,87500,45,11,North Central
Bradley University,Illinois,IL,Private,4 Year,10620,33760,44380,33760,44380,6,55600,104900,46,38,North Central
Brandeis University,Massachusetts,MA,Private,4 Year,15440,55395,70835,55395,70835,14,60600,113200,48,29,Northeast
Brescia University,Kentucky,KY,Private,4 Year,9200,22400,31600,22400,31600,10,44300,81200,53,7,South
Brigham Young University,Utah,UT,Private,4 Year,7628,5620,13248,5620,13248,1,59200,108000,60,25,West
Brown University,Rhode Island,RI,Private,4 Year,14670,55656,70326,55656,70326,1,68200,127600,45,43,Northeast
Bryant University,Rhode Island,RI,Private,4 Year,15702,43973,59675,43973,59675,2,60500,108600,37,8,Northeast
Bucknell University,Pennsylvania,PA,Private,4 Year,13662,56092,69754,56092,69754,5,66700,122900,40,40,Northeast
Butler University,Indiana,IN,Private,4 Year,13830,41120,54950,41120,54950,7,51800,99300,53,9,North Central
California Institute of Technology,California,CA,Private,4 Year,15525,52362,67887,52362,67887,3,84100,151600,53,97,West
Calvin College,Michigan,MI,Private,4 Year,10200,34600,44800,34600,44800,13,50200,91100,54,23,North Central
Cameron University,Oklahoma,OK,Public,4 Year,5452,6450,11902,15870,21322,11,43900,81500,54,14,South
Campbell University,North Carolina,NC,Private,4 Year,11430,32500,43930,32500,43930,16,46300,82400,56,8,South
Campbellsville University,Kentucky,KY,Private,4 Year,8000,25400,33400,25400,33400,24,37600,66800,50,7,South
Capitol Technology University,Maryland,MD,Private,4 Year,5708,25428,31136,25428,31136,2,67400,118400,63,88,South
Cardinal Stritch University,Wisconsin,WI,Private,4 Year,8440,29998,38438,29998,38438,20,47000,82500,51,2,North Central
Carleton College,Minnesota,MN,Private,4 Year,14085,54759,68844,54759,68844,1,58800,109900,47,45,North Central
Carnegie Mellon University,Pennsylvania,PA,Private,4 Year,14418,55465,69883,55465,69883,1,75900,136100,45,66,Northeast
Carroll College,Montana,MT,Private,4 Year,9880,35486,45366,35486,45366,3,48200,91400,55,25,West
Carroll University,Wisconsin,WI,Private,4 Year,9484,31918,41402,31918,41402,16,45600,86500,49,14,North Central
Carthage College,Wisconsin,WI,Private,4 Year,11990,43550,55540,43550,55540,18,48900,85400,48,17,North Central
Case Western Reserve University,Ohio,OH,Private,4 Year,15190,49042,64232,49042,64232,1,66600,117800,44,37,North Central
Castleton University,Vermont,VT,Public,4 Year,10598,12314,22912,28322,38920,11,41700,76200,52,6,Northeast
Catawba College,North Carolina,NC,Private,4 Year,10488,30520,41008,30520,41008,22,42500,78100,58,11,South
Centenary College of Louisiana,Louisiana,LA,Private,4 Year,13400,36580,49980,36580,49980,10,47000,88400,37,26,South
Central Baptist College,Arkansas,AR,Private,4 Year,7500,16200,23700,16200,23700,18,36900,68000,NA,3,South
Central Christian College of Kansas,Kansas,KS,Private,4 Year,8286,26674,34960,26674,34960,25,37100,66100,NA,2,North Central
Central College,Iowa,IA,Private,4 Year,10280,37295,47575,37295,47575,9,49000,88800,55,36,North Central
Central Connecticut State University,Connecticut,CT,Public,4 Year,12176,10616,22792,21856,34032,12,53100,93700,45,15,Northeast
Central Michigan University,Michigan,MI,Public,4 Year,10076,12960,23036,12960,23036,23,47700,83600,46,13,North Central
Central Washington University,Washington,WA,Public,4 Year,11115,8072,19187,23053,34168,14,52700,93200,47,13,West
Centre College,Kentucky,KY,Private,4 Year,10480,41700,52180,41700,52180,4,49500,88500,52,22,South
Chadron State College,Nebraska,NE,Public,4 Year,7380,7196,14576,7196,14576,16,42300,76700,66,3,North Central
Chaminade University of Honolulu,Hawaii,HI,Private,4 Year,13630,25374,39004,25374,39004,4,45400,84000,55,3,West
Champlain College,Vermont,VT,Private,4 Year,15354,41010,56364,41010,56364,7,51100,88400,39,14,Northeast
Charles R Drew University of Medicine and Science,California,CA,Private,4 Year,NA,17440,17440,17440,17440,5,78300,135700,NA,3,West
Charleston Southern University,South Carolina,SC,Private,4 Year,10200,25500,35700,25500,35700,17,42800,76300,65,9,South
Charter Oak State College,Connecticut,CT,Public,4 Year,NA,10161,10161,13101,13101,18,49200,85900,68,2,Northeast
Christian Brothers University,Tennessee,TN,Private,4 Year,7400,32820,40220,32820,40220,4,51500,96500,60,14,South
Christopher Newport University,Virginia,VA,Public,4 Year,11460,14754,26214,27220,38680,17,50800,87200,55,25,South
Claremont McKenna College,California,CA,Private,4 Year,16705,54405,71110,54405,71110,9,68500,125400,43,16,West
Clark Atlanta University,Georgia,GA,Private,4 Year,9524,23436,32960,23436,32960,18,46300,81100,54,15,South
Clark College,Washington,WA,Public,2 Year,NA,4287,4287,9718,9718,24,43500,78400,NA,9,West
Clark University,Massachusetts,MA,Private,4 Year,9170,45730,54900,45730,54900,23,52600,101400,47,14,Northeast
Clarke University,Iowa,IA,Private,4 Year,9600,33350,42950,33350,42950,20,44900,80200,52,6,North Central
Clarkson College,Nebraska,NE,Private,4 Year,5398,16920,22318,16920,22318,4,50900,91500,74,0,North Central
Clarkson University,New York,NY,Private,4 Year,14908,49444,64352,49444,64352,8,66400,130100,58,58,Northeast
Cleary University,Michigan,MI,Private,4 Year,9600,20250,29850,20250,29850,22,47400,84700,50,0,North Central
Clemson University,South Carolina,SC,Public,4 Year,10832,14970,25802,36724,47556,2,57500,106700,50,39,South
Cleveland State University,Ohio,OH,Public,4 Year,13560,10625,24185,14992,28552,21,48300,88600,51,20,North Central
Coastal Carolina University,South Carolina,SC,Public,4 Year,9190,11536,20726,26648,35838,13,44700,77600,48,14,South
Coe College,Iowa,IA,Private,4 Year,9480,45000,54480,45000,54480,13,47200,86900,41,24,North Central
Colby College,Maine,ME,Private,4 Year,14190,55210,69400,55210,69400,4,59200,103300,50,25,Northeast
Colgate University,New York,NY,Private,4 Year,13995,55870,69865,55870,69865,7,68400,130600,41,26,Northeast
College for Creative Studies,Michigan,MI,Private,4 Year,8800,44110,52910,44110,52910,16,51200,89800,40,0,North Central
College of Charleston,South Carolina,SC,Public,4 Year,12166,12738,24904,31920,44086,8,47300,85100,44,20,South
College of Saint Mary,Nebraska,NE,Private,4 Year,7700,20350,28050,20350,28050,14,43900,77700,45,9,North Central
College of the Holy Cross,Massachusetts,MA,Private,4 Year,14520,52770,67290,52770,67290,12,61800,114600,46,24,Northeast
College of William and Mary,Virginia,VA,Public,4 Year,12236,23400,35636,44701,56937,5,59000,108900,42,21,South
Colorado Christian University,Colorado,CO,Private,4 Year,11846,31866,43712,31866,43712,17,46800,80100,70,2,West
Colorado College,Colorado,CO,Private,4 Year,12512,55470,67982,55470,67982,5,53100,97900,48,23,West
Colorado Mesa University,Colorado,CO,Public,4 Year,10925,9243,20168,22440,33365,14,47800,81500,55,7,West
Colorado School of Mines,Colorado,CO,Public,4 Year,13169,18964,32133,38584,51753,1,75600,139600,60,93,West
Colorado State University,Colorado,CO,Public,4 Year,11964,11831,23795,29732,41696,6,53500,96100,51,28,West
Colorado State University,Colorado,CO,Public,4 Year,11964,11831,23795,29732,41696,10,48100,87600,62,13,West
Columbia College,South Carolina,SC,Private,4 Year,7900,19500,27400,19500,27400,23,39200,68300,56,6,South
Columbia College,Missouri,MO,Private,4 Year,7808,22704,30512,22704,30512,25,44100,76600,52,2,North Central
Columbia International University,South Carolina,SC,Private,4 Year,8150,23690,31840,23690,31840,25,36600,66200,62,0,South
Columbus State University,Georgia,GA,Public,4 Year,9880,7200,17080,20682,30562,25,43300,77900,59,10,South
Concord University,West Virginia,WV,Public,4 Year,8988,7896,16884,17320,26308,13,41700,75800,53,9,South
Concordia University,Oregon,OR,Private,4 Year,9520,30908,40428,30908,40428,14,48000,86100,69,1,West
Concordia University,Nebraska,NE,Private,4 Year,8470,32220,40690,32220,40690,19,39700,68900,48,5,North Central
Connecticut College,Connecticut,CT,Private,4 Year,15150,54820,69970,54820,69970,8,57500,100800,36,30,Northeast
Converse College,South Carolina,SC,Private,4 Year,10930,18690,29620,18690,29620,21,39000,71000,60,8,South
Cooper Union for the Advancement of Science and Art,New York,NY,Private,4 Year,16638,46700,63338,46700,63338,11,68500,126200,46,56,Northeast
Corban University,Oregon,OR,Private,4 Year,10228,33040,43268,33040,43268,21,42500,77300,63,1,West
Cornell College,Iowa,IA,Private,4 Year,9384,42299,51683,42299,51683,6,49600,90600,47,22,North Central
Cornell University,New York,NY,Private,4 Year,14816,55188,70004,55188,70004,9,70100,128200,45,43,Northeast
Cornish College of the Arts,Washington,WA,Private,4 Year,12400,41642,54042,41642,54042,21,49000,86400,39,0,West
Covenant College,Georgia,GA,Private,4 Year,10260,34330,44590,34330,44590,24,44400,79400,62,19,South
Creighton University,Nebraska,NE,Private,4 Year,11036,39916,50952,39916,50952,2,53500,95800,56,9,North Central
Cumberland University,Tennessee,TN,Private,4 Year,9290,22890,32180,22890,32180,16,45500,81000,61,3,South
Dakota State University,South Dakota,SD,Public,4 Year,6873,9276,16149,12249,19122,5,48400,84300,49,53,North Central
Dakota Wesleyan University,South Dakota,SD,Private,4 Year,7350,27300,34650,27300,34650,9,41800,75700,52,10,North Central
Dartmouth College,New Hampshire,NH,Private,4 Year,15756,55453,71209,55453,71209,1,71500,130900,44,35,Northeast
Davidson College,North Carolina,NC,Private,4 Year,14372,51447,65819,51447,65819,3,57300,106900,50,28,South
Delaware State University,Delaware,DE,Public,4 Year,12190,7868,20058,16904,29094,3,46300,81900,62,10,South
Delta State University,Mississippi,MS,Public,4 Year,7722,7246,14968,7246,14968,8,40800,74200,63,5,South
Denison University,Ohio,OH,Private,4 Year,12710,51960,64670,51960,64670,5,54400,104800,45,22,North Central
DePaul University,Illinois,IL,Private,4 Year,14235,39975,54210,39975,54210,8,55700,102900,43,15,North Central
DePauw University,Indiana,IN,Private,4 Year,13020,49704,62724,49704,62724,5,56600,101000,47,24,North Central
Dickinson College,Pennsylvania,PA,Private,4 Year,13698,54661,68359,54661,68359,21,55800,100100,46,25,Northeast
Dickinson State University,North Dakota,ND,Public,4 Year,6898,6765,13663,9544,16442,5,46400,81200,55,8,North Central
Dillard University,Louisiana,LA,Private,4 Year,10100,18099,28199,18099,28199,17,44700,79800,74,20,South
Doane University,Nebraska,NE,Private,4 Year,9400,33800,43200,33800,43200,9,47300,85300,51,21,North Central
Doane University,Nebraska,NE,Private,4 Year,9400,33800,43200,33800,43200,15,43200,77000,54,0,North Central
Dordt College,Iowa,IA,Private,4 Year,9590,30870,40460,30870,40460,8,51000,89600,57,17,North Central
Drake University,Iowa,IA,Private,4 Year,10528,41396,51924,41396,51924,2,52800,99900,49,7,North Central
Drew University,New Jersey,NJ,Private,4 Year,14108,39500,53608,39500,53608,16,52800,95000,37,16,Northeast
Drexel University,Pennsylvania,PA,Private,4 Year,14079,53279,67358,53279,67358,9,61700,114800,47,28,Northeast
Drury University,Missouri,MO,Private,4 Year,8096,28365,36461,28365,36461,19,42600,79400,60,12,North Central
Duke University,North Carolina,NC,Private,4 Year,15178,55695,70873,55695,70873,1,71100,132100,50,26,South
Earlham College,Indiana,IN,Private,4 Year,10400,46450,56850,46450,56850,13,49100,88400,57,31,North Central
East Carolina University,North Carolina,NC,Public,4 Year,9606,7188,16794,23465,33071,11,48400,85400,55,11,South
East Central University,Oklahoma,OK,Public,4 Year,5514,6810,12324,17700,23214,17,44700,77500,66,9,South
East Tennessee State University,Tennessee,TN,Public,4 Year,8472,9277,17749,28459,36931,22,43700,77300,57,8,South
Eastern Connecticut State University,Connecticut,CT,Public,4 Year,13560,11356,24916,22596,36156,17,49200,87800,43,14,Northeast
Eastern Kentucky University,Kentucky,KY,Public,4 Year,9018,9296,18314,19074,28092,11,45600,80700,56,5,South
Eastern Michigan University,Michigan,MI,Public,4 Year,9854,13959,23813,13959,23813,18,47300,86700,50,6,North Central
Eastern New Mexico University,New Mexico,NM,Public,4 Year,7162,6206,13368,8128,15290,4,44500,80500,61,5,West
Eastern Oregon University,Oregon,OR,Public,4 Year,10040,8679,18719,20739,30779,23,44000,73900,56,5,West
Eastern Washington University,Washington,WA,Public,4 Year,12793,7323,20116,24444,37237,20,49500,87500,52,17,West
Eckerd College,Florida,FL,Private,4 Year,12588,44540,57128,44540,57128,17,49200,88400,52,25,South
Edgewood College,Wisconsin,WI,Private,4 Year,11020,29500,40520,29500,40520,15,49500,87500,54,5,North Central
Elon University,North Carolina,NC,Private,4 Year,12230,35319,47549,35319,47549,6,53600,93700,43,7,South
Emory University,Georgia,GA,Private,4 Year,14456,51306,65762,51306,65762,2,62000,110800,44,20,South
Emporia State University,Kansas,KS,Public,4 Year,8912,6758,15670,20675,29587,19,43500,78000,60,9,North Central
Erskine College,South Carolina,SC,Private,4 Year,10900,34560,45460,34560,45460,12,43500,78000,57,28,South
Fairfield University,Connecticut,CT,Private,4 Year,14710,48350,63060,48350,63060,4,62300,116900,41,17,Northeast
Fairmont State University,West Virginia,WV,Public,4 Year,9004,7514,16518,16324,25328,14,42900,74100,53,7,South
Faulkner University,Alabama,AL,Private,4 Year,7750,21690,29440,21690,29440,21,39400,71300,61,2,South
Felician University,New Jersey,NJ,Private,4 Year,12880,34315,47195,34315,47195,11,53200,98200,51,10,Northeast
Ferris State University,Michigan,MI,Public,4 Year,9894,12630,22524,12630,22524,17,50000,89300,50,8,North Central
Ferrum College,Virginia,VA,Private,4 Year,11500,34175,45675,34175,45675,25,43000,80600,54,6,South
Fisk University,Tennessee,TN,Private,4 Year,10790,21480,32270,21480,32270,11,45300,83600,53,39,South
Florida Agricultural and Mechanical University,Florida,FL,Public,4 Year,10594,5827,16421,17768,28362,25,48000,83900,62,8,South
Florida Atlantic University,Florida,FL,Public,4 Year,11896,6039,17935,21595,33491,11,49400,91200,51,15,South
