name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,rank,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,region
Florida Institute of Technology,Florida,FL,Private,4 Year,12880,41850,54730,41850,54730,3,58300,105400,53,48,South
Florida International University,Florida,FL,Public,4 Year,10882,6558,17440,18956,29838,13,49600,90100,51,16,South
Florida State University,Florida,FL,Public,4 Year,10816,6516,17332,21683,32499,8,50800,92700,49,18,South
Fordham University,New York,NY,Private,4 Year,17969,52687,70656,52687,70656,17,58700,112500,38,10,Northeast
Fort Hays State University,Kansas,KS,Public,4 Year,8300,5133,13433,15201,23501,16,45100,79300,64,6,North Central
Fort Lewis College,Colorado,CO,Public,4 Year,9878,9040,18918,19696,29574,13,48300,82600,55,19,West
Francis Marion University,South Carolina,SC,Public,4 Year,7948,11160,19108,21544,29492,13,42900,77600,58,18,South
Franklin College,Indiana,IN,Private,4 Year,9946,32010,41956,32010,41956,16,48900,86200,45,21,North Central
Franklin Pierce University,New Hampshire,NH,Private,4 Year,13345,36900,50245,36900,50245,7,47800,85600,52,3,Northeast
Friends University,Kansas,KS,Private,4 Year,7972,28415,36387,28415,36387,21,44700,76500,59,14,North Central
Frostburg State University,Maryland,MD,Public,4 Year,10202,9172,19374,22892,33094,21,49600,87000,48,19,South
George Fox University,Oregon,OR,Private,4 Year,11250,36020,47270,36020,47270,13,51200,89600,52,8,West
George Mason University,Virginia,VA,Public,4 Year,11460,12462,23922,35922,47382,8,58900,105700,48,23,South
Georgetown College,Kentucky,KY,Private,4 Year,9780,38650,48430,38650,48430,9,45000,81900,54,10,South
Georgia Institute of Technology,Georgia,GA,Public,4 Year,11884,12424,24308,33020,44904,1,72700,133400,48,80,South
Georgia Southern University,Georgia,GA,Public,4 Year,10070,7422,17492,20904,30974,8,49000,88000,49,17,South
Georgia State University,Georgia,GA,Public,4 Year,11378,10858,22236,29432,40810,7,50600,90800,47,18,South
Gettysburg College,Pennsylvania,PA,Private,4 Year,13010,54480,67490,54480,67490,12,58400,109300,39,24,Northeast
Glenville State College,West Virginia,WV,Public,4 Year,NA,7327,7327,16565,16565,17,37400,67700,60,3,South
Goddard College,Vermont,VT,Private,4 Year,1698,16586,18284,16586,18284,10,42700,76900,NA,0,Northeast
Golden Gate University,California,CA,Private,4 Year,NA,15840,15840,15840,15840,24,59200,109800,49,3,West
Gonzaga University,Washington,WA,Private,4 Year,11944,43210,55154,43210,55154,4,57800,107600,51,19,West
Goucher College,Maryland,MD,Private,4 Year,14506,44300,58806,44300,58806,17,49400,90600,42,11,South
Graceland University,Iowa,IA,Private,4 Year,8760,29240,38000,29240,38000,10,48300,88700,66,5,North Central
Grambling State University,Louisiana,LA,Public,4 Year,7192,7435,14627,16458,23650,21,43100,73100,66,10,South
Granite State College,New Hampshire,NH,Public,4 Year,NA,9645,9645,10875,10875,13,43500,76900,67,3,Northeast
Green Mountain College,Vermont,VT,Private,4 Year,11722,37002,48724,37002,48724,12,42000,75200,57,2,Northeast
Grinnell College,Iowa,IA,Private,4 Year,12810,52392,65202,52392,65202,4,53400,96500,49,41,North Central
Grove City College,Pennsylvania,PA,Private,4 Year,9770,17930,27700,17930,27700,24,54400,98400,53,29,Northeast
Gustavus Adolphus College,Minnesota,MN,Private,4 Year,9910,45400,55310,45400,55310,7,51200,96800,47,22,North Central
Hamilton College,New York,NY,Private,4 Year,13870,54620,68490,54620,68490,23,62600,108100,45,25,Northeast
Hamline University,Minnesota,MN,Private,4 Year,10358,41298,51656,41298,51656,14,48100,90400,52,5,North Central
Hampton University,Virginia,VA,Private,4 Year,11778,26702,38480,26702,38480,13,52700,92600,61,12,South
Hanover College,Indiana,IN,Private,4 Year,11580,37670,49250,37670,49250,18,47500,85100,53,24,North Central
Harding University,Arkansas,AR,Private,4 Year,7044,20135,27179,20135,27179,4,49200,88600,47,10,South
Harvey Mudd College,California,CA,Private,4 Year,18127,56876,75003,56876,75003,1,88800,158200,55,85,West
Hastings College,Nebraska,NE,Private,4 Year,9700,30050,39750,30050,39750,8,48600,87100,55,14,North Central
Haverford College,Pennsylvania,PA,Private,4 Year,16402,54592,70994,54592,70994,10,59300,112300,47,36,Northeast
Hawaii Pacific University,Hawaii,HI,Private,4 Year,14800,25980,40780,25980,40780,2,52200,93500,56,15,West
Henderson State University,Arkansas,AR,Public,4 Year,7504,8436,15940,10086,17590,10,42900,79800,57,5,South
Hendrix College,Arkansas,AR,Private,4 Year,12284,45790,58074,45790,58074,2,48100,90300,58,33,South
Heritage University,Washington,WA,Private,4 Year,NA,18124,18124,18124,18124,25,41100,73600,NA,17,West
High Point University,North Carolina,NC,Private,4 Year,14130,35118,49248,35118,49248,12,48600,84300,50,8,South
Hofstra University,New York,NY,Private,4 Year,15948,46760,62708,46760,62708,18,57300,110400,38,7,Northeast
Holy Cross College,Indiana,IN,Private,4 Year,11500,30820,42320,30820,42320,15,48100,87800,NA,0,North Central
Hood College,Maryland,MD,Private,4 Year,12700,39492,52192,39492,52192,25,47900,82600,49,32,South
Hope College,Michigan,MI,Private,4 Year,10310,34010,44320,34010,44320,14,49200,90900,51,18,North Central
Huntingdon College,Alabama,AL,Private,4 Year,9750,27400,37150,27400,37150,14,42400,78900,69,14,South
Husson University,Maine,ME,Private,4 Year,9830,18180,28010,18180,28010,10,43300,77600,52,1,Northeast
Idaho State University,Idaho,ID,Public,4 Year,7207,7420,14627,22940,30147,3,50800,91800,64,12,West
Illinois Institute of Technology,Illinois,IL,Private,4 Year,12762,47296,60058,47296,60058,1,64600,118500,47,64,North Central
Illinois State University,Illinois,IL,Public,4 Year,9850,14516,24366,26040,35890,16,51200,95000,47,10,North Central
Illinois Wesleyan University,Illinois,IL,Private,4 Year,10984,47636,58620,47636,58620,12,53100,96000,44,18,North Central
Indiana Institute of Technology,Indiana,IN,Private,4 Year,10020,26900,36920,26900,36920,19,50000,84900,46,11,North Central
Indiana State University,Indiana,IN,Public,4 Year,10590,9090,19680,19836,30426,17,47900,85600,55,8,North Central
Iowa State University,Iowa,IA,Public,4 Year,8720,8988,17708,23392,32112,1,56100,101300,48,31,North Central
Jackson State University,Mississippi,MS,Public,4 Year,9552,8226,17778,19454,29006,6,41700,74600,67,16,South
Jacksonville State University,Alabama,AL,Public,4 Year,8100,10425,18525,20145,28245,12,43800,80000,61,7,South
Jacksonville University,Florida,FL,Private,4 Year,14080,36670,50750,36670,50750,12,50100,90400,66,5,South
James Madison University,Virginia,VA,Public,4 Year,10092,12016,22108,28416,38508,9,57400,102600,42,12,South
Jefferson College of Health Sciences,Virginia,VA,Private,4 Year,5870,26886,32756,26886,32756,11,55500,97600,86,1,South
John Brown University,Arkansas,AR,Private,4 Year,9224,26928,36152,26928,36152,5,47000,82700,53,9,South
John Carroll University,Ohio,OH,Private,4 Year,11874,41340,53214,41340,53214,11,51600,97300,39,16,North Central
John Wesley University,North Carolina,NC,Private,4 Year,3600,13330,16930,13330,16930,18,45100,82100,NA,0,South
Johns Hopkins University,Maryland,MD,Private,4 Year,15836,54240,70076,54240,70076,3,67200,117100,57,31,South
Judson College,Alabama,AL,Private,4 Year,10590,18510,29100,18510,29100,23,37900,67600,65,13,South
Kalamazoo College,Michigan,MI,Private,4 Year,9756,48516,58272,48516,58272,8,51600,94500,52,31,North Central
Kansas City Art Institute,Missouri,MO,Private,4 Year,10400,38400,48800,38400,48800,22,42500,77700,37,0,North Central
Kansas State University,Kansas,KS,Public,4 Year,9680,10263,19943,25767,35447,2,52500,97200,51,18,North Central
Kansas Wesleyan University,Kansas,KS,Private,4 Year,9500,29500,39000,29500,39000,15,44700,79400,61,10,North Central
Kean University,New Jersey,NJ,Public,4 Year,14470,12348,26818,19383,33853,22,48200,90000,51,10,Northeast
Keene State College,New Hampshire,NH,Public,4 Year,11026,14212,25238,23176,34202,10,48900,83600,49,8,Northeast
Kennesaw State University,Georgia,GA,Public,4 Year,11467,7432,18899,21158,32625,5,52500,94600,46,22,South
Kentucky Christian University,Kentucky,KY,Private,4 Year,8270,19820,28090,19820,28090,22,39600,70300,68,3,South
Kentucky State University,Kentucky,KY,Public,4 Year,6690,8090,14780,19390,26080,18,40700,73100,57,13,South
Kentucky Wesleyan College,Kentucky,KY,Private,4 Year,9764,26440,36204,26440,36204,14,42100,76800,65,14,South
Kenyon College,Ohio,OH,Private,4 Year,12510,55930,68440,55930,68440,7,55000,103800,50,17,North Central
Kettering College,Ohio,OH,Private,4 Year,4100,16200,20300,16200,20300,14,54300,95800,NA,0,North Central
Kettering University,Michigan,MI,Private,4 Year,8240,43490,51730,43490,51730,1,69900,125000,44,74,North Central
Knox College,Illinois,IL,Private,4 Year,9870,46554,56424,46554,56424,15,50600,95400,45,24,North Central
La Salle University,Pennsylvania,PA,Private,4 Year,15080,30560,45640,30560,45640,15,55800,104800,40,5,Northeast
Lafayette College,Pennsylvania,PA,Private,4 Year,15640,52880,68520,52880,68520,6,66500,122500,37,47,Northeast
Lake Forest College,Illinois,IL,Private,4 Year,10390,47064,57454,47064,57454,9,55400,102600,46,21,North Central
Lake Superior State University,Michigan,MI,Public,4 Year,9882,12090,21972,12090,21972,24,45900,83500,48,14,North Central
Lakeview College of Nursing,Illinois,IL,Private,4 Year,NA,16320,16320,16320,16320,18,55000,94100,83,0,North Central
Lamar University,Texas,TX,Public,4 Year,8920,10192,19112,22642,31562,13,53300,101200,57,16,South
Lander University,South Carolina,SC,Public,4 Year,9100,11700,20800,21300,30400,15,42600,77100,54,9,South
Langston University,Oklahoma,OK,Public,4 Year,9476,5950,15426,13300,22776,11,46500,81500,66,8,South
Lawrence Technological University,Michigan,MI,Private,4 Year,9950,33570,43520,33570,43520,4,57900,108400,49,60,North Central
Lawrence University,Wisconsin,WI,Private,4 Year,10341,47475,57816,47475,57816,5,51500,98800,58,25,North Central
Lehigh University,Pennsylvania,PA,Private,4 Year,13600,52930,66530,52930,66530,2,69500,134100,45,52,Northeast
LeTourneau University,Texas,TX,Private,4 Year,9970,30210,40180,30210,40180,18,56600,98900,53,21,South
Lewis & Clark College,Oregon,OR,Private,4 Year,12490,50934,63424,50934,63424,10,50000,93200,51,12,West
Lewis University,Illinois,IL,Private,4 Year,10578,32450,43028,32450,43028,25,49700,89800,53,14,North Central
Limestone College,South Carolina,SC,Private,4 Year,9765,26000,35765,26000,35765,16,42100,76500,57,10,South
Lindenwood University,Missouri,MO,Private,4 Year,9000,17600,26600,17600,26600,21,45100,78500,48,9,North Central
Lindsey Wilson College,Kentucky,KY,Private,4 Year,9385,24850,34235,24850,34235,25,35300,64100,52,2,South
Linfield College,Oregon,OR,Private,4 Year,12420,43232,55652,43232,55652,8,50900,94000,NA,0,West
Linfield College,Oregon,OR,Private,4 Year,12420,43232,55652,43232,55652,11,52100,92000,48,17,West
Lipscomb University,Tennessee,TN,Private,4 Year,12652,32144,44796,32144,44796,9,49000,84800,59,12,South
Longwood University,Virginia,VA,Public,4 Year,11746,13340,25086,29300,41046,21,47300,83300,54,9,South
Loras College,Iowa,IA,Private,4 Year,8275,34184,42459,34184,42459,7,48000,90100,56,14,North Central
Louisiana College,Louisiana,LA,Private,4 Year,5618,17000,22618,17000,22618,17,44800,79800,58,4,South
Louisiana Tech University,Louisiana,LA,Public,4 Year,6495,9645,16140,18558,25053,3,53100,100700,57,24,South
Loyola Marymount University,California,CA,Private,4 Year,14490,48522,63012,48522,63012,18,58500,113300,39,9,West
Loyola University Chicago,Illinois,IL,Private,4 Year,14480,44048,58528,44048,58528,12,53400,96000,45,15,North Central
Loyola University Maryland,Maryland,MD,Private,4 Year,14430,49085,63515,49085,63515,5,59900,111200,40,8,South
Loyola University New Orleans,Louisiana,LA,Private,4 Year,13380,39692,53072,39692,53072,9,47900,88600,47,4,South
Luther College,Iowa,IA,Private,4 Year,9460,42290,51750,42290,51750,14,48200,85900,49,21,North Central
Lyndon State College,Vermont,VT,Public,4 Year,10598,12074,22672,25394,35992,13,41500,75100,49,8,Northeast
Lynn University,Florida,FL,Private,4 Year,12170,38210,50380,38210,50380,22,46100,85000,45,2,South
Lyon College,Arkansas,AR,Private,4 Year,9130,28790,37920,28790,37920,15,41200,74300,53,33,South
Macalester College,Minnesota,MN,Private,4 Year,12156,54344,66500,54344,66500,6,53600,100400,51,31,North Central
Maharishi University of Management,Iowa,IA,Private,4 Year,7400,16530,23930,16530,23930,16,46800,85200,NA,65,North Central
Maine College of Art,Maine,ME,Private,4 Year,11890,35000,46890,35000,46890,17,36300,64600,37,0,Northeast
Maine Maritime Academy,Maine,ME,Public,4 Year,10310,13478,23788,27098,37408,1,67000,121800,65,48,Northeast
Manchester University,Indiana,IN,Private,4 Year,9580,32758,42338,32758,42338,20,46900,84700,56,10,North Central
Manhattan Christian College,Kansas,KS,Private,4 Year,9092,15850,24942,15850,24942,24,39400,72200,NA,0,North Central
Manhattan College,New York,NY,Private,4 Year,16200,43480,59680,43480,59680,12,64000,125700,46,40,Northeast
Marian University,Wisconsin,WI,Private,4 Year,7222,27400,34622,27400,34622,8,46500,90800,52,2,North Central
Marian University,Indiana,IN,Private,4 Year,10640,34000,44640,34000,44640,25,48400,82000,51,3,North Central
Marietta College,Ohio,OH,Private,4 Year,11320,36040,47360,36040,47360,15,51200,94300,57,45,North Central
Marquette University,Wisconsin,WI,Private,4 Year,12720,41870,54590,41870,54590,2,57800,105900,52,25,North Central
Marshall University,West Virginia,WV,Public,4 Year,10450,8128,18578,18614,29064,9,45000,79700,50,12,South
Maryland Institute College of Art,Maryland,MD,Private,4 Year,13280,48630,61910,48630,61910,24,49000,84500,40,0,South
Marylhurst University,Oregon,OR,Private,4 Year,NA,20835,20835,20835,20835,19,46200,79800,63,0,West
Marymount University,Virginia,VA,Private,4 Year,13190,31466,44656,31466,44656,12,52300,93100,44,15,South
Maryville College,Tennessee,TN,Private,4 Year,11424,34880,46304,34880,46304,24,42800,75300,68,16,South
Maryville University of Saint Louis,Missouri,MO,Private,4 Year,10088,28470,38558,28470,38558,18,46800,80100,53,2,North Central
Massachusetts Institute of Technology,Massachusetts,MA,Private,4 Year,15510,51832,67342,51832,67342,1,86300,155200,52,69,Northeast
Massachusetts Maritime Academy,Massachusetts,MA,Public,4 Year,12675,9724,22399,26102,38777,8,67900,117500,53,47,Northeast
Mayville State University,North Dakota,ND,Public,4 Year,7840,6666,14506,9399,17239,4,43700,81300,44,10,North Central
McDaniel College,Maryland,MD,Private,4 Year,11430,43260,54690,43260,54690,12,51100,94600,54,6,South
McNeese State University,Louisiana,LA,Public,4 Year,8704,7859,16563,18934,27638,11,50200,88200,57,13,South
McPherson College,Kansas,KS,Private,4 Year,8788,28951,37739,28951,37739,14,44500,80900,59,9,North Central
MCPHS University,Massachusetts,MA,Private,4 Year,16400,32705,49105,32705,49105,6,65900,121800,71,2,Northeast
Medical University of South Carolina,South Carolina,SC,Public,4 Year,NA,26826,26826,26826,26826,5,54800,92700,88,6,South
Menlo College,California,CA,Private,4 Year,14225,42800,57025,42800,57025,20,61900,112400,59,0,West
Mercer University,Georgia,GA,Private,4 Year,11616,36894,48510,36894,48510,11,48500,85100,62,14,South
Merrimack College,Massachusetts,MA,Private,4 Year,15845,41760,57605,41760,57605,22,56000,102500,50,13,Northeast
Methodist College,Illinois,IL,Private,4 Year,7440,20800,28240,20800,28240,23,51400,90500,NA,0,North Central
Methodist University,North Carolina,NC,Private,4 Year,12890,33846,46736,33846,46736,19,45800,80500,58,9,South
Metropolitan State University,Minnesota,MN,Public,4 Year,NA,7879,7879,14980,14980,20,50200,85900,53,11,North Central
Metropolitan State University of Denver,Colorado,CO,Public,4 Year,NA,7665,7665,20847,20847,11,49400,87200,51,11,West
Michigan State University,Michigan,MI,Public,4 Year,10322,14460,24782,39765,50087,5,55300,100800,46,20,North Central
Michigan Technological University,Michigan,MI,Public,4 Year,10756,15646,26402,33726,44482,2,65000,116300,47,81,North Central
MidAmerica Nazarene University,Kansas,KS,Private,4 Year,8708,30736,39444,30736,39444,18,46200,78500,60,1,North Central
Middle Georgia State University,Georgia,GA,Public,4 Year,9080,4608,13688,13568,22648,23,44000,79800,57,11,South
Middle Tennessee State University,Tennessee,TN,Public,4 Year,9436,9206,18642,28364,37800,15,46500,81100,52,9,South
Middlebury College,Vermont,VT,Private,4 Year,15530,54450,69980,54450,69980,1,60400,109800,54,19,Northeast
Midland University,Nebraska,NE,Private,4 Year,8776,32558,41334,32558,41334,13,43800,78100,60,7,North Central
Midway University,Kentucky,KY,Private,4 Year,8480,24650,33130,24650,33130,22,39200,70300,53,3,South
Miles College,Alabama,AL,Private,4 Year,7042,11604,18646,11604,18646,25,34800,65100,64,19,South
Milligan College,Tennessee,TN,Private,4 Year,7100,33700,40800,33700,40800,25,41200,74900,63,5,South
Millsaps College,Mississippi,MS,Private,4 Year,13730,39910,53640,39910,53640,3,49300,88700,56,24,South
Milwaukee School of Engineering,Wisconsin,WI,Private,4 Year,10389,40749,51138,40749,51138,1,65700,117600,50,69,North Central
Minneapolis College of Art and Design,Minnesota,MN,Private,4 Year,5610,39210,44820,39210,44820,24,47400,84700,39,0,North Central
Minot State University,North Dakota,ND,Public,4 Year,6610,7064,13674,7064,13674,7,44500,74100,55,7,North Central
Mississippi College,Mississippi,MS,Private,4 Year,10300,18026,28326,18026,28326,5,45200,79500,57,20,South
Mississippi State University,Mississippi,MS,Public,4 Year,10090,8760,18850,23360,33450,1,51100,94100,57,27,South
Mississippi University for Women,Mississippi,MS,Public,4 Year,7424,7040,14464,7040,14464,10,39500,69500,63,2,South
Mississippi Valley State University,Mississippi,MS,Public,4 Year,8043,6570,14613,6570,14613,14,32500,61900,70,11,South
Missouri State University,Missouri,MO,Public,4 Year,8755,7452,16207,15342,24097,11,45900,86800,50,9,North Central
Missouri University of Science and Technology,Missouri,MO,Public,4 Year,10274,10169,20443,28499,38773,1,67300,122600,50,80,North Central
Missouri Western State University,Missouri,MO,Public,4 Year,NA,6466,6466,14137,14137,22,43400,77700,53,14,North Central
Monmouth University,New Jersey,NJ,Private,4 Year,13981,38138,52119,38138,52119,18,52200,93200,44,13,Northeast
Montana State University,Montana,MT,Public,4 Year,10100,7421,17521,24849,34949,2,53700,96200,54,31,West
Montana State University,Montana,MT,Public,4 Year,10100,7421,17521,24849,34949,7,43300,77700,59,5,West
Montana State University,Montana,MT,Public,4 Year,10100,7421,17521,24849,34949,8,43400,75400,63,1,West
Montana Tech of the University of Montana,Montana,MT,Public,4 Year,9656,7411,17067,22574,32230,1,61200,112600,64,61,West
Montclair State University,New Jersey,NJ,Public,4 Year,15564,12790,28354,20578,36142,14,50800,95400,42,9,Northeast
Morehead State University,Kentucky,KY,Public,4 Year,9960,9170,19130,13646,23606,16,41300,74900,56,9,South
Morehouse College,Georgia,GA,Private,4 Year,13438,27574,41012,27574,41012,4,55700,98700,58,26,South
Morningside College,Iowa,IA,Private,4 Year,9610,31530,41140,31530,41140,19,44900,82100,60,6,North Central
Mount Carmel College of Nursing,Ohio,OH,Private,4 Year,5000,13907,18907,13907,18907,8,56600,99700,78,0,North Central
Mount Marty College,South Dakota,SD,Private,4 Year,7986,27276,35262,27276,35262,8,41400,76500,67,5,North Central
Mount Mercy University,Iowa,IA,Private,4 Year,9534,31798,41332,31798,41332,22,47200,79000,51,4,North Central
Mount St. Mary's University,Maryland,MD,Private,4 Year,13075,41350,54425,41350,54425,13,50200,94100,50,11,South
Muhlenberg College,Pennsylvania,PA,Private,4 Year,11765,52595,64360,52595,64360,17,53400,101900,43,20,Northeast
Multnomah University,Oregon,OR,Private,4 Year,8870,25900,34770,25900,34770,22,40500,76400,82,0,West
Murray State University,Kentucky,KY,Public,4 Year,9190,9084,18274,24540,33730,12,44800,79900,56,9,South
Nazarene Bible College,Colorado,CO,Private,4 Year,NA,14700,14700,14700,14700,19,33600,60100,NA,0,West
Nebraska Wesleyan University,Nebraska,NE,Private,4 Year,9622,34202,43824,34202,43824,12,45700,80500,60,8,North Central
New College of Florida,Florida,FL,Public,4 Year,9264,6919,16183,29944,39208,20,47300,86500,40,4,South
New England College,New Hampshire,NH,Private,4 Year,14222,37914,52136,37914,52136,6,45700,86400,43,24,Northeast
New England Institute of Technology,Rhode Island,RI,Private,4 Year,13065,29940,43005,29940,43005,7,51700,93200,44,14,Northeast
New Hope Christian College,Oregon,OR,Private,4 Year,6300,14880,21180,14880,21180,24,34200,61600,NA,0,West
New Jersey City University,New Jersey,NJ,Public,4 Year,12738,12051,24789,21573,34311,24,48700,87600,55,9,Northeast
New Jersey Institute of Technology,New Jersey,NJ,Public,4 Year,13600,17338,30938,32750,46350,3,64600,121300,51,75,Northeast
New Mexico Highlands University,New Mexico,NM,Public,4 Year,7872,6150,14022,10302,18174,6,40400,73800,63,4,West
New Mexico Institute of Mining and Technology,New Mexico,NM,Public,4 Year,8510,7770,16280,22268,30778,1,64700,120400,61,91,West
New Mexico State University,New Mexico,NM,Public,4 Year,9252,7368,16620,23508,32760,2,50400,96700,60,22,West
New Orleans Baptist Theological Seminary,Louisiana,LA,Private,4 Year,2625,7775,10400,7775,10400,23,33900,61500,NA,0,South
