name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,rank,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,region
New York University,New York,NY,Private,4 Year,18156,51828,69984,51828,69984,13,63100,117700,42,18,Northeast
Newberry College,South Carolina,SC,Private,4 Year,10666,26424,37090,26424,37090,19,41200,74700,54,14,South
Newman University,Kansas,KS,Private,4 Year,8326,30724,39050,30724,39050,6,48000,88500,66,11,North Central
Nicholls State University,Louisiana,LA,Public,4 Year,9938,7982,17920,9075,19013,14,44500,84300,53,5,South
North Carolina Wesleyan College,North Carolina,NC,Private,4 Year,10800,31000,41800,31000,41800,21,45300,78800,62,8,South
North Central College,Illinois,IL,Private,4 Year,11019,38880,49899,38880,49899,19,50400,92900,45,9,North Central
North Dakota State University,North Dakota,ND,Public,4 Year,8565,9294,17859,13273,21838,1,54200,98600,56,27,North Central
Northeastern State University,Oklahoma,OK,Public,4 Year,7638,6650,14288,14720,22358,16,44500,77600,58,7,South
Northeastern University,Massachusetts,MA,Private,4 Year,16880,51387,68267,51387,68267,16,62500,109700,46,40,Northeast
Northern Arizona University,Arizona,AZ,Public,4 Year,10282,11564,21846,25828,36110,4,49600,90000,56,12,West
Northern Illinois University,Illinois,IL,Public,4 Year,10880,12262,23142,12262,23142,14,53000,95500,47,20,North Central
Northern Kentucky University,Kentucky,KY,Public,4 Year,10022,10032,20054,19680,29702,6,49000,87400,46,12,South
Northern State University,South Dakota,SD,Public,4 Year,8029,8498,16527,11471,19500,7,42300,77700,56,7,North Central
Northwest Christian University,Oregon,OR,Private,4 Year,9300,30050,39350,30050,39350,17,45200,81100,62,5,West
Northwest Missouri State University,Missouri,MO,Public,4 Year,10016,9805,19821,16457,26473,13,46900,85100,50,26,North Central
Northwest Nazarene University,Idaho,ID,Private,4 Year,7400,29300,36700,29300,36700,6,46200,80600,68,7,West
Northwest University,Washington,WA,Private,4 Year,8630,31540,40170,31540,40170,16,50900,89000,51,3,West
Northwestern College,Iowa,IA,Private,4 Year,9200,31100,40300,31100,40300,18,44800,82400,42,11,North Central
Northwestern Oklahoma State University,Oklahoma,OK,Public,4 Year,4780,7036,11816,14153,18933,18,42200,76800,55,11,South
Northwestern University,Illinois,IL,Private,4 Year,16626,54567,71193,54567,71193,2,63400,115400,46,20,North Central
Norwich University,Vermont,VT,Private,4 Year,13840,40016,53856,40016,53856,3,57000,99100,51,20,Northeast
Notre Dame of Maryland University,Maryland,MD,Private,4 Year,11850,36900,48750,36900,48750,23,48300,86400,58,3,South
Nova Southeastern University,Florida,FL,Private,4 Year,13250,30900,44150,30900,44150,14,50200,89800,60,9,South
Oakland University,Michigan,MI,Public,4 Year,10100,12606,22706,24230,34330,9,51300,93300,49,19,North Central
Oakwood University,Alabama,AL,Private,4 Year,9312,16720,26032,16720,26032,15,43500,78800,71,16,South
Oberlin College,Ohio,OH,Private,4 Year,16338,55054,71392,55054,71392,13,53100,96800,47,21,North Central
Oglethorpe University,Georgia,GA,Private,4 Year,13200,38100,51300,38100,51300,6,52400,91400,50,12,South
Ohio Northern University,Ohio,OH,Private,4 Year,11650,32260,43910,32260,43910,6,54400,103900,49,22,North Central
Ohio University,Ohio,OH,Public,4 Year,11830,12192,24022,21656,33486,17,51400,93300,47,9,North Central
Ohio Valley University,West Virginia,WV,Private,4 Year,7980,21900,29880,21900,29880,16,38800,71100,81,1,South
Ohio Wesleyan University,Ohio,OH,Private,4 Year,12430,45760,58190,45760,58190,9,51300,99200,46,21,North Central
Oklahoma Baptist University,Oklahoma,OK,Private,4 Year,7350,28258,35608,28258,35608,19,43900,76600,62,8,South
Oklahoma Christian University,Oklahoma,OK,Private,4 Year,8190,22760,30950,22760,30950,7,49700,87900,57,41,South
Oklahoma City University,Oklahoma,OK,Private,4 Year,8896,31026,39922,31026,39922,7,47700,87900,58,9,South
Oklahoma Panhandle State University,Oklahoma,OK,Public,4 Year,4695,8194,12889,9133,13828,20,42300,74400,54,10,South
Oklahoma State University,Oklahoma,OK,Public,4 Year,8549,9019,17568,24539,33088,4,52800,98600,54,25,South
Oklahoma Wesleyan University,Oklahoma,OK,Private,4 Year,8644,26956,35600,26956,35600,15,43300,78700,58,1,South
Old Dominion University,Virginia,VA,Public,4 Year,11620,10872,22492,29772,41392,14,50200,89900,52,19,South
Oral Roberts University,Oklahoma,OK,Private,4 Year,9450,27728,37178,27728,37178,9,45900,85100,59,8,South
Oregon Health & Science University,Oregon,OR,Public,4 Year,NA,19176,19176,33666,33666,1,65400,108300,79,10,West
Oregon Institute of Technology,Oregon,OR,Public,4 Year,9058,9987,19045,28056,37114,2,61200,106800,60,27,West
Oregon State University,Oregon,OR,Public,4 Year,12855,11166,24021,30141,42996,5,56200,104800,53,34,West
Ottawa University,Kansas,KS,Private,4 Year,11900,27630,39530,27630,39530,4,49800,89900,57,7,North Central
Ottawa University,Kansas,KS,Private,4 Year,11900,27630,39530,27630,39530,8,47300,84900,NA,7,North Central
Ottawa University,Kansas,KS,Private,4 Year,11900,27630,39530,27630,39530,13,45200,82600,NA,9,North Central
Ouachita Baptist University,Arkansas,AR,Private,4 Year,7880,26790,34670,26790,34670,8,44100,80200,58,18,South
Pace University,New York,NY,Private,4 Year,19200,45280,64480,45280,64480,24,59800,107800,40,14,Northeast
Pacific Lutheran University,Washington,WA,Private,4 Year,10790,42066,52856,42066,52856,10,54500,98100,53,20,West
Pacific Northwest College of Art,Oregon,OR,Private,4 Year,12860,38250,51110,38250,51110,15,46300,85000,NA,0,West
Pacific University,Oregon,OR,Private,4 Year,12528,44298,56826,44298,56826,8,50200,94000,66,8,West
Park University,Missouri,MO,Private,4 Year,8200,12650,20850,12650,20850,14,48500,85000,56,7,North Central
Peru State College,Nebraska,NE,Public,4 Year,8010,7452,15462,7482,15492,17,42600,74800,50,6,North Central
Pfeiffer University,North Carolina,NC,Private,4 Year,11226,30234,41460,30234,41460,23,44200,78000,51,4,South
Philander Smith College,Arkansas,AR,Private,4 Year,8250,12414,20664,12414,20664,19,34600,61200,NA,26,South
Pittsburg State University,Kansas,KS,Public,4 Year,7778,7298,15076,18642,26420,8,47100,84900,51,8,North Central
Plymouth State University,New Hampshire,NH,Public,4 Year,11100,14099,25199,22769,33869,12,47000,82200,50,6,Northeast
Pomona College,California,CA,Private,4 Year,16716,52780,69496,52780,69496,13,63800,117200,47,37,West
Portland State University,Oregon,OR,Public,4 Year,10428,9105,19533,27060,37488,12,50800,90500,48,16,West
Prairie View A&M University,Texas,TX,Public,4 Year,8925,10533,19458,24843,33768,17,57800,99400,65,22,South
Presbyterian College,South Carolina,SC,Private,4 Year,10480,38660,49140,38660,49140,6,48800,89900,57,14,South
Prescott College,Arizona,AZ,Private,4 Year,7700,31485,39185,31485,39185,7,41200,73500,69,0,West
Princeton University,New Jersey,NJ,Private,4 Year,16290,49330,65620,49330,65620,2,75200,139400,48,48,Northeast
Principia College,Illinois,IL,Private,4 Year,11610,29470,41080,29470,41080,17,52600,94900,56,19,North Central
Providence College,Rhode Island,RI,Private,4 Year,14700,50390,65090,50390,65090,3,58900,106900,44,11,Northeast
Purdue University,Indiana,IN,Public,4 Year,10030,9992,20022,28794,38824,4,60900,110000,48,38,North Central
Queens University of Charlotte,North Carolina,NC,Private,4 Year,10860,34684,45544,34684,45544,9,49400,86600,48,9,South
Quinnipiac University,Connecticut,CT,Private,4 Year,14540,47960,62500,47960,62500,10,55900,97700,46,10,Northeast
Radford University,Virginia,VA,Public,4 Year,9406,11210,20616,22845,32251,22,48900,82900,53,10,South
Ramapo College of New Jersey,New Jersey,NJ,Public,4 Year,12450,14374,26824,23715,36165,15,51600,95200,41,12,Northeast
Randolph College,Virginia,VA,Private,4 Year,13580,39585,53165,39585,53165,19,47000,86100,50,23,South
Reed College,Oregon,OR,Private,4 Year,14210,56340,70550,56340,70550,3,56100,104900,44,26,West
Regis University,Colorado,CO,Private,4 Year,11560,36810,48370,36810,48370,8,55500,94800,58,13,West
Rensselaer Polytechnic Institute,New York,NY,Private,4 Year,15260,53880,69140,53880,69140,6,71300,134100,49,78,Northeast
Rhode Island College,Rhode Island,RI,Public,4 Year,11829,8929,20758,21692,33521,9,47200,83500,52,5,Northeast
Rhode Island School of Design,Rhode Island,RI,Private,4 Year,13400,50960,64360,50960,64360,4,55500,100600,39,0,Northeast
Rhodes College,Tennessee,TN,Private,4 Year,11403,47890,59293,47890,59293,2,51900,97800,46,25,South
Rice University,Texas,TX,Private,4 Year,14000,47350,61350,47350,61350,1,71000,129500,50,45,South
Rider University,New Jersey,NJ,Private,4 Year,14700,41310,56010,41310,56010,8,51600,99000,47,5,Northeast
Ripon College,Wisconsin,WI,Private,4 Year,8400,43808,52208,43808,52208,10,46300,89600,60,26,North Central
Rivier University,New Hampshire,NH,Private,4 Year,12526,31790,44316,31790,44316,8,49500,85100,58,41,Northeast
Roanoke College,Virginia,VA,Private,4 Year,13690,44030,57720,44030,57720,20,48500,85100,53,18,South
Rockhurst University,Missouri,MO,Private,4 Year,10200,37590,47790,37590,47790,7,54000,92500,59,11,North Central
Rocky Mountain College,Montana,MT,Private,4 Year,8330,28512,36842,28512,36842,5,46000,82900,59,12,West
Roger Williams University,Rhode Island,RI,Private,4 Year,15890,34522,50412,34522,50412,8,52900,92700,48,12,Northeast
Rogers State University,Oklahoma,OK,Public,4 Year,8616,6870,15486,15210,23826,22,41400,73800,48,11,South
Rollins College,Florida,FL,Private,4 Year,14735,49760,64495,49760,64495,18,49000,87000,53,7,South
Rowan University,New Jersey,NJ,Public,4 Year,12552,13697,26249,22339,34891,20,51100,91200,43,21,Northeast
Rush University,Illinois,IL,Private,4 Year,NA,24900,24900,24900,24900,5,63500,107600,88,6,North Central
Rust College,Mississippi,MS,Private,4 Year,4300,9900,14200,9900,14200,13,34800,62400,76,32,South
Rutgers University,New Jersey,NJ,Public,4 Year,12706,14974,27680,31282,43988,4,59800,111000,42,29,Northeast
Rutgers University,New Jersey,NJ,Public,4 Year,12706,14974,27680,31282,43988,6,57900,101800,52,11,Northeast
Rutgers University,New Jersey,NJ,Public,4 Year,12706,14974,27680,31282,43988,17,51100,93900,50,9,Northeast
Sacred Heart University,Connecticut,CT,Private,4 Year,15310,41420,56730,41420,56730,9,55000,100500,46,15,Northeast
Saginaw Valley State University,Michigan,MI,Public,4 Year,10186,10308,20494,24215,34401,25,46400,82200,54,12,North Central
Saint Anselm College,New Hampshire,NH,Private,4 Year,14500,41200,55700,41200,55700,2,56400,100300,59,11,Northeast
Saint Cloud State University,Minnesota,MN,Public,4 Year,8900,8912,17812,17146,26046,11,51600,91600,50,15,North Central
Saint Joseph's College of Maine,Maine,ME,Private,4 Year,13680,35650,49330,35650,49330,7,46900,84300,60,2,Northeast
Saint Joseph's University,Pennsylvania,PA,Private,4 Year,14840,44973,59813,44973,59813,14,57300,105100,41,6,Northeast
Saint Louis University,Missouri,MO,Private,4 Year,12290,43884,56174,43884,56174,4,54200,95300,56,13,North Central
Saint Martin's University,Washington,WA,Private,4 Year,11445,37356,48801,37356,48801,15,53200,91800,60,29,West
Saint Mary's College,Indiana,IN,Private,4 Year,12580,42220,54800,42220,54800,12,49700,89300,54,15,North Central
Saint Mary's College of California,California,CA,Private,4 Year,15370,47280,62650,47280,62650,21,59900,110800,51,5,West
Saint Michael's College,Vermont,VT,Private,4 Year,12220,45375,57595,45375,57595,4,52900,98500,40,18,Northeast
Saint Peter's University,New Jersey,NJ,Private,4 Year,15414,37486,52900,37486,52900,12,52900,95900,35,14,Northeast
Saint Xavier University,Illinois,IL,Private,4 Year,11340,33880,45220,33880,45220,20,49400,91200,60,10,North Central
Salisbury University,Maryland,MD,Public,4 Year,11950,9824,21774,19526,31476,19,50400,89800,51,12,South
Salve Regina University,Rhode Island,RI,Private,4 Year,14500,40550,55050,40550,55050,6,53000,93900,50,6,Northeast
Samford University,Alabama,AL,Private,4 Year,10550,31650,42200,31650,42200,5,48400,90500,52,3,South
San Jose State University,California,CA,Public,4 Year,16442,7796,24238,17300,33742,17,63000,114700,53,28,West
Santa Clara University,California,CA,Private,4 Year,14910,51711,66621,51711,66621,6,69900,134700,44,29,West
Savannah College of Art and Design,Georgia,GA,Private,4 Year,14550,36630,51180,36630,51180,21,46800,80100,34,3,South
Seattle Pacific University,Washington,WA,Private,4 Year,11796,42939,54735,42939,54735,6,53600,103400,52,9,West
Seattle University,Washington,WA,Private,4 Year,12288,44610,56898,44610,56898,1,60600,113700,59,12,West
Seton Hall University,New Jersey,NJ,Private,4 Year,15800,42470,58270,42470,58270,5,57100,103800,45,8,Northeast
Shenandoah University,Virginia,VA,Private,4 Year,10370,32530,42900,32530,42900,18,48700,86600,57,7,South
Shepherd University,West Virginia,WV,Public,4 Year,10500,7548,18048,18048,28548,4,47100,87100,48,12,South
Shorter University,Georgia,GA,Private,4 Year,9400,22370,31770,22370,31770,22,45600,79900,55,6,South
Sierra Nevada College,Nevada,NV,Private,4 Year,13357,34241,47598,34241,47598,1,54000,95500,39,2,West
Simpson College,Iowa,IA,Private,4 Year,8380,39144,47524,39144,47524,11,49900,88600,47,17,North Central
Smith College,Massachusetts,MA,Private,4 Year,17520,52404,69924,52404,69924,24,52700,98200,51,26,Northeast
South Carolina State University,South Carolina,SC,Public,4 Year,9890,11060,20950,21750,31640,10,44500,80800,71,16,South
South Dakota School of Mines and Technology,South Dakota,SD,Public,4 Year,8440,9779,18219,14021,22461,1,66500,118500,58,92,North Central
South Dakota State University,South Dakota,SD,Public,4 Year,7896,8764,16660,12128,20024,2,50500,91900,58,18,North Central
Southeast Missouri State University,Missouri,MO,Public,4 Year,8935,7418,16353,13155,22090,20,43700,79100,52,9,North Central
Southeastern Louisiana University,Louisiana,LA,Public,4 Year,8420,8165,16585,20643,29063,15,46700,83900,51,8,South
Southeastern Oklahoma State University,Oklahoma,OK,Public,4 Year,6970,6750,13720,15390,22360,14,45000,80500,53,15,South
Southern Adventist University,Tennessee,TN,Private,4 Year,6940,21950,28890,21950,28890,10,47500,84000,67,9,South
Southern Connecticut State University,Connecticut,CT,Public,4 Year,12860,10875,23735,22115,34975,20,48500,83600,51,6,Northeast
Southern Methodist University,Texas,TX,Private,4 Year,16845,54493,71338,54493,71338,5,59700,110400,46,22,South
Southern Nazarene University,Oklahoma,OK,Private,4 Year,8496,25188,33684,25188,33684,13,46100,81000,62,5,South
Southern New Hampshire University,New Hampshire,NH,Private,4 Year,13120,31136,44256,31136,44256,11,47400,83400,49,8,Northeast
Southern Oregon University,Oregon,OR,Public,4 Year,13199,9654,22853,25584,38783,16,46000,81200,54,6,West
Southern University at New Orleans,Louisiana,LA,Public,4 Year,9040,9371,18411,11160,20200,22,40100,71000,76,13,South
Southern Utah University,Utah,UT,Public,4 Year,7090,6769,13859,20585,27675,8,46400,84400,65,7,West
Southern Vermont College,Vermont,VT,Private,4 Year,11000,25511,36511,25511,36511,9,42900,78700,63,17,Northeast
Southern Wesleyan University,South Carolina,SC,Private,4 Year,9030,25476,34506,25476,34506,20,42900,74600,52,5,South
Southwestern College,Kansas,KS,Private,4 Year,7760,30150,37910,30150,37910,11,48500,83500,61,10,North Central
Southwestern Oklahoma State University,Oklahoma,OK,Public,4 Year,5830,7035,12865,13935,19765,6,47900,90800,58,5,South
Southwestern University,Texas,TX,Private,4 Year,12000,42000,54000,42000,54000,25,51800,93500,51,19,South
Spalding University,Kentucky,KY,Private,4 Year,7600,24500,32100,24500,32100,13,44800,79200,71,0,South
Spelman College,Georgia,GA,Private,4 Year,13865,29314,43179,29314,43179,10,50200,85400,52,24,South
Spring Hill College,Alabama,AL,Private,4 Year,13462,39464,52926,39464,52926,6,46600,89100,53,12,South
St. John's College,Illinois,IL,Private,4 Year,NA,23695,23695,23695,23695,10,55100,100000,NA,0,North Central
St. John's College,Maryland,MD,Private,4 Year,12602,53218,65820,53218,65820,7,55900,101200,NA,0,South
St. Mary's University,Texas,TX,Private,4 Year,10270,30650,40920,30650,40920,22,52900,95300,61,17,South
Stanford University,California,CA,Private,4 Year,15763,51354,67117,51354,67117,4,79000,145200,56,51,West
Stephens College,Missouri,MO,Private,4 Year,10632,30950,41582,30950,41582,24,42800,77200,47,6,North Central
Sterling College,Kansas,KS,Private,4 Year,8280,26000,34280,26000,34280,17,42700,79100,73,7,North Central
Stetson University,Florida,FL,Private,4 Year,13052,46030,59082,46030,59082,21,47000,86000,44,7,South
Stevens Institute of Technology,New Jersey,NJ,Private,4 Year,15244,52202,67446,52202,67446,1,75100,139900,47,79,Northeast
Stevenson University,Maryland,MD,Private,4 Year,13130,36182,49312,36182,49312,15,50400,91600,51,15,South
Stockton University,New Jersey,NJ,Public,4 Year,12282,13739,26021,20866,33148,25,47400,85800,49,16,Northeast
Stonehill College,Massachusetts,MA,Private,4 Year,16000,42746,58746,42746,58746,19,55900,103200,42,18,Northeast
SUNY Downstate Medical Center,New York,NY,Public,4 Year,NA,7481,7481,16931,16931,21,64000,109300,83,0,Northeast
SUNY Maritime College,New York,NY,Public,4 Year,12522,8283,20805,18063,30585,4,74900,140700,53,32,Northeast
Swarthmore College,Pennsylvania,PA,Private,4 Year,15474,52588,68062,52588,68062,4,67500,123200,44,45,Northeast
Tabor College,Kansas,KS,Private,4 Year,9850,28245,38095,28245,38095,20,43300,77500,62,7,North Central
Taylor University,Indiana,IN,Private,4 Year,9614,34114,43728,34114,43728,10,48700,90600,59,16,North Central
Tennessee State University,Tennessee,TN,Public,4 Year,7806,8008,15814,21364,29170,19,47200,78400,68,14,South
Tennessee Technological University,Tennessee,TN,Public,4 Year,9736,9103,18839,25759,35495,6,53100,95100,48,28,South
Texas A&M University,Texas,TX,Public,4 Year,10436,10968,21404,36442,46878,3,60600,115700,53,30,South
Texas A&M University,Texas,TX,Public,4 Year,10436,10968,21404,36442,46878,20,53100,97500,63,53,South
Texas Christian University,Texas,TX,Private,4 Year,12804,46950,59754,46950,59754,19,56000,98700,51,9,South
Texas Tech University,Texas,TX,Public,4 Year,9530,11045,20575,23495,33025,7,56800,106500,54,22,South
Texas Tech University Health Sciences Center,Texas,TX,Public,4 Year,NA,7911,7911,20361,20361,8,61300,104900,86,3,South
The College of New Jersey,New Jersey,NJ,Public,4 Year,13617,16551,30168,28266,41883,6,58200,101800,44,16,Northeast
The King's University,Texas,TX,Private,4 Year,NA,15000,15000,15000,15000,2,63800,116500,33,0,South
Thomas College,Maine,ME,Private,4 Year,11250,26900,38150,26900,38150,8,46100,81500,49,3,Northeast
Thomas Edison State University,New Jersey,NJ,Public,4 Year,NA,7519,7519,9967,9967,13,52500,95600,54,0,Northeast
Thomas More College,Kentucky,KY,Private,4 Year,7950,31120,39070,31120,39070,2,50000,90900,56,8,South
Thomas More College of Liberal Arts,New Hampshire,NH,Private,4 Year,9700,21600,31300,21600,31300,5,48900,88300,NA,0,Northeast
Tougaloo College,Mississippi,MS,Private,4 Year,6643,10790,17433,10790,17433,12,36900,66400,69,18,South
Towson University,Maryland,MD,Public,4 Year,13034,9940,22974,23208,36242,16,51200,91200,47,15,South
Transylvania University,Kentucky,KY,Private,4 Year,10460,38750,49210,38750,49210,7,47900,85600,51,25,South
Trevecca Nazarene University,Tennessee,TN,Private,4 Year,8400,25598,33998,25598,33998,14,45300,81700,65,5,South
Trine University,Indiana,IN,Private,4 Year,10810,32175,42985,32175,42985,6,55100,100300,56,26,North Central
Trinity College,Connecticut,CT,Private,4 Year,14750,56910,71660,56910,71660,5,60100,110900,49,22,Northeast
Trinity University,Texas,TX,Private,4 Year,13464,42976,56440,42976,56440,11,54900,102900,46,27,South
Troy University,Alabama,AL,Public,4 Year,8185,12460,20645,22875,31060,11,44500,81500,60,8,South
Truman State University,Missouri,MO,Public,4 Year,8780,7729,16509,14581,23361,12,47900,85800,48,16,North Central
Tufts University,Massachusetts,MA,Private,4 Year,14560,56382,70942,56382,70942,7,65200,118100,49,25,Northeast
Tuskegee University,Alabama,AL,Private,4 Year,9650,22170,31820,22170,31820,4,54500,93500,61,30,South
Union College,Nebraska,NE,Private,4 Year,7070,23780,30850,23780,30850,7,49100,87800,55,9,North Central
Union College,Kentucky,KY,Private,4 Year,7600,27140,34740,27140,34740,15,40400,76000,37,4,South
Union College,New York,NY,Private,4 Year,13563,55290,68853,55290,68853,14,63300,117500,50,47,Northeast
Union University,Tennessee,TN,Private,4 Year,10200,32890,43090,32890,43090,12,46400,83000,59,6,South
Unity College,Maine,ME,Private,4 Year,10710,29160,39870,29160,39870,15,38200,69500,NA,23,Northeast
University of Alabama at Birmingham,Alabama,AL,Public,4 Year,6400,10710,17110,24630,31030,8,48600,87200,57,17,South
University of Alabama in Huntsville,Alabama,AL,Public,4 Year,10094,10714,20808,22362,32456,2,57500,103900,59,45,South
University of Alaska Anchorage,Alaska,AK,Public,4 Year,12200,7688,19888,23858,36058,2,56000,101000,57,10,West
University of Alaska Fairbanks,Alaska,AK,Public,4 Year,8930,8087,17017,24257,33187,1,59100,101800,54,20,West
University of Arizona,Arizona,AZ,Public,4 Year,12550,12487,25037,36386,48936,2,56100,101000,51,23,West
University of Arkansas,Arkansas,AR,Public,4 Year,11020,9130,20150,25168,36188,1,52500,98000,49,18,South
University of Arkansas,Arkansas,AR,Public,4 Year,11020,9130,20150,25168,36188,16,40700,71100,55,9,South
