owner,farm_name,country_of_origin,aroma,flavor
metad plc,metad plc,Ethiopia,8.67,8.83
metad plc,metad plc,Ethiopia,8.75,8.67
grounds for health admin,"san marcos barrancas ""san cristobal cuch",Guatemala,8.42,8.5
yidnekachew dabessa,yidnekachew dabessa coffee plantation,Ethiopia,8.17,8.58
metad plc,metad plc,Ethiopia,8.25,8.5
ji-ae ahn,NA,Brazil,8.58,8.42
hugo valdivia,NA,Peru,8.42,8.5
ethiopia commodity exchange,aolme,Ethiopia,8.25,8.33
ethiopia commodity exchange,aolme,Ethiopia,8.67,8.67
diamond enterprise plc,tulla coffee farm,Ethiopia,8.08,8.58
mohammed lalo,fahem coffee plantation,Ethiopia,8.17,8.67
cqi q coffee sample representative,el filo,United States,8.25,8.42
cqi q coffee sample representative,los cedros,United States,8.08,8.67
grounds for health admin,arianna farms,United States (Hawaii),8.33,8.42
ethiopia commodity exchange,aolme,Ethiopia,8.25,8.33
cqi q coffee sample representative,el águila,United States,8,8.5
grounds for health admin,toarco jaya,Indonesia,8.33,8.25
ethiopia commodity exchange,NA,Ethiopia,8.17,8.33
yunnan coffee exchange,echo coffee,China,8.42,8.25
essencecoffee,drima zede,Ethiopia,8.17,8.17
cqi q coffee sample representative,el rodeo,United States,8,8.25
the coffee source inc.,several,Costa Rica,8.08,8.25
roberto licona franco,la herradura,Mexico,8.17,8.25
cqi q coffee sample representative,la curva,United States,8.25,8.33
ji-ae ahn,NA,Ethiopia,8.42,8.17
nucoffee,fazenda kaquend,Brazil,8.5,8.5
ethiopia commodity exchange,NA,Ethiopia,7.83,8.25
kabum trading company,chebonet (23) women coffee,Uganda,8.42,8.17
bismarck castro,los hicaques,Honduras,8.17,8.08
"lin, che-hao krude 林哲豪",tsoustructive garden 鄒築園,Taiwan,8,8
nora zeas,NA,Nicaragua,7.92,8.25
specialty coffee-korea,NA,"Tanzania, United Republic Of",8.42,8.17
nucoffee,fazenda recreio,Brazil,8.5,8.17
francisco a mena,exclusive coffees s.a.,Costa Rica,8.17,7.83
hider abamecha,haider abamecha coffee plantation,Ethiopia,8,8.08
daniel magu,kangunu,Kenya,8.08,8
kona pacific farmers cooperative,NA,United States (Hawaii),8.08,8.17
kona pacific farmers cooperative,kona pacific farmers cooperative,United States (Hawaii),8.25,8.42
ethiopia commodity exchange,"phone number | 0911-51-08-01, email | at",Ethiopia,7.92,7.75
cqi q coffee sample representative,la primavera,United States,7.67,8.17
itdp international,co-op #12,Thailand,7.83,8.33
jacques pereira carneiro,pereira estate coffee,Brazil,8.17,7.92
jacques pereira carneiro,pereira estate coffee,Brazil,8.42,7.92
"lin, che-hao krude 林哲豪",sunshine valley estate 向陽高山咖啡,Taiwan,8.08,8.17
jungle estate,jungle estate,Kenya,8.08,8.08
nucoffee,fazenda kaquend,Brazil,8.33,8
great lakes coffee uganda,kaasayi,Uganda,8.08,8.08
lusso lab,ecobio colombia,Colombia,7.75,7.92
lusso lab,kianjavi,Kenya,7.92,8.17
afca,NA,Uganda,8.25,8
ethiopia commodity exchange,contact | [email],Ethiopia,7.75,8.08
grounds for health admin,hula daddy kona coffee,United States (Hawaii),8.33,8.17
juan luis alvarado romero,la esperanza y anexos,Guatemala,7.92,8.08
kawacom uganda ltd,sipi organic coffee project,Uganda,8.17,8.17
exportadora de cafe condor s.a,NA,Colombia,8,8
gonzalo hernandez,la berlina estate,Panama,8,8
ibrahim hussien speciality coffee producer &export,NA,Ethiopia,7.83,8.08
juan luis alvarado romero,valparaiso,Guatemala,7.83,8
juan luis alvarado romero,finca el limon,Guatemala,8,8
seid damtew coffee planataion,seid damtew coffee planation,Ethiopia,7.83,8
dane loraas,NA,Peru,8,8
"colbran coffeelands, ltd.",tairora cherry – bonta,Papua New Guinea,8.33,8.42
atlantic specialty coffee,el majahual,El Salvador,7.92,8.17
lusso lab,finca la esmeralda,El Salvador,7.83,8
kona pacific farmers cooperative,NA,United States (Hawaii),7.83,8
essencecoffee,elida estate,Panama,8,7.75
essencecoffee,inoi,Kenya,7.92,7.92
assefa belay coffee producer,NA,Ethiopia,7.83,8
kyagalanyi ltd,buginyanya,Uganda,8.33,7.92
juan luis alvarado romero,asoperc,Guatemala,8,7.83
assefa belay coffee producer,NA,Ethiopia,7.75,7.83
great lakes coffee uganda,chesiyo farmer group,Uganda,8.08,8
kona pacific farmers cooperative,NA,United States (Hawaii),7.92,7.92
nucoffee,fazenda serra de três barras,Brazil,8,8
grounds for health admin,sierra nevada,El Salvador,8.08,7.83
yunnan coffee exchange,pu'er city longke coffee co.ltd,China,8,8
essencecoffee,el injerto s.a.,Guatemala,7.83,7.75
the coffee source inc.,several,Costa Rica,7.92,8.08
the coffee source inc.,several,Costa Rica,8,7.58
rashid moledina & co. (msa) ltd.,NA,Kenya,7.83,8.08
ibero kenya limited,NA,Kenya,8,7.92
ethiopia commodity exchange,phone number | [phone] email: gmt.ft,Ethiopia,7.83,7.83
ethiopia commodity exchange,NA,Ethiopia,7.92,7.83
juan luis alvarado romero,la esperanza y anexos,Guatemala,8,7.92
exportadora de cafe condor s.a,various,Colombia,8.17,7.92
compañia colombiana agroindustrial s.a,NA,Colombia,7.58,8.08
"nomura trading co., ltd.",NA,Indonesia,7.75,7.83
the coffee source inc.,coop. hoja blanca - fedecocagua,Guatemala,8.25,8
seid damtew coffee planataion,seid damtew coffee planation,Ethiopia,7.75,8
carcafe ltda ci,NA,Colombia,8.17,7.83
steven kil,aricha coop,Ethiopia,8.42,8
eileen koyanagi,NA,United States (Hawaii),7.58,7.83
carcafe ltda ci,NA,Colombia,7.83,8
kona pacific farmers cooperative,NA,United States (Hawaii),8.08,8.17
ethiopia commodity exchange,NA,Ethiopia,7.67,8
kona pacific farmers cooperative,kona pacific farmers cooperative,United States (Hawaii),7.5,7.92
kyagalanyi coffee ltd,mount elgon area,Uganda,8.17,7.92
racafe & cia s.c.a,NA,Colombia,8,7.92
troy quimby,estate la patricia,Costa Rica,7.83,8
"el equimite, cafetal biodinámico",various,Mexico,7.83,8
simon mahinda,NA,Kenya,8.17,7.83
rashid moledina & co. (msa) ltd.,machure estate,Kenya,7.75,7.83
nucoffee,sitío são geraldo,Brazil,8,8
young kim,kassandra,Mexico,7.92,8.17
kona pacific farmers cooperative,kona pacific farmers cooperative,United States (Hawaii),7.75,7.92
carl walker,la igualdad,Guatemala,7.83,8.08
racafe & cia s.c.a,NA,Colombia,7.92,7.92
racafe & cia s.c.a,NA,Colombia,7.92,7.83
"lin, che-hao krude 林哲豪",baishengcun coffee 百勝村咖啡莊園,Taiwan,7.67,7.83
taylor winch (t) ltd,hasambo amcos,"Tanzania, United Republic Of",8,7.83
racafe & cia s.c.a,NA,Colombia,7.75,7.92
artemio zapata tejeda,el suspiro,Mexico,7.75,8
nucoffee,fazenda grota funda,Brazil,8,7.92
nucoffee,sitio claro,Brazil,8,8
brian speckman,NA,Kenya,8,7.67
"lin, che-hao krude 林哲豪",shi fang yuan 十方源,Taiwan,7.92,7.58
kawacom uganda ltd,mt.elgon bugisu shamba 2,Uganda,7.75,7.92
kona pacific farmers cooperative,NA,United States (Hawaii),7.67,7.75
ethiopia commodity exchange,contact | [email],Ethiopia,7.75,7.92
philip schluter,contact | [email],Ethiopia,7.42,7.92
松澤宏樹 koju matsuzawa,matsuzawa coffee,Thailand,7.75,7.75
lydiah mwangi,karatina,Kenya,7.92,7.83
cadexsa,cerro bueno,Honduras,7.83,7.75
the coffee source inc.,several,El Salvador,7.75,8
grounds for health admin,santa martha,Nicaragua,7.83,7.58
consejo salvadoreño del café,monterrey,El Salvador,7.83,7.83
sanjava coffee,sran temanggung plantation,Indonesia,7.92,7.83
松澤宏樹 koju matsuzawa,ada farm,Japan,7.75,7.75
rodrigo soto,rio jorco,Costa Rica,8.08,7.75
juan luis alvarado romero,san diego buena vista,Guatemala,7.75,7.83
fabian calderon mora,coopetarrazú,Costa Rica,8.17,8
essencecoffee,moplaco,Ethiopia,8.08,7.83
essencecoffee,finca salaca las brisas,Costa Rica,7.67,7.58
eric thormaehlen,various,Costa Rica,8,7.58
rob tuttle,NA,Costa Rica,8.08,7.83
cqi taiwan icp cqi台灣合作夥伴,dragon 龍咖啡,Taiwan,8,7.92
compañia colombiana agroindustrial s.a,NA,Colombia,7.75,7.83
dream together,NA,Kenya,7.75,7.92
juan luis alvarado romero,agropecuaria quiagral,Guatemala,8,7.83
juan luis alvarado romero,valparaiso,Guatemala,7.67,7.83
organizaciones de productores de cafe colimense,"el nogal, la higuera, los laureles",Mexico,7.83,7.58
afca,NA,Uganda,7.92,7.83
benjamin schmerler,NA,Peru,7.67,7.83
ethiopia commodity exchange,contact | [email],Ethiopia,7.42,7.75
jungle estate,jungle estate,Kenya,7.92,7.75
racafe & cia s.c.a,NA,Colombia,7.83,7.67
racafe & cia s.c.a,NA,Colombia,7.92,7.83
daniel magu,blend,Kenya,7.83,7.83
juan luis alvarado romero,el morito,Guatemala,7.75,7.83
juan luis alvarado romero,el papaturro,Guatemala,8,7.92
compañia colombiana agroindustrial s.a,NA,Colombia,7.67,7.67
racafe & cia s.c.a,NA,Colombia,7.75,7.75
taylor winch (coffee) ltd.,NA,Kenya,7.75,7.75
exportadora de cafe condor s.a,NA,Colombia,7.67,7.83
lusso lab,la chaparral,Costa Rica,7.75,7.83
exportadora de cafe condor s.a,various,Colombia,7.42,7.67
nucoffee,fazenda recreio,Brazil,8,8
nucoffee,fazenda vista alegre,Brazil,8.5,8
max gurdian,NA,Costa Rica,7.92,7.67
ecom japan limited,kawacom sipi project,Uganda,7.92,7.75
yunnan coffee exchange,menglian ban’an coffee processing factory,China,7.75,7.92
fabian calderon mora,coopetarrazú,Costa Rica,7.92,7.83
federacion nacional de cafeteros,NA,Colombia,8.08,7.67
eric wu,"puer jiangcheng fuwang coffee biotechnology co., ltd",China,7.67,8
juan luis alvarado romero,el sacramento,Guatemala,8.17,7.83
dream together,rumukia farmers,Kenya,7.92,7.83
maria imelda uscanga martinez,la barranca,Mexico,8,7.92
alfredo bojalil,finca el retiro,Mexico,7.92,7.83
juan luis alvarado romero,nueva granada,Guatemala,7.67,8
daniel friedlander,NA,Brazil,7.81,7.81
alexandra katona-carroll,NA,Brazil,8.17,7.67
max gurdian,several farmers,Costa Rica,7.58,7.83
aulia arif syahri,darmawi,Indonesia,7.67,7.67
carcafe ltda ci,NA,Colombia,7.92,7.83
racafe & cia s.c.a,NA,Colombia,7.92,7.75
kao ming lee,tropica galliard,Taiwan,7.83,7.83
kona pacific farmers cooperative,NA,United States (Hawaii),7.92,7.92
maria amalia guadalupe toriello elorza,finca la chiripa,Mexico,7.75,7.92
ethiopia commodity exchange,phone number | [phone] email: gmt.ft,Ethiopia,7.5,7.75
lydiah mwangi,kigwandi,Kenya,7.33,7.58
bismarck castro,las cuchillas,Honduras,7.92,8
raúl vargas,NA,Colombia,7.58,7.75
bismarck castro,los hicaques,Honduras,7.58,7.92
racafe & cia s.c.a,NA,Colombia,7.67,7.67
carcafe ltda ci,NA,Colombia,7.75,7.67
exportadora de cafe condor s.a,NA,Colombia,7.75,7.58
victor hugo melchor cordova,la distancia,Mexico,8,7.75
nucoffee,santa alina,Brazil,8.17,8
nucoffee,fazenda baipendi,Brazil,8,8
benjamin schmerler,NA,Ethiopia,7.75,7.75
the coffee source inc.,las minas,Guatemala,7.5,7.67
"lin, che-hao krude 林哲豪",馨晴咖啡 good mood coffee,Taiwan,7.92,7.75
松澤宏樹 koju matsuzawa,matsuzawa coffee,Thailand,7.83,7.75
carcafe ltda ci,NA,Colombia,7.83,7.58
juan luis alvarado romero,finca medina,Guatemala,7.75,7.75
juan luis alvarado romero,finca san vicente,Guatemala,7.75,7.92
yunnan coffee exchange,menglian county nayun town mangzhang coffee farm,China,7.83,7.83
racafe & cia s.c.a,NA,Colombia,7.67,7.67
racafe & cia s.c.a,NA,Colombia,7.83,7.67
federacion nacional de cafeteros,NA,Colombia,7.83,7.75
carcafe ltda ci,NA,Colombia,7.42,7.67
tembo coffee company ltd,jacksom mwasenga,"Tanzania, United Republic Of",7.83,7.67
taylor winch (t) ltd,suma jkt itende,"Tanzania, United Republic Of",7.83,7.75
juan luis alvarado romero,el papaturro,Guatemala,7.83,7.83
exportadora de cafe condor s.a,NA,Colombia,7.58,7.5
kona pacific farmers cooperative,NA,United States (Hawaii),7.33,7.92
jesus salazar velasco,pante carajillo,Mexico,7.83,7.92
manuel herrera juarez,finca los barreales,Mexico,7.83,7.83
alfredo bojalil,finca santa teresa,Mexico,7.83,7.92
afca,NA,Uganda,8.17,7.75
juan luis alvarado romero,piamonte,Guatemala,7.75,7.83
racafe & cia s.c.a,NA,Colombia,7.83,7.75
wayner jimenez,los girasoles,Costa Rica,7.92,7.75
juan luis alvarado romero,finca la joya,Guatemala,7.75,7.75
juan luis alvarado romero,santo tomas pachuj,Guatemala,7.75,7.92
juan luis alvarado romero,chapultepec,Guatemala,7.58,7.83
racafe & cia s.c.a,NA,Colombia,8,7.5
cooperativa el gorrion r.l,las nubes,Nicaragua,7.67,7.83
cafebras,pantano,Brazil,7.67,7.75
"ceca, s.a.",gamboa,Costa Rica,7.67,7.75
asefa dukamo keroma,asefa dukamo coffee plantation,Ethiopia,7.5,7.92
selian coffee estate,selian coffee estate,"Tanzania, United Republic Of",7.92,7.75
olam agro colombia,NA,Colombia,7.67,7.5
chris finch,NA,Guatemala,7.67,7.75
itochu corporation,NA,Kenya,7.58,7.75
owen carver,café do paraíso,Brazil,7.58,7.83
juan luis alvarado romero,la union monte verde,Guatemala,7.92,7.75
atlantic specialty coffee,el majahual,El Salvador,8.42,8.08
exportadora de cafe condor s.a,NA,Colombia,7.75,7.75
juan luis alvarado romero,el limon,Guatemala,7.83,7.5
afca,NA,Uganda,7.83,7.75
pt.royal pacific indah international,"mus, eman",Indonesia,7.81,7.88
carcafe ltda ci,NA,Colombia,7.83,7.5
"lin, che-hao krude 林哲豪",chang yu liang 張玉良,Taiwan,7.58,7.67
juan luis alvarado romero,la esperanza y anexos,Guatemala,8,7.75
racafe & cia s.c.a,NA,Colombia,7.92,7.75
lusso lab,aprocafi,Guatemala,7.58,7.75
kona pacific farmers cooperative,NA,United States (Hawaii),7.83,7.75
andres martinez leon,la lagunilla,Mexico,7.67,7.75
steven kil,NA,Ethiopia,7.92,7.92
amanda powers,NA,Costa Rica,7.58,7.75
kyagalanyi coffee ltd,kerchanshe,Ethiopia,7.83,7.75
bismarck castro,las cuchillas,Honduras,7.42,7.83
juan luis alvarado romero,finca los cerros y anexos,Guatemala,7.67,7.83
olam agro colombia,NA,Colombia,7.67,7.67
juan luis alvarado romero,el papaturro,Guatemala,7.92,7.67
juan luis alvarado romero,el papaturro,Guatemala,7.75,7.83
olam agro colombia,NA,Colombia,7.67,7.75
compañia colombiana agroindustrial s.a,NA,Colombia,7.58,7.42
racafe & cia s.c.a,NA,Colombia,7.67,7.67
lusso lab,NA,Ethiopia,7.75,7.75
ipanema coffees,fazenda rio verde,Brazil,7.58,7.83
exportadora de cafe condor s.a,NA,Colombia,7.67,7.83
ibero kenya limited,NA,Kenya,7.67,7.83
doi tung development project,doi tung development project,Thailand,7.92,8.17
taylor winch (coffee) ltd.,-,Kenya,7.67,7.75
afca,NA,Uganda,7.92,7.75
doi tung development project,doi tung development project,Thailand,7.58,7.75
ipanema coffees,fazenda capoeirnha,Brazil,7.5,7.75
cafes tomari sa de cv,cafetal,Mexico,7.83,7.83
sarawut premjit,saveg coffee farm,Thailand,7.67,7.75
ipanema coffees,capoeirinha,Brazil,7.58,7.67
"lin, che-hao krude 林哲豪",tsoustructive garden 鄒築園,Taiwan,7.83,7.75
carcafe ltda ci,NA,Colombia,7.75,7.67
almacafe,NA,Colombia,7.75,7.58
cqi taiwan icp cqi台灣合作夥伴,very famous intl.名門義理國際股份有限公司,Taiwan,7.75,7.75
federacion nacional de cafeteros,NA,Colombia,7.92,7.67
federacion nacional de cafeteros,NA,Colombia,7.83,7.75
racafe & cia s.c.a,NA,Colombia,7.75,7.58
cqi taiwan icp cqi台灣合作夥伴,神谷山莊園,Taiwan,8,7.92
compañia colombiana agroindustrial s.a,NA,Colombia,7.67,7.83
oscar ortega carballo,finca cuetzalingo,Mexico,7.67,7.75
alfredo bojalil,finca sant rosa,Mexico,7.5,7.67
organizaciones de productores de cafe colimense,comunidad la yerbabuena,Mexico,7.75,7.92
carcafe ltda ci,NA,Colombia,7.92,7.58
racafe & cia s.c.a,NA,Colombia,7.83,7.67
"ceca, s.a.",gamboa,Costa Rica,7.67,7.67
juan luis alvarado romero,finca medina,Guatemala,7.75,7.75
cqi taiwan icp cqi台灣合作夥伴,優遊吧斯股份有限公司yuyupas international corp.,Taiwan,7.75,7.67
ipanema coffees,rio verde,Brazil,7.25,7.58
"lin, che-hao krude 林哲豪",鄉舍咖啡 hometown coffee,Taiwan,7.67,7.75
yasmin cofffee plantation plc,NA,Ethiopia,7.75,7.75
ipanema coffees,rio verde,Brazil,7.67,7.67
eric thormaehlen,various,Costa Rica,7.83,7.42
juan luis alvarado romero,el papaturro,Guatemala,7.58,7.83
ipanema coffees,fazenda rio verde,Brazil,7.92,7.5
garet alban,finca el trueno,Ecuador,7.5,7.67
exportadora de cafe condor s.a,NA,Colombia,7.67,7.58
juan luis alvarado romero,finca el morito,Guatemala,7.5,7.83
filemon mendoza campos,predio cañada del encino,Mexico,7.67,8
alfredo bojalil,finca santa teresa,Mexico,7.67,7.58
jacques pereira carneiro,fazenda do sertao,Brazil,7.83,7.83
doi chaang coffee company,"doi chaang coffee original co.,ltd",Thailand,7.75,7.75
doi tung development project,doi tung development project,Thailand,7.5,7.83
ethiopia commodity exchange,"phone number | 0911-51-08-01, email | at",Ethiopia,7.58,7.83
kennedy macharia,NA,Kenya,7.75,7.58
ipanema coffees,fazenda capoeirnha,Brazil,7.67,7.67
carcafe ltda ci,NA,Colombia,7.83,7.83
"lin, che-hao krude 林哲豪",崁頭山咖啡館 (kan tou mountain coffee),Taiwan,7.67,7.67
racafe & cia s.c.a,NA,Colombia,7.92,7.75
yunnan coffee exchange,pu’er specialty coffee cupping center,China,7.83,7.75
carcafe ltda ci,NA,Colombia,7.75,7.67
nile highland arabica coffee farmers,erussi farmers group,Uganda,8,7.92
german negron,hacienda caracolillo,United States (Puerto Rico),7.83,7.83
racafe & cia s.c.a,NA,Colombia,7.67,7.67
olam agro colombia,NA,Colombia,7.67,7.42
exportadora de cafe condor s.a,NA,Colombia,7.58,7.67
exportadora de cafe condor s.a,NA,Colombia,7.75,7.67
kona pacific farmers cooperative,NA,United States (Hawaii),7.25,7.42
saul m. hernandez ramirez,naranjal,Mexico,7.83,7.58
the coffee source inc.,several farms,Guatemala,7.67,7.58
carcafe ltda ci,NA,Colombia,7.83,7.83
exportadora de cafe condor s.a,NA,Colombia,7.75,7.67
kona pacific farmers cooperative,NA,United States (Hawaii),7.83,7.67
ipanema coffees,fazenda capoeirnha,Brazil,7.67,7.83
kennedy macharia,NA,Kenya,8.08,7.67
bismarck castro,los hicaques,Honduras,7.5,7.5
"comercial internacional exportadora, s.a.",santa matilde,Nicaragua,7.67,7.75
ipanema coffees,capoeirinha,Brazil,7.58,7.75
"lin, che-hao krude 林哲豪",tsoustructive garden 鄒築園,Taiwan,7.5,7.67
"ceca, s.a.",NA,Costa Rica,7.33,7.67
doi tung development project,NA,Thailand,7.5,7.75
rob stephen,NA,Colombia,7.5,7.75
juan luis alvarado romero,finca las cuevitas,Guatemala,8,7.5
exportadora de cafe condor s.a,various,Colombia,7.83,7.75
racafe & cia s.c.a,NA,Colombia,7.67,7.67
juan luis alvarado romero,la union monte verde,Guatemala,7.67,7.67
juan luis alvarado romero,el sacramento,Guatemala,7.83,7.67
exportadora de cafe condor s.a,NA,Colombia,7.75,7.75
the coffee source inc.,finca quequesquez,Guatemala,8.17,8.17
juan luis alvarado romero,agropecuaria quiagral,Guatemala,7.67,8.17
juan luis ortega carballo,finca apoxtla,Mexico,7.67,7.5
ekai international company ltd.,"ijen highland, east java",Indonesia,8.17,7.67
juan luis alvarado romero,finca medina,Guatemala,7.67,7.5
kona pacific farmers cooperative,NA,United States (Hawaii),7.75,8
ipanema coffees,fazenda capoeirnha,Brazil,7.58,7.67
juan luis alvarado romero,finca santa clara,Guatemala,7.75,7.75
racafe & cia s.c.a,NA,Colombia,7.75,7.75
