owner,farm_name,country_of_origin,aroma,flavor
doi tung development project,doi tung development project,Thailand,7.33,7.42
alejandro garcia palacios,finca el gavilancillo,Mexico,7.08,7.33
organizaciones de productores de cafe colimense,NA,Mexico,7.58,7.67
cqi taiwan icp cqi台灣合作夥伴,八杞莊園,Taiwan,7.33,7.17
juan luis alvarado romero,la esperanza,Guatemala,7.67,7.67
lydiah mwangi,thiririka/maara,Kenya,7.17,7.58
grupo santab s.a de c.v.,finca monte azúl,Mexico,7.5,7.33
min hlaing,sithar coffee farm,Myanmar,7.17,7.42
eileen koyanagi,NA,United States (Hawaii),7.42,7.08
karatu estate,karatu estate,"Tanzania, United Republic Of",7.33,7.17
jacques pereira carneiro,sertao farm,Brazil,7.25,7.33
cqi taiwan icp cqi台灣合作夥伴,張文進莊園,Taiwan,7.92,7.67
ipanema coffees,rio verde,Brazil,7.17,7.42
chris finch,NA,Nicaragua,7.33,7.08
juan luis alvarado romero,el morito,Guatemala,7.58,7.42
cqi taiwan icp cqi台灣合作夥伴,bi yun si shi yi 碧云四十一咖啡坊,Taiwan,7.42,7.25
cqi taiwan icp cqi台灣合作夥伴,bai he lin coffee 白鶴林咖啡莊園,Taiwan,7.25,7.17
cqi taiwan icp cqi台灣合作夥伴,heng lu coffee 橫鹿咖啡,Taiwan,7.42,7.25
eduardo luis augusto velazquez solis,"olotlan, el plan, criollo garnica",Mexico,7.58,7.33
doi tung development project,doi tung development project,Thailand,7.67,7.58
cqi taiwan icp cqi台灣合作夥伴,savan coffee bean,Laos,7.42,7.33
the coffee source inc.,several,Guatemala,7.67,7.25
luis roberto fermoso beltran,la victoria pante nubes,Mexico,7.17,7.08
jose manuel vergara cortes,finca santa clara,Mexico,7.33,7.25
christina dusing,selva negra,Mexico,7.5,7.17
kona pacific farmers cooperative,NA,United States (Hawaii),7.42,7.33
exportadora de cafe condor s.a,NA,Colombia,7.33,7.33
bourbon specialty coffees,castelhana farm,Brazil,7.17,7.25
u soe,myaing,Myanmar,6.92,7.5
juan luis alvarado romero,finca los cerros y anexos,Guatemala,7.5,7.33
"comercial internacional exportadora, s.a.",cafetales santa matilde,Nicaragua,7.25,7.25
bismarck castro,juan damaso,Honduras,7.5,7.33
essencecoffee,elida estate,Panama,7.25,7.33
cadexsa,bethel,Honduras,7.42,7.17
NA,los hicaques,Honduras,7.25,7.33
the coffee source inc.,several,Costa Rica,7.33,7.33
diego manuel woolrich ramirez,san josé y el portillo,Mexico,7.58,7.33
myriam kaplan-pasternak,2000 farms,Haiti,7.42,7
kona pacific farmers cooperative,NA,United States (Hawaii),7.08,7.33
cqi taiwan icp cqi台灣合作夥伴,胖胖糖,Taiwan,7.33,7.08
aulia arif syahri,darmawi,Indonesia,7.58,7.42
juan luis alvarado romero,finca medina,Guatemala,7.67,7.42
"ceca, s.a.",gamboa,Costa Rica,7.83,7.5
afca,makoka valley estate,Malawi,7.5,7.25
cafe de don balbino s.c. de r.l. de c.v.,"el desmoronado, talpan de allende jalisco",Mexico,7.25,7.17
compañia colombiana agroindustrial s.a,NA,Colombia,7.67,7.5
juan luis alvarado romero,santo tomas pachuj,Guatemala,7.67,7.17
juan luis alvarado romero,chiquimulja / alpha cafe / senfro,Guatemala,7,7.33
juan luis alvarado romero,chiquimulja / alpha cafe / senfro,Guatemala,7,7.5
racafe & cia s.c.a,NA,Colombia,7.17,7.25
bourbon specialty coffees,leticia farm,Brazil,7.33,7.25
"exportadora atlantic, s.a.",los saltarines,Nicaragua,7.08,7.5
burka coffee estate,burka coffee estates,"Tanzania, United Republic Of",7.25,7.08
ipanema coffees,rio verde,Brazil,7.42,7.25
beneficio santa rosa,bsr,Honduras,7.5,7.17
juan luis alvarado romero,finca el naranjal,Guatemala,7.17,7.42
kona pacific farmers cooperative,NA,United States (Hawaii),7.42,7.58
racafe & cia s.c.a,NA,Colombia,7.08,7.25
cqi taiwan icp cqi台灣合作夥伴,王秋金,Taiwan,7.17,7.17
juan luis alvarado romero,el guayabo,Guatemala,7.33,7.25
janny marlith torres,la bendicion,Honduras,7.58,7.33
case noyale ltd,case noyale ltd,Mauritius,7.25,7.25
bourbon specialty coffees,cachoeira da grama farm,Brazil,7.25,7.33
shwe yin mar coffee,mixed,Myanmar,7.17,7.33
juan luis alvarado romero,various,Guatemala,7.5,7.17
jacques pereira carneiro,pereira estate coffee,Brazil,7.42,7.42
eileen koyanagi,NA,United States (Hawaii),7.42,7.33
juan luis alvarado romero,barranca de las flores,Guatemala,7.5,7.5
israel eduardo paz garcia,peña negra,Mexico,7.25,7.25
cadexsa,bethel,Honduras,7.25,7.42
cqi taiwan icp cqi台灣合作夥伴,春風咖啡,Taiwan,7.58,7.17
lusso lab,finca la fany,El Salvador,7.33,7.17
adam ciruli ye,alicia's farm,China,7.25,7.08
cqi taiwan icp cqi台灣合作夥伴,guoxing farm coffee 國姓農場咖啡,Taiwan,7.25,7.25
alfredo bojalil,copalita,Mexico,6.92,7.17
armando luis pohlenz martinez,NA,Mexico,7.42,7.08
simon mahinda,NA,Burundi,7.08,7.25
delfina leon shine,delfina farm,"Tanzania, United Republic Of",7.25,7.17
kongoni estate,kongoni estate,"Tanzania, United Republic Of",7.25,7.17
cqi taiwan icp cqi台灣合作夥伴,tokoffee莊園,Taiwan,7.25,7.25
juan luis alvarado romero,la castellana,Guatemala,7.33,7.33
miguel cortes moreno,NA,Mexico,7.25,7.08
kona pacific farmers cooperative,NA,United States (Hawaii),7.17,7.5
ethiopia commodity exchange,NA,Ethiopia,7.25,7.25
volcafe ltda. - brasil,são rafael_ ra/ras certified,Brazil,7.17,7.33
bismarck castro,las moras,Honduras,7.25,7.25
cafe de don balbino s.c. de r.l. de c.v.,cortapico,Mexico,7.25,7.17
bob mccauley,waylead farms,Myanmar,8,7.08
u htun htun,thein kone,Myanmar,7.42,7
gloria antonieta escobar urrutia,finca el consuelo,Nicaragua,7.08,6.92
eileen koyanagi,NA,United States (Hawaii),7.5,7.08
honor dela fuente,NA,Colombia,7.42,8
cqi taiwan icp cqi台灣合作夥伴,weng hui ling 翁惠鈴,Taiwan,7.25,7.08
the coffee source inc.,several,Guatemala,7,7.17
saul m. hernandez ramirez,mirador,Mexico,7.58,7.33
"sunvirtue co., ltd.",apollo estate,Vietnam,7.42,7.25
"exportadora atlantic, s.a.",los mesones,Nicaragua,7.17,7.08
cadexsa,cerro bueno,Honduras,7.25,7.25
juan luis alvarado romero,el morito,Guatemala,7.33,7.33
pablo enrique martinez gama,"la orduña, coatepec, veracruz",Mexico,7.33,7.08
israel eduardo paz garcia,el carrizo,Mexico,7.58,7.42
marco virgilio ramirez teliz,el aguacate,Mexico,7.33,7.33
juan luis alvarado romero,agropecuaria quiagral,Guatemala,7.33,7.33
kona pacific farmers cooperative,NA,United States (Hawaii),7.58,7.5
brayan cunha souza,NA,Brazil,7.17,7.17
cqi taiwan icp cqi台灣合作夥伴,好自在咖啡莊園,Taiwan,7.42,7.25
honor dela fuente,NA,Nicaragua,7.25,7.17
cqi taiwan icp cqi台灣合作夥伴,sheng he shang pin coffee 聖荷上品咖啡坊,Taiwan,7.25,7.25
cqi taiwan icp cqi台灣合作夥伴,a shu she coffee 阿束社咖啡莊園,Taiwan,7.25,7.25
cqi taiwan icp cqi台灣合作夥伴,wu kun shan coffee 吳焜山咖啡園,Taiwan,7.25,7.25
israel eduardo paz garcia,el tabaco,Mexico,7.33,7.17
federico pacheco perez,NA,Mexico,7.25,7.08
"comercial internacional exportadora, s.a.",santa matilde,Nicaragua,7.33,7.08
ngu shwe li,doe kwin,Myanmar,7.17,7.33
kurt kappeli,various,Mexico,7.58,7.75
cqi taiwan icp cqi台灣合作夥伴,zhang li hong coffee 張立宏咖啡莊園,Taiwan,7.25,7.25
doi tung development project,doi tung development project,Thailand,7.33,6.67
pablo enrique martinez gama,"la orduña, coatepec, veracruz",Mexico,7.25,7.25
semiramis casas velazquez,"santa clara, california y camila",Mexico,7.08,7.33
ethiopia commodity exchange,"phone number | 0911-51-08-01, email | at",Ethiopia,7.42,7.42
federacion nacional de cafeteros,NA,Colombia,7.83,7.67
eileen koyanagi,NA,United States (Hawaii),7.5,7
calixto guillen vazquez,various,Mexico,7.33,7.08
alejandro garcia palacios,finca buenos aires,Mexico,7.17,7.17
christina dusing,rancho san francisco iii,Mexico,7.5,7.17
montegrande,finca monte grande,Mexico,7.17,7.08
pablo enrique martinez gama,finca la orduña,Mexico,7.33,7.25
jesus carlos cadena valdivia,finca huehuetecpan,Mexico,7.17,7.33
kona pacific farmers cooperative,NA,United States (Hawaii),7.5,7.42
kennedy macharia,yara estate / benvar estate,Kenya,7,7.08
juan luis alvarado romero,piamonte,Guatemala,7.33,7.25
asociación aldea global jinotega,asociación aldea global jinotega,Nicaragua,6.83,7.17
sergio de la vequia bernardi,la cuchilla,Mexico,7.17,7.08
kona pacific farmers cooperative,NA,United States (Hawaii),7.58,7.08
juan luis alvarado romero,la esperanza,Guatemala,7.5,7.42
"lin, che-hao krude 林哲豪",ka-vulungan coffee estate,Taiwan,7.75,7.33
"lin, che-hao krude 林哲豪",baijiada coffee farm佰加達咖啡莊園,Taiwan,7.08,7.08
doi tung development project,NA,Thailand,7.25,7.08
dane loraas,NA,Peru,7,7.08
the coffee source inc.,several,Costa Rica,7.58,7.5
fredy gordillo reyes,union ramal santa cruz,Mexico,7.58,7.08
leonides de la cruz lopez,comonyaj noptic s de ss,Mexico,7.58,7.08
calixto guillen vazquez,various,Mexico,7.25,7.08
israel eduardo paz garcia,peña negra,Mexico,7.25,7.17
alfredo bojalil,el vergel,Mexico,7.33,7.25
lusso lab,genuine antigua medina,Guatemala,7.58,7.33
montegrande,finca monte grande,Mexico,7.25,6.83
juan luis alvarado romero,la esmeralda,Guatemala,7.42,7.42
consejo salvadoreño del café,la montaña,El Salvador,7.25,7.08
doi tung development project,NA,Thailand,6.92,7.17
juan luis alvarado romero,la castellana,Guatemala,7.5,7
fredy gordillo reyes,union ramal santa cruz,Mexico,7.42,7.25
saul m. hernandez ramirez,el encinal,Mexico,7.33,7.17
alfredo bojalil,consolapa,Mexico,6.92,7.17
doi tung development project,doi tung development project,Thailand,7.17,7.17
obed rendon ponce,tepetzingo,Mexico,7.08,7
armando luis pohlenz martinez,NA,Mexico,7.25,6.92
exportadora de cafe condor s.a,NA,Colombia,7.25,7.17
carl walker,la igualdad,Guatemala,7.08,7
cooperativa el gorrion r.l,las nubes,Nicaragua,6.92,6.92
cqi taiwan icp cqi台灣合作夥伴,su-zhen huang 黃素真,Taiwan,6.92,7
exportadora de cafe condor s.a,NA,Colombia,7.83,7.5
armando luis pohlenz martinez,NA,Mexico,7.25,7.08
mario jose fernandez,casa blanca,Mexico,7.25,7.33
juan luis alvarado romero,el papaturro,Guatemala,7.08,7.33
juan luis alvarado romero,various,Guatemala,7.25,7.33
adriana torres rico quevedo,cre-leg l-4,Mexico,7,6.83
rre kunene,cnra station of divo,Cote d?Ivoire,7.42,7.25
the coffee source inc.,several,Colombia,7.42,7.25
eric jesus cordoba arroyo,el encanto,Mexico,7,7
eric jesus cordoba arroyo,la gloria,Mexico,7.42,7.17
juan luis alvarado romero,conquista / morito,Guatemala,7.17,6.5
"lin, che-hao krude 林哲豪",baishencun coffee farm百勝村咖啡莊園,Taiwan,7.08,6.83
marco virgilio ramirez teliz,el aguacate,Mexico,7,7
juan luis alvarado romero,las delicias,Guatemala,7.33,7.42
janny marlith torres,la bendicion,Honduras,7.58,7
juan luis alvarado romero,chapultepec,Guatemala,7.08,7
juan luis alvarado romero,el chile,Guatemala,7.25,7.17
brent hall,NA,Costa Rica,7.17,7.42
israel eduardo paz garcia,la tejeria,Mexico,7.25,7.08
julio cesar robles flores,el delirio,Mexico,7.17,6.92
masamichi hiroike,various,Mexico,6.75,6.75
juan luis alvarado romero,las merceditas,Guatemala,7.58,7.67
german negron,hacienda caracolillo,United States (Puerto Rico),7.42,7.08
israel eduardo paz garcia,huanacaxtle,Mexico,7.33,7
juana rodriguez gutierrez,las palmas,Mexico,7.25,7.08
balbino ramirez flores,el desmoronado,Mexico,7.17,7.25
racafe & cia s.c.a,NA,NA,6.75,6.75
juan luis alvarado romero,various,Guatemala,7.33,7.17
cafes finos de exportacion s de r.l.,various,Honduras,7,7
sustainable harvest coffee,NA,Peru,7.67,7.17
gonzalo de aquino flores,NA,Mexico,6.75,7.08
israel eduardo paz garcia,el sauce,Mexico,7.5,7.17
juan avenamar rodriguez funez,pico del oro,Mexico,7.17,6.83
alfredo bojalil,santa teresa,Mexico,7.33,7
israel eduardo paz garcia,la pandora,Mexico,7.5,7
"exportadora atlantic, s.a.",finca las marías,Nicaragua,7.17,7
eileen koyanagi,NA,United States (Hawaii),7.5,6.92
juan luis alvarado romero,la castellana,Guatemala,7.33,7.08
octavio augusto diaz trejo,"la patrona, el trebol, la cadena",Mexico,7.25,6.83
damaso martinez perez,el tesoro,Mexico,7.25,7.33
"productores de especialidad emiliano zapeata, spr.",los encinos,Mexico,7.67,7.17
adam ciruli ye,alicia's farm,China,7,6.92
juan garcia hernandez,los pinos,Mexico,6.92,6.92
"exportadora atlantic, s.a.",los saltarines,Nicaragua,7.08,7
"exportadora atlantic, s.a.",NA,Nicaragua,6.83,7.08
juan luis alvarado romero,various,Guatemala,7.33,7.17
"lin, che-hao krude 林哲豪",kan tou mountain coffee 崁頭山咖啡館,Taiwan,6.83,6.75
alfredo bojalil,grapos el porvenir,Mexico,7,7
organizaciones de productores de cafe colimense,cofradia,Mexico,7.92,7.58
kona pacific farmers cooperative,kona farms,United States (Hawaii),7.92,6.83
kurt kappeli,various,Mexico,7.25,6.75
rosario miguel hernandez,finca sego,Mexico,7.08,6.83
francisco ruiz nunez,cerca de los angeles,Mexico,7.25,7.17
bourbon specialty coffees,santa maria,Brazil,6.83,7
israel eduardo paz garcia,el naranjo,Mexico,7.58,7.17
eileen koyanagi,NA,United States (Hawaii),7.5,7.75
juan luis alvarado romero,various,Guatemala,7.17,6.5
juan luis alvarado romero,el sacramento,Guatemala,7.17,7.17
pablo cervantes morelos,llano hermoso,Mexico,7.25,7.25
juan luis alvarado romero,conquista / morito,Guatemala,7.17,6.08
eileen koyanagi,NA,United States (Hawaii),7.5,7.5
kona pacific farmers cooperative,NA,United States (Hawaii),7.42,7.33
sanjava coffee,various,Indonesia,6.92,6.83
gustavo amieva gonzalez,NA,Mexico,7.08,6.83
"lin, che-hao krude 林哲豪",大鋤花間 (hoe vs. flower coffee farm),Taiwan,7.5,7.08
cafes finos de exportacion s de r.l.,various,Honduras,6.83,7
eileen koyanagi,NA,United States (Hawaii),7.58,7.33
juan luis alvarado romero,various,Guatemala,7.42,7.25
samuel eli gurel,hani,China,7.33,7.17
juan luis alvarado romero,la union monte verde,Guatemala,7,6.83
alejandro garcia palacios,finca la fortuna,Mexico,7.25,7.33
mao-heng chu,NA,Colombia,7.42,7.17
santa laura exportadora de cafe s.l.e.c. s.a.,several,Costa Rica,7.5,7.25
gustavo abarca solis,el regadito,Mexico,7.42,7.25
juan luis alvarado romero,conquista / morito,Guatemala,7.17,6.17
"bencafe, s. a.",el brigadum - la coronela,Nicaragua,7.42,7
cafe politico,NA,Brazil,7,6.75
juan luis alvarado romero,el sacramento,Guatemala,7,6.83
"lin, che-hao krude 林哲豪","dongshan gaoyuan village chief manor coffee tainan, taiwan 台灣台南東山高原村長莊園咖啡",Taiwan,7.17,6.75
kona pacific farmers cooperative,NA,United States (Hawaii),7.58,7.67
stephany escamilla femat,rancho los laureles,Mexico,7.17,6.75
juan luis alvarado romero,la esperanza y anexos,Guatemala,7.08,6.92
ipanema coffees,fazenda capoeirnha,Brazil,7.5,7.33
juan luis alvarado romero,various,Guatemala,7.33,7
israel eduardo paz garcia,el naranjo,Mexico,7.33,7
myriam kaplan-pasternak,mixed,Haiti,6.83,6.83
eileen koyanagi,NA,United States (Hawaii),7.08,6.92
alejandro garcia palacios,finca los andes,Mexico,7.08,7
andrew bowman,"producer group (approx. 1,000 farmers)",Peru,7.42,7.75
joshua marsceau,NA,India,7.67,7.33
masamichi hiroike,various,Mexico,6.67,6.33
juan luis alvarado romero,conquista / morito,Guatemala,6.42,6.5
homero antonio de anda andrade,NA,Mexico,7.17,6.58
juan luis alvarado romero,agropecuaria quiagral,Guatemala,7.5,7
juan luis alvarado romero,conquista / morito,Guatemala,6.17,6.5
eileen koyanagi,NA,United States (Hawaii),7.25,7.08
eileen koyanagi,NA,United States (Hawaii),7.5,7.33
israel eduardo paz garcia,agua de la mariposa,Mexico,7.42,7
william ho,1,Indonesia,7.33,7
guillermo eduardo bobadilla muguira,finca tepictla,Mexico,7.08,6.83
cafes finos de exportacion s de r.l.,various,Honduras,6.83,6.83
ana gonzales,various,Philippines,6.83,6.5
volcafe ltda. - brasil,NA,Brazil,7.17,7
juan luis alvarado romero,agropecuaria quiagral,Guatemala,7.92,7.58
juan luis alvarado romero,conquista / morito,Guatemala,6.67,6.5
juana rodriguez gutierrez,la joya,Mexico,7.5,7.25
francisco hernandez lorenzo,"zaragoza, montelibano, pamal navil",Mexico,7.17,6.92
montegrande,finca monte grande,Mexico,7.25,6.83
martin jimenez casiano,peña campana,Mexico,7.17,7.17
"grupo juvenil magtayani, ac",la cruz,Mexico,7,6.92
israel eduardo paz garcia,el limón,Mexico,7.08,6.75
pablo enrique martinez gama,la orduña,Mexico,7.33,6.75
juan luis alvarado romero,conquista / morito,Guatemala,6.75,6.5
juan luis alvarado romero,conquista / morito,Guatemala,6.75,6.67
nestor mendez gomez,sierra madre,Mexico,7.08,7
eileen koyanagi,NA,United States (Hawaii),7.5,7.25
juan luis alvarado romero,la castellana,Guatemala,6.5,6.33
jorge octavio escamilla prado,las ceibas,Mexico,7,6.58
myrna roxana galvez gonzalez,la marina-el orizabeño,Mexico,6.92,6.42
eugene holman pew,rancho vigia,Mexico,7.67,7
kona pacific farmers cooperative,NA,United States (Hawaii),7.17,7.17
bourbon specialty coffees,NA,Brazil,7.25,6.58
cafes finos de exportacion s de r.l.,various,Honduras,7,7.17
kurt kappeli,various,Mexico,7.08,7.08
honor dela fuente,NA,Colombia,8,7.33
eileen koyanagi,NA,United States (Hawaii),6.92,6.92
myriam kaplan-pasternak,2000 farmers,Haiti,6.92,6.75
santa laura exportadora de cafe s.l.e.c. s.a.,several,Costa Rica,6.33,6.5
jose armando norberto borzani lemini,la vuelta,Mexico,6.92,6.92
ricardo aaron sampieri marini,la morena,Mexico,6.5,6.67
kurt kappeli,various,Mexico,6.92,7
volcafe ltda. - brasil,NA,Brazil,7,7
cadexsa,cerro bueno,Honduras,6.67,6.5
cadexsa,cerro bueno,Honduras,7,6.17
cadexsa,cerro bueno,Honduras,7,6.33
juan carlos garcia lopez,el centenario,Mexico,7.08,6.83
myriam kaplan-pasternak,200 farms,Haiti,6.75,6.58
"exportadora atlantic, s.a.",finca las marías,Nicaragua,7.25,6.58
juan luis alvarado romero,finca el limon,Guatemala,7.5,6.67
ankole coffee producers coop,kyangundu cooperative society,Uganda,7.83,8.08
nishant gurjer,sethuraman estate kaapi royale,India,8,7.75
andrew hetzel,sethuraman estate,India,7.92,7.83
ugacof,ugacof project area,Uganda,8,7.92
katuka development trust ltd,katikamu capca farmers association,Uganda,8.33,7.83
andrew hetzel,NA,India,8,7.92
andrew hetzel,sethuraman estates,India,7.67,7.75
nishant gurjer,sethuraman estate kaapi royale,India,7.67,7.75
nishant gurjer,sethuraman estate,India,7.67,7.75
ugacof,ishaka,Uganda,7.67,7.83
ugacof,ugacof project area,Uganda,7.58,7.92
nishant gurjer,sethuraman estate kaapi royale,India,7.67,7.83
andrew hetzel,sethuraman estates,India,7.58,7.58
kasozi coffee farmers association,kasozi coffee farmers,Uganda,8,7.75
ankole coffee producers coop,kyangundu coop society,Uganda,8,7.67
andrew hetzel,sethuraman estate,India,7.75,7.75
andrew hetzel,sethuraman estates,India,7.5,7.5
kawacom uganda ltd,bushenyi,Uganda,7.33,7.58
nitubaasa ltd,kigezi coffee farmers association,Uganda,7.83,7.58
mannya coffee project,mannya coffee project,Uganda,7.75,7.42
andrew hetzel,sethuraman estates,India,7.67,7.67
andrew hetzel,sethuraman estates,India,7.58,7.42
andrew hetzel,sethuraman estates,United States,7.92,7.5
luis robles,robustasa,Ecuador,7.75,7.58
luis robles,robustasa,Ecuador,7.5,7.67
james moore,fazenda cazengo,United States,7.33,7.33
cafe politico,NA,India,7.42,6.83
cafe politico,NA,Vietnam,6.75,6.67
