Plot,Year,Subplot,HeatTrt,WaterTrt,RichnessTrt,Dq0,Dq1,Dq2,BP,p.Ag,biomass,invSimpEven,LegumeBiomass,ForbBiomass,C3Biomass,C4Biomass
29,2017,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
29,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
69,2017,NE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
69,2017,NW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
69,2017,SE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
69,2017,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
82,2017,NE,Control,Drought,16,7,5.112585594,4.316431983,0.379595542,0.379595542,1,0.61663314,0.155681073,0.006404761,0.045741086,0.79217308
82,2017,NW,Heated,Control,16,8,4.488554013,3.272774354,0.497373514,0.14816784,1,0.409096794,0.18489611,0.497373514,0.009633993,0.308096382
82,2017,SE,Control,Control,16,9,5.397424086,3.874202072,0.447890152,0.144839207,1,0.430466897,0.186426702,0.451941347,0.047323701,0.314308249
82,2017,SW,Heated,Drought,16,9,5.48491523,4.598562239,0.330441484,0.330441484,1,0.51095136,0.233711329,0.236926126,0.023934823,0.505427722
83,2017,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
83,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
108,2017,NE,Control,Drought,16,9,6.10704621,5.186934094,0.287781926,0.287781926,1,0.57632601,0.376054825,0.074310847,0.014320053,0.535314274
108,2017,NW,Heated,Control,16,7,5.057266375,4.474813357,0.337274984,0.337274984,1,0.639259051,0.345530726,0.100341403,0.032278088,0.521849783
108,2017,SE,Control,Control,16,8,4.045129194,3.504357394,0.368255046,0.049907173,1,0.438044674,0.250993153,0.65717765,0.026350987,0.065478211
108,2017,SW,Heated,Drought,16,6,4.229496324,3.724721789,0.391946473,0.263269552,1,0.620786965,0.447431765,0,0.121863653,0.430704582
109,2017,NE,Control,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2017,NW,Heated,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2017,SE,Control,Control,1,1,1,1,1,1,1,1,0,0,0,1
109,2017,SW,Heated,Control,1,1,1,1,1,1,1,1,0,0,0,1
110,2017,NE,Control,Control,4,4,3.490280511,3.295502132,0.36628866,0,1,0.823875533,0.668041237,0,0.058453608,0.273505155
110,2017,NW,Heated,Control,4,4,3.193117031,2.624186925,0.561091879,0,1,0.656046731,0.298904716,0,0.140003405,0.561091879
110,2017,SE,Control,Drought,4,3,1.807185136,1.478112273,0.80772493,0,1,0.492704091,0.19227507,0,0,0.80772493
110,2017,SW,Heated,Drought,4,4,3.66027913,3.424940459,0.378571429,0,1,0.856235115,0.507142857,0,0.114285714,0.378571429
137,2017,NE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
137,2017,NW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2017,SE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2017,SW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
138,2017,NE,Control,Drought,4,3,1.300736032,1.143864585,0.932902208,0,1,0.381288195,0,0.932902208,0.067097792,0
138,2017,NW,Heated,Drought,4,3,1.099606354,1.037846339,0.981432361,0,1,0.34594878,0,0.982000758,0.017999242,0
138,2017,SE,Control,Control,4,3,1.433268973,1.217493122,0.902298851,0,1,0.405831041,0,0.916193002,0.083806998,0
138,2017,SW,Heated,Control,4,2,1.089324156,1.03429032,0.983138967,0,1,0.51714516,0,0.983138967,0.016861033,0
167,2017,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2017,NW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
167,2017,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
176,2017,NE,Control,Drought,4,2,1.635836998,1.455361605,0.805871262,0,1,0.727680803,0,0.805871262,0,0.194128738
176,2017,NW,Heated,Control,4,3,1.314431441,1.144494512,0.932922484,0,1,0.381498171,0,0.932922484,0.009516623,0.057560894
176,2017,SE,Control,Control,4,3,1.751631293,1.489290482,0.798008535,0,1,0.496430161,0,0.798008535,0.016607397,0.185384068
176,2017,SW,Heated,Drought,4,3,1.596343512,1.36412625,0.843243243,0,1,0.45470875,0,0.843243243,0.008648649,0.148108108
201,2017,NE,Control,Control,4,3,2.070510773,1.949481768,0.607213656,0,1,0.649827256,0.392786344,0,0,0.607213656
201,2017,NW,Heated,Control,4,2,1.228525041,1.110480839,0.947499056,0,1,0.55524042,1,0,0,0
201,2017,SE,Control,Drought,4,3,2.196475387,2.093159444,0.488647581,0,1,0.697719815,0.511352419,0,0,0.488647581
201,2017,SW,Heated,Drought,4,3,2.253285258,2.009355316,0.624943664,0,1,0.669785105,0.676855001,0,0,0.323144999
202,2017,NE,Control,Control,16,8,4.773840063,3.863513265,0.396899196,0.396899196,1,0.482939158,0.044326307,0.161893824,0.091875671,0.701904197
202,2017,NW,Heated,Drought,16,7,1.850012769,1.347743529,0.858451741,0.858451741,1,0.19253479,0.078560908,0.01765292,0.040569225,0.863216947
202,2017,SE,Control,Drought,16,8,2.917731286,2.152076956,0.646629934,0.646629934,1,0.26900962,0.010236071,0.193654111,0.038640574,0.757469244
202,2017,SW,Heated,Control,16,7,3.639167925,2.451744947,0.61185472,0.61185472,1,0.350249278,0.137477911,0.050381622,0.07457608,0.737564387
220,2017,NE,Control,Drought,16,8,4.855524577,4.122315618,0.353930616,0.353930616,1,0.515289452,0.46781918,0.00146011,0.14387922,0.38684149
220,2017,NW,Heated,Control,16,8,4.899802464,3.921596805,0.342686161,0.334224775,1,0.490199601,0.476687345,0.025274557,0.055963524,0.442074574
220,2017,SE,Control,Control,16,8,4.892148514,3.886875574,0.423496656,0.071270842,1,0.485859447,0.298268634,0.001280123,0.101129708,0.599321535
220,2017,SW,Heated,Drought,16,7,3.49488271,2.609919573,0.563688407,0.228006914,1,0.372845653,0.144365346,0.563688407,0.057489638,0.234456609
223,2017,NE,Control,Drought,4,3,1.342548102,1.150144688,0.93101508,0,1,0.383381563,0,0.93101508,0.06898492,0
223,2017,NW,Heated,Drought,4,2,1.066753672,1.024110799,0.988086491,0,1,0.512055399,0,0.988086491,0.011913509,0
223,2017,SE,Control,Control,4,3,1.303136442,1.129150878,0.93999945,0,1,0.376383626,0,0.93999945,0.06000055,0
223,2017,SW,Heated,Control,4,2,1.234386015,1.114138321,0.945844492,0,1,0.55706916,0,0.945844492,0.054155508,0
229,2017,NE,Control,Control,4,3,2.154326111,2.058951713,0.530796869,0.530796869,1,0.686317238,0,0,0.01796484,0.98203516
229,2017,NW,Heated,Control,4,4,1.762298435,1.483870047,0.800635159,0.017550458,1,0.370967512,0.180518992,0,0.001295391,0.818185617
229,2017,SE,Control,Drought,4,4,2.784769422,2.372300641,0.55971167,0.314241184,1,0.59307516,0.090979934,0,0.035067212,0.873952854
229,2017,SW,Heated,Drought,4,4,3.519186854,3.216138637,0.428959025,0.20448505,1,0.804034659,0.277962348,0,0.088593577,0.633444075
230,2017,NE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
230,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
230,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
230,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
233,2017,NE,Control,Drought,4,3,2.698094595,2.53935601,0.439856744,0,1,0.846452003,0.439856744,0.427459623,0.132683632,0
233,2017,NW,Heated,Drought,4,3,2.609528788,2.43334617,0.474777364,0,1,0.81111539,0.474777364,0.416906137,0.108316499,0
233,2017,SE,Control,Control,4,3,1.667036828,1.384482087,0.838380501,0,1,0.461494029,0.137154498,0.838380501,0.024465,0
233,2017,SW,Heated,Control,4,3,1.776316089,1.496120098,0.796995708,0,1,0.498706699,0.18083691,0.796995708,0.022167382,0
237,2017,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,1,0
237,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,1,0
237,2017,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,1,0
237,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,1,0
253,2017,NE,Control,Control,16,10,5.773179924,4.596573563,0.354982316,0.206267158,1,0.459657356,0.550045755,0.0054411,0.05505404,0.389459105
253,2017,NW,Heated,Control,16,8,3.997760061,3.369082116,0.374722926,0.374722926,1,0.421135265,0.215444902,0.345432236,0.044331856,0.394791007
253,2017,SE,Control,Drought,16,9,4.196192142,2.747526841,0.572780273,0.572780273,1,0.30528076,0.160374654,0.010799962,0.097486381,0.731339004
253,2017,SW,Heated,Drought,16,8,3.607581156,2.727875484,0.488813016,0.488813016,1,0.340984435,0.420775555,0,0.03242604,0.546798405
268,2017,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,1,0
268,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,1,0
268,2017,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,1,0
268,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,1,0
273,2017,NE,Control,Drought,16,7,3.112608925,2.560079194,0.456588597,0.421398155,1,0.365725599,0.047610599,0.473252307,0.042391176,0.436745919
273,2017,NW,Heated,Control,16,7,2.588994518,2.137707515,0.604106254,0.604106254,1,0.305386788,0.058069963,0.316533911,0.019576894,0.605819232
273,2017,SE,Control,Control,16,7,4.126248012,3.142063805,0.494991371,0.494991371,1,0.448866258,0.119062805,0.037761687,0.09280033,0.750375178
273,2017,SW,Heated,Drought,16,7,3.058582809,2.306599723,0.612077875,0.612077875,1,0.329514246,0.214156029,0.019384933,0.108013743,0.658445295
280,2017,NE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
280,2017,NW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
280,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
280,2017,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2017,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2017,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
282,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
286,2017,NE,Control,Control,4,3,2.881998013,2.77423861,0.459549187,0,1,0.924746203,0.459549187,0,0.230036694,0.310414118
286,2017,NW,Heated,Control,4,4,3.117250685,2.559551504,0.568447963,0,1,0.639887876,0.568447963,0,0.170460168,0.261091869
286,2017,SE,Control,Drought,4,4,3.133244952,2.592540747,0.559874058,0,1,0.648135187,0.206823578,0,0.150356147,0.642820275
286,2017,SW,Heated,Drought,4,4,3.471570095,3.201515716,0.388720923,0,1,0.800378929,0.192941322,0,0.074042081,0.733016598
290,2017,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
290,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
290,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
291,2017,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
291,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
291,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
291,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
299,2017,NE,Control,Control,16,8,4.912371466,4.012785643,0.403212614,0.403212614,1,0.501598205,0.219770982,0,0.138592266,0.641636752
299,2017,NW,Heated,Control,16,5,3.230604667,2.766371865,0.493383011,0.493383011,1,0.553274373,0.317107396,0,0.101444366,0.581448237
299,2017,SE,Control,Drought,16,10,7.131607901,6.401241346,0.211441851,0.169064625,1,0.640124135,0.347014798,0.096374013,0.055363795,0.501247394
299,2017,SW,Heated,Drought,16,6,3.060702239,2.226109016,0.640014262,0.640014262,1,0.371018169,0.169519098,0,0.089138477,0.741342425
301,2017,NE,Control,Control,16,10,4.494155155,3.345903173,0.487313628,0.487313628,1,0.334590317,0.209085361,0.004853663,0.078966489,0.707094487
301,2017,NW,Heated,Drought,16,8,5.103070884,4.228135044,0.369351916,0.245203425,1,0.52851688,0.496843947,0.000468721,0.081244922,0.42144241
301,2017,SE,Control,Drought,16,11,4.932443286,3.475880032,0.484143029,0.100037905,1,0.315989094,0.173100006,0.507296734,0.079537558,0.240065702
301,2017,SW,Heated,Control,16,10,4.382551877,2.935697465,0.544611133,0.544611133,1,0.293569746,0.163921945,0.057075179,0.061812645,0.717190232
325,2017,NE,Control,Drought,4,4,1.732393558,1.369695586,0.847933135,0,1,0.342423896,0.847933135,0.005636906,0.0600622,0.086367759
325,2017,NW,Heated,Drought,4,4,2.465251577,2.042312164,0.654005342,0,1,0.510578041,0.21721901,0.654005342,0.007632019,0.121143629
325,2017,SE,Control,Control,4,4,2.989520326,2.715212873,0.432163239,0,1,0.678803218,0.399860019,0.432163239,0.022612254,0.145364488
325,2017,SW,Heated,Control,4,4,3.007590461,2.530227885,0.55431131,0,1,0.632556971,0.55431131,0.132866741,0.053023516,0.259798432
328,2017,NE,Control,Control,16,7,3.095522881,2.139471359,0.660724896,0.660724896,1,0.305638766,0.218680927,0,0.081925134,0.699393939
328,2017,NW,Heated,Drought,16,7,2.924920761,2.046889998,0.676929214,0.676929214,1,0.292412857,0.122642878,0.135879025,0.054866551,0.686611546
328,2017,SE,Control,Drought,16,9,4.29633159,3.308459731,0.430596574,0.111427678,1,0.367606637,0.056982037,0.744240992,0.06625899,0.132517981
328,2017,SW,Heated,Control,16,6,4.505717902,4.077542364,0.359443285,0.253667363,1,0.679590394,0.497870564,0.093890049,0.154572025,0.253667363
338,2017,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
338,2017,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
338,2017,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
338,2017,SW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
29,2018,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
29,2018,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2018,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2018,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
69,2018,NE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
69,2018,NW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
69,2018,SE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
69,2018,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
82,2018,NE,Control,Drought,16,9,3.704388666,2.906262196,0.511870339,0.180566124,1,0.322918022,0.060416984,0.231395526,0.005098159,0.703089332
82,2018,NW,Heated,Control,16,7,2.635704799,1.713403519,0.756410256,0.756410256,1,0.244771931,0.105272354,0,0.026056,0.868671646
82,2018,SE,Control,Control,16,10,3.436279771,2.616917871,0.476461957,0.476461957,1,0.261691787,0.41665393,0.028734754,0.009889035,0.544722282
82,2018,SW,Heated,Drought,16,7,1.950362206,1.451722207,0.82138515,0.82138515,1,0.207388887,0.114350847,0.003191489,0.033000434,0.84945723
83,2018,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
83,2018,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2018,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2018,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
108,2018,NE,Control,Drought,16,6,3.655046118,3.007055872,0.470847635,0.470847635,1,0.501175979,0.305563501,0,0.025266972,0.669169527
108,2018,NW,Heated,Control,16,9,5.061081158,4.164370123,0.369598256,0.369598256,1,0.462707791,0.291628122,0.027322585,0.05573543,0.625313863
108,2018,SE,Control,Control,16,7,3.672949917,2.919224097,0.465396189,0.465396189,1,0.417032014,0.340346038,0.057171515,0.019232698,0.583249749
108,2018,SW,Heated,Drought,16,8,4.197380588,3.641985507,0.401994968,0.26635514,1,0.455248188,0.53666427,0.001923077,0.046603163,0.41480949
109,2018,NE,Control,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2018,NW,Heated,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2018,SE,Control,Control,1,1,1,1,1,1,1,1,0,0,0,1
109,2018,SW,Heated,Control,1,1,1,1,1,1,1,1,0,0,0,1
110,2018,NE,Control,Control,4,3,1.324618988,1.168935746,0.921708838,0,1,0.389645249,0.077007701,0,0.001283462,0.921708838
110,2018,NW,Heated,Control,4,4,2.370560884,1.804456025,0.722602203,0,1,0.451114006,0.216832872,0,0.060564925,0.722602203
110,2018,SE,Control,Drought,4,2,1.312507339,1.166211794,0.922774869,0,1,0.583105897,0.077225131,0,0,0.922774869
110,2018,SW,Heated,Drought,4,3,2.662919579,2.488488412,0.479149291,0,1,0.829496137,0.604253545,0,0,0.395746455
137,2018,NE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
137,2018,NW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2018,SE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2018,SW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
138,2018,NE,Control,Drought,4,3,1.369366549,1.174830231,0.92008725,0,1,0.391610077,0,0.933273845,0.066726155,0
138,2018,NW,Heated,Drought,4,2,1.307056901,1.162376874,0.924444444,0,1,0.581188437,0,0.924444444,0.075555556,0
138,2018,SE,Control,Control,4,3,1.203418008,1.078303453,0.962641111,0,1,0.359434484,0,0.9831885,0.0168115,0
138,2018,SW,Heated,Control,4,4,3.356632499,3.027008469,0.434782609,0,1,0.756752117,0,0.6,0.4,0
167,2018,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2018,NW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2018,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
167,2018,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
176,2018,NE,Control,Drought,4,3,1.750408841,1.561393954,0.766316958,0,1,0.520464651,0,0.766316958,0.003026329,0.230656713
176,2018,NW,Heated,Control,4,3,2.15390195,1.965216284,0.62152263,0,1,0.655072095,0,0.62152263,0.029650301,0.348827069
176,2018,SE,Control,Control,4,2,1.448757279,1.272410959,0.878093645,0,1,0.63620548,0,0.878093645,0,0.121906355
176,2018,SW,Heated,Drought,4,3,1.869105951,1.677073555,0.724300129,0,1,0.559024518,0,0.724300129,0.008117745,0.267582126
201,2018,NE,Control,Control,4,3,2.162575282,2.007960951,0.593767676,0,1,0.669320317,0.406232324,0,0,0.593767676
201,2018,NW,Heated,Control,4,3,1.89581484,1.803856948,0.665132461,0,1,0.601285649,0.665386149,0,0,0.334613851
201,2018,SE,Control,Drought,4,3,2.248681516,2.109711092,0.536618999,0,1,0.703237031,0.569969356,0,0,0.430030644
201,2018,SW,Heated,Drought,4,3,2.122395668,2.041697364,0.532697871,0,1,0.680565788,0.546308152,0,0,0.453691848
202,2018,NE,Control,Control,16,11,4.033915659,2.607073012,0.588524127,0.588524127,1,0.237006637,0.102136302,0.119437518,0.023830947,0.754595234
202,2018,NW,Heated,Drought,16,3,1.319908611,1.142060058,0.934232715,0.934232715,1,0.380686686,0.051011804,0,0.014755481,0.934232715
202,2018,SE,Control,Drought,16,9,3.387076217,2.137179253,0.666498783,0.666498783,1,0.237464361,0.105011332,0.162819329,0.027057276,0.705112062
202,2018,SW,Heated,Control,16,8,2.846159864,1.948536344,0.697165589,0.697165589,1,0.243567043,0.053530582,0.141397315,0.018896072,0.786176032
220,2018,NE,Control,Drought,16,7,3.171704567,2.294376298,0.617308481,0.617308481,1,0.327768043,0.070016085,0.020594821,0.069606081,0.839783013
220,2018,NW,Heated,Control,16,9,5.034327887,3.548779642,0.477272283,0.477272283,1,0.394308849,0.257203133,0.008204247,0.052487645,0.682104975
220,2018,SE,Control,Control,16,7,3.808586527,3.04045156,0.492546565,0.492546565,1,0.434350223,0.216753959,0,0.027489385,0.755756655
220,2018,SW,Heated,Drought,16,7,2.950032776,1.990650591,0.69024874,0.69024874,1,0.284378656,0.15866047,0.05964907,0.043495375,0.738195086
