taxon,dlc_id,hybrid,sex,name,current_resident,stud_book,dob,birth_month,estimated_dob,birth_type,birth_institution,litter_size,expected_gestation,estimated_concep,concep_month,dam_id,dam_name,dam_taxon,dam_dob,dam_age_at_concep_y,sire_id,sire_name,sire_taxon,sire_dob,sire_age_at_concep_y,dod,age_at_death_y,age_of_living_y,age_last_verified_y,age_max_live_or_dead_y,n_known_offspring,dob_estimated,weight_g,weight_date,month_of_weight,age_at_wt_d,age_at_wt_wk,age_at_wt_mo,age_at_wt_mo_no_dec,age_at_wt_y,change_since_prev_wt_g,days_since_prev_wt,avg_daily_wt_change_g,days_before_death,r_min_dam_age_at_concep_y,age_category,preg_status,expected_gestation_d,concep_date_if_preg,infant_dob_if_preg,days_before_inf_birth_if_preg,pct_preg_remain_if_preg,infant_lit_sz_if_preg
PCOQ,6200,N,F,AURELIA,N,138,1987-12-08,12,NA,CB,Duke Lemur Center,1,160,1987-07-01,7,5703,CORNELIA,PCOQ,1977-07-01,10.01,5944,TRAJAN,PCOQ,1980-07-01,7,1991-07-12,3.59,NA,NA,3.59,NA,NA,1571,1988-07-28,7,233,33.29,7.66,7,0.64,NA,NA,NA,1079,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6207,N,M,Tiberius,N,140,1988-01-20,1,NA,CB,Duke Lemur Center,1,160,1987-08-13,8,6109,OCTAVIA,PCOQ,1982-07-01,5.12,5945,HADRIAN,PCOQ,1982-07-01,5.12,2016-04-01,28.22,NA,NA,28.22,18,NA,3850,1995-05-15,5,2672,381.71,87.85,87,7.32,-20,17,-1.18,7627,2.64,adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6232,N,F,SINDHI,N,1302,1988-04-21,4,NA,CB,Duke Lemur Center,1,120,1987-12-23,12,6055,FLARE,ERUF,1986-03-19,1.76,MULT2,NA,NA,NA,NA,1991-06-24,3.18,NA,NA,3.18,1,NA,2240,1989-11-17,11,575,82.14,18.9,18,1.58,NA,NA,NA,584,1.55,young_adult,P,120,1989-10-24,1990-02-21,96,0.8,1
VRUB,6240,N,M,Borealis,Y,287,1988-04-30,4,NA,CB,Duke Lemur Center,3,103,1988-01-18,1,5587,CYNTHIA,VRUB,1981-03-30,6.81,5768,CASTOR,VRUB,1983-04-16,4.76,NA,NA,30.79,NA,30.79,2,NA,3590,1995-10-06,10,2715,387.86,89.26,89,7.44,240,78,3.08,NA,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6241,N,M,TROMDENUS,N,288,1988-04-30,4,NA,CB,Duke Lemur Center,3,103,1988-01-18,1,5587,CYNTHIA,VRUB,1981-03-30,6.81,5768,CASTOR,VRUB,1983-04-16,4.76,2008-03-18,19.9,NA,NA,19.9,9,NA,3370,1998-01-20,1,3552,507.43,116.78,116,9.73,-30,71,-0.42,3710,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6242,N,F,CORONA,N,289,1988-04-30,4,NA,CB,Duke Lemur Center,3,103,1988-01-18,1,5587,CYNTHIA,VRUB,1981-03-30,6.81,5768,CASTOR,VRUB,1983-04-16,4.76,2004-02-15,15.81,NA,NA,15.81,NA,NA,3165,1991-12-04,12,1313,187.57,43.17,43,3.6,-222,79,-2.81,4456,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6245,N,M,JOVEN,N,294,1988-05-03,5,NA,CB,Duke Lemur Center,2,103,1988-01-21,1,5630,HIMALIA,VRUB,1981-05-19,6.68,5790,JOVE,VRUB,1983-04-27,4.74,2013-08-02,25.27,NA,NA,25.27,NA,NA,3410,1992-09-04,9,1585,226.43,52.11,52,4.34,-150,85,-1.76,7637,1.65,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6273,N,F,LUCIA,N,142,1989-03-15,3,NA,CB,Duke Lemur Center,1,160,1988-10-06,10,6109,OCTAVIA,PCOQ,1982-07-01,6.27,5945,HADRIAN,PCOQ,1982-07-01,6.27,1999-10-03,10.56,NA,NA,10.56,8,NA,3950,1994-03-15,3,1826,260.86,60.03,60,5,70,68,1.03,2028,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6282,N,F,APPLE,N,1324,1989-03-16,3,NA,CB,Duke Lemur Center,2,120,1988-11-16,11,5783,RED LAKE,ERUF,1983-04-24,5.57,6137,FLASH,ERUF,1987-03-18,1.67,NA,NA,NA,1.31,1.31,NA,NA,1701,1989-11-17,11,246,35.14,8.09,8,0.67,NA,NA,NA,NA,1.55,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6287,N,M,RAGE,N,1327,1989-03-19,3,NA,CB,Duke Lemur Center,1,120,1988-11-19,11,5841,BARBAROSA,ERUF,1984-03-16,4.68,5529,SORREL,ERUF,1980-04-27,8.57,2002-12-10,13.74,NA,NA,13.74,NA,NA,2020,1999-03-16,3,3649,521.29,119.97,119,10,-130,54,-2.41,1365,1.55,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6303,N,F,CERES,N,339,1989-04-18,4,NA,CB,Duke Lemur Center,3,103,1989-01-05,1,5587,CYNTHIA,VRUB,1981-03-30,7.78,5629,PHOENIX,VRUB,1981-05-19,7.64,2012-01-31,22.8,NA,NA,22.8,NA,NA,2820,1990-11-14,11,575,82.14,18.9,18,1.58,NA,NA,NA,7748,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6304,N,F,INDUS,N,340,1989-04-18,4,NA,CB,Duke Lemur Center,3,103,1989-01-05,1,5587,CYNTHIA,VRUB,1981-03-30,7.78,5629,PHOENIX,VRUB,1981-05-19,7.64,1998-09-30,9.46,NA,NA,9.46,NA,NA,2869,1991-05-31,5,773,110.43,25.41,25,2.12,-163,198,-0.82,2679,1.65,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6306,N,M,RORY,N,1337,1989-04-18,4,NA,CB,Duke Lemur Center,1,120,1988-12-19,12,1512,HEME,ERUF,1972-03-08,16.79,MULT2,NA,NA,NA,NA,NA,NA,NA,29.64,29.64,NA,NA,2290,1998-01-27,1,3206,458,105.4,105,8.78,-190,176,-1.08,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6309,N,M,SEXTANS,N,341,1989-04-22,4,NA,CB,Duke Lemur Center,3,103,1989-01-09,1,5900,CARME,VRUB,1984-04-29,4.7,5698,HERMES,VRUB,1982-05-08,6.68,2006-09-18,17.42,NA,NA,17.42,NA,NA,3392,1990-12-15,12,602,86,19.79,19,1.65,37,66,0.56,5756,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6310,N,M,Alphard,N,342,1989-04-22,4,NA,CB,Duke Lemur Center,3,103,1989-01-09,1,5900,CARME,VRUB,1984-04-29,4.7,5698,HERMES,VRUB,1982-05-08,6.68,2013-03-13,23.91,NA,NA,23.91,5,NA,2980,1995-01-18,1,2097,299.57,68.94,68,5.75,-120,36,-3.33,6629,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6311,N,F,Antlia,N,343,1989-04-22,4,NA,CB,Duke Lemur Center,3,103,1989-01-09,1,5900,CARME,VRUB,1984-04-29,4.7,5698,HERMES,VRUB,1982-05-08,6.68,2018-08-06,29.31,NA,NA,29.31,NA,NA,3970,1997-05-01,5,2931,418.71,96.36,96,8.03,130,85,1.53,7767,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6313,N,F,PEACOCK,N,351,1989-04-29,4,NA,CB,Duke Lemur Center,1,103,1989-01-16,1,6205,Galaxy,VRUB,1984-10-01,4.3,6206,Comet,VRUB,1984-10-01,4.3,2013-06-06,24.12,NA,NA,24.12,1,NA,4440,1991-05-03,5,734,104.86,24.13,24,2.01,636,193,3.3,8070,1.65,young_adult,P,103,1991-01-22,1991-05-05,2,0.019417476,1
PCOQ,6333,N,M,CONSTANTINE,N,143,1989-12-28,12,NA,CB,Duke Lemur Center,1,160,1989-07-21,7,5703,CORNELIA,PCOQ,1977-07-01,12.06,5944,TRAJAN,PCOQ,1980-07-01,9.06,NA,NA,29.13,NA,29.13,21,NA,3530,1995-03-14,3,1902,271.71,62.53,62,5.21,-300,105,-2.86,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6334,N,M,FLAVIA-A,N,144,1990-01-17,1,NA,CB,Duke Lemur Center,1,160,1989-08-10,8,6108,FLAVIA,PCOQ,1982-07-01,7.12,597,NIGEL,PCOQ,1972-02-10,17.51,1990-03-19,0.17,NA,NA,0.17,NA,NA,182,1990-03-19,3,61,8.71,2.01,2,0.17,98,60,1.63,0,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6336,N,F,CLAUDIA,N,145,1990-02-20,2,NA,CB,Duke Lemur Center,1,160,1989-09-13,9,6109,OCTAVIA,PCOQ,1982-07-01,7.21,5945,HADRIAN,PCOQ,1982-07-01,7.21,1992-05-16,2.24,NA,NA,2.24,NA,NA,1149,1990-07-16,7,146,20.86,4.8,4,0.4,1052,146,7.2,670,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6350,N,M,REDBEARD,N,1356,1990-03-19,3,NA,CB,Duke Lemur Center,2,120,1989-11-19,11,5783,RED LAKE,ERUF,1983-04-24,6.58,MULT3,NA,NA,NA,NA,NA,NA,NA,5.94,5.94,NA,NA,1730,1996-02-23,2,2167,309.57,71.24,71,5.94,50,24,2.08,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6372,N,M,RASALHAGUE,N,368,1990-04-20,4,NA,CB,Duke Lemur Center,3,103,1990-01-07,1,5587,CYNTHIA,VRUB,1981-03-30,8.78,5629,PHOENIX,VRUB,1981-05-19,8.64,2018-10-22,28.53,NA,NA,28.53,NA,NA,2593,1992-02-26,2,677,96.71,22.26,22,1.85,173,50,3.46,9735,1.65,young_adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6376,N,F,EUNOMIA,N,372,1990-04-28,4,NA,CB,Duke Lemur Center,3,103,1990-01-15,1,5630,HIMALIA,VRUB,1981-05-19,8.67,5827,NOVA,VRUB,1980-05-11,9.69,1999-09-10,9.38,NA,NA,9.38,NA,NA,3750,1994-12-13,12,1690,241.43,55.56,55,4.63,50,104,0.48,1732,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6377,N,F,NUNKI,N,373,1990-04-28,4,NA,CB,Duke Lemur Center,3,103,1990-01-15,1,5630,HIMALIA,VRUB,1981-05-19,8.67,5827,NOVA,VRUB,1980-05-11,9.69,2011-12-23,21.67,NA,NA,21.67,NA,NA,4550,1992-11-18,11,935,133.57,30.74,30,2.56,804,377,2.13,6974,1.65,young_adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6378,N,F,DIPHDA,N,374,1990-04-28,4,NA,CB,Duke Lemur Center,3,103,1990-01-15,1,5630,HIMALIA,VRUB,1981-05-19,8.67,5827,NOVA,VRUB,1980-05-11,9.69,2010-02-15,19.82,NA,NA,19.82,NA,NA,2800,1996-04-16,4,2180,311.43,71.67,71,5.97,-450,132,-3.41,5053,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6379,N,M,HERCULES,N,378,1990-04-29,4,NA,CB,Duke Lemur Center,3,103,1990-01-16,1,5900,CARME,VRUB,1984-04-29,5.72,5698,HERMES,VRUB,1982-05-08,7.7,2004-08-03,14.27,NA,NA,14.27,NA,NA,2924,1991-12-05,12,585,83.57,19.23,19,1.6,990,421,2.35,4625,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6380,N,F,ENIF,N,379,1990-04-29,4,NA,CB,Duke Lemur Center,3,103,1990-01-16,1,5900,CARME,VRUB,1984-04-29,5.72,5698,HERMES,VRUB,1982-05-08,7.7,2008-08-19,18.32,NA,NA,18.32,NA,NA,2470,1991-01-28,1,274,39.14,9.01,9,0.75,336,110,3.05,6413,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6381,N,F,SABIK,N,380,1990-04-29,4,NA,CB,Duke Lemur Center,3,103,1990-01-16,1,5900,CARME,VRUB,1984-04-29,5.72,5698,HERMES,VRUB,1982-05-08,7.7,2006-11-20,16.57,NA,NA,16.57,NA,NA,3340,1993-04-21,4,1088,155.43,35.77,35,2.98,-300,168,-1.79,4961,1.65,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6398,N,F,PAULINA,N,147,1991-01-24,1,NA,CB,Duke Lemur Center,1,160,1990-08-17,8,6108,FLAVIA,PCOQ,1982-07-01,8.13,597,NIGEL,PCOQ,1972-02-10,18.53,2006-08-29,15.61,NA,NA,15.61,11,NA,3660,2000-02-08,2,3302,471.71,108.56,108,9.05,-300,5,-60,2394,2.64,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6399,N,M,MAXIMIAN,N,148,1991-03-09,3,NA,CB,Duke Lemur Center,1,160,1990-09-30,9,6109,OCTAVIA,PCOQ,1982-07-01,8.25,5945,HADRIAN,PCOQ,1982-07-01,8.25,1992-07-27,1.39,NA,NA,1.39,NA,NA,547,1991-06-17,6,100,14.29,3.29,3,0.27,-11,4,-2.75,406,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6400,N,M,CARMINE,N,1374,1991-03-11,3,NA,CB,Duke Lemur Center,1,120,1990-11-11,11,6055,FLARE,ERUF,1986-03-19,4.65,MULT5,NA,NA,NA,NA,2003-09-07,12.5,NA,NA,12.5,NA,NA,2040,1995-12-13,12,1738,248.29,57.14,57,4.76,183,701,0.26,2825,1.55,adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6401,N,F,RADISH,N,1375,1991-03-12,3,NA,CB,Duke Lemur Center,1,120,1990-11-12,11,4507,ROUGE,ERUF,1977-02-27,13.72,MULT4,NA,NA,NA,NA,NA,NA,NA,27.82,27.82,2,NA,1680,1995-10-18,10,1681,240.14,55.27,55,4.61,60,57,1.05,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6422,N,M,DORADO,N,406,1991-04-14,4,NA,CB,Duke Lemur Center,3,103,1991-01-01,1,5630,HIMALIA,VRUB,1981-05-19,9.63,MULT2,NA,NA,NA,NA,NA,NA,NA,14.36,14.36,NA,NA,3630,1994-05-31,5,1143,163.29,37.58,37,3.13,460,85,5.41,NA,1.65,young_adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6423,N,F,DENEBOLA,N,407,1991-04-14,4,NA,CB,Duke Lemur Center,3,103,1991-01-01,1,5630,HIMALIA,VRUB,1981-05-19,9.63,MULT2,NA,NA,NA,NA,2009-03-04,17.9,NA,NA,17.9,NA,NA,3890,1995-02-22,2,1410,201.43,46.36,46,3.86,360,62,5.81,5124,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6424,N,F,DEMBOWSKA,N,408,1991-04-14,4,NA,CB,Duke Lemur Center,3,103,1991-01-01,1,5630,HIMALIA,VRUB,1981-05-19,9.63,MULT2,NA,NA,NA,NA,2008-04-19,17.03,NA,NA,17.03,NA,NA,3540,1995-06-27,6,1535,219.29,50.47,50,4.21,30,154,0.19,4680,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6428,N,M,WOLF 359,N,411,1991-04-26,4,NA,CB,Duke Lemur Center,2,103,1991-01-13,1,5587,CYNTHIA,VRUB,1981-03-30,9.8,5629,PHOENIX,VRUB,1981-05-19,9.66,2013-09-06,22.38,NA,NA,22.38,NA,NA,3430,1995-08-23,8,1580,225.71,51.95,51,4.33,-410,57,-7.19,6589,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6437,N,F,ALUDRA,N,433,1991-05-20,5,NA,CB,Duke Lemur Center,1,103,1991-02-06,2,6205,Galaxy,VRUB,1984-10-01,6.35,6206,Comet,VRUB,1984-10-01,6.35,NA,NA,NA,27.15,27.15,1,NA,3520,1995-05-02,5,1443,206.14,47.44,47,3.95,-70,5,-14,NA,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6446,N,M,TOROS,N,442,1991-06-17,6,NA,CB,Duke Lemur Center,2,103,1991-03-06,3,6203,STAR,VRUB,1984-10-01,6.43,5768,CASTOR,VRUB,1983-04-16,7.89,2014-01-06,22.57,NA,NA,22.57,3,NA,3580,1996-05-14,5,1793,256.14,58.95,58,4.91,-230,27,-8.52,6446,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6447,N,F,PIAZZIA,N,443,1991-06-17,6,NA,CB,Duke Lemur Center,2,103,1991-03-06,3,6203,STAR,VRUB,1984-10-01,6.43,5768,CASTOR,VRUB,1983-04-16,7.89,2014-05-28,22.96,NA,NA,22.96,NA,NA,3180,1995-11-02,11,1599,228.43,52.57,52,4.38,10,35,0.29,6782,1.65,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6450,N,M,VALENTINIAN,N,149,1991-11-02,11,NA,CB,Duke Lemur Center,1,160,1991-05-26,5,5703,CORNELIA,PCOQ,1977-07-01,13.91,5944,TRAJAN,PCOQ,1980-07-01,10.91,2012-01-30,20.26,NA,NA,20.26,7,NA,3960,1995-03-08,3,1222,174.57,40.18,40,3.35,-60,35,-1.71,6172,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6455,N,M,RED BARON,N,1397,1992-03-01,3,NA,CB,Duke Lemur Center,1,120,1991-11-02,11,5783,RED LAKE,ERUF,1983-04-24,8.53,MULT3,NA,NA,NA,NA,NA,NA,NA,26.85,26.85,NA,NA,2050,1996-05-07,5,1528,218.29,50.24,50,4.19,290,83,3.49,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6456,N,F,CRISPINA,N,151,1992-03-02,3,NA,CB,Duke Lemur Center,1,160,1991-09-24,9,6108,FLAVIA,PCOQ,1982-07-01,9.24,597,NIGEL,PCOQ,1972-02-10,19.63,1995-06-07,3.27,NA,NA,3.27,NA,NA,3420,1995-03-29,3,1122,160.29,36.89,36,3.07,-20,2,-10,70,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6459,N,F,ROSELLA,N,1398,1992-03-08,3,NA,CB,Duke Lemur Center,1,120,1991-11-09,11,6055,FLARE,ERUF,1986-03-19,5.65,MULT5,NA,NA,NA,NA,2015-02-05,22.93,NA,NA,22.93,2,NA,2360,2001-11-27,11,3551,507.29,116.75,116,9.73,-230,20,-11.5,4818,1.55,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6492,N,M,MIRFAK,N,460,1992-05-08,5,NA,CB,Duke Lemur Center,2,103,1992-01-26,1,6205,Galaxy,VRUB,1984-10-01,7.32,6206,Comet,VRUB,1984-10-01,7.32,1994-11-19,2.53,NA,NA,2.53,NA,NA,2610,1993-03-10,3,306,43.71,10.06,10,0.84,50,56,0.89,619,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6493,N,F,MURZIM,N,461,1992-05-08,5,NA,CB,Duke Lemur Center,2,103,1992-01-26,1,6205,Galaxy,VRUB,1984-10-01,7.32,6206,Comet,VRUB,1984-10-01,7.32,2010-04-14,17.95,NA,NA,17.95,2,NA,3720,1996-12-06,12,1673,239,55,55,4.58,250,233,1.07,4877,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6494,N,F,IRIS,N,462,1992-05-11,5,NA,CB,Duke Lemur Center,3,103,1992-01-29,1,5587,CYNTHIA,VRUB,1981-03-30,10.84,5629,PHOENIX,VRUB,1981-05-19,10.7,2017-02-03,24.75,NA,NA,24.75,NA,NA,2530,1999-08-17,8,2654,379.14,87.25,87,7.27,20,50,0.4,6380,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6495,N,F,JETHYS,N,463,1992-05-11,5,NA,CB,Duke Lemur Center,3,103,1992-01-29,1,5587,CYNTHIA,VRUB,1981-03-30,10.84,5629,PHOENIX,VRUB,1981-05-19,10.7,2018-11-08,26.51,NA,NA,26.51,NA,NA,2020,1993-05-12,5,366,52.29,12.03,12,1,140,65,2.15,9311,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6496,N,M,SAGITTARIUS,N,464,1992-05-11,5,NA,CB,Duke Lemur Center,3,103,1992-01-29,1,5587,CYNTHIA,VRUB,1981-03-30,10.84,5629,PHOENIX,VRUB,1981-05-19,10.7,NA,NA,NA,26.42,26.42,NA,NA,1890,1992-10-27,10,169,24.14,5.56,5,0.46,1290,98,13.16,NA,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6517,N,F,PULCHRA,N,153,1993-02-28,2,NA,CB,Duke Lemur Center,1,160,1992-09-21,9,5703,CORNELIA,PCOQ,1977-07-01,15.24,5944,TRAJAN,PCOQ,1980-07-01,12.23,2007-12-15,14.8,NA,NA,14.8,13,NA,4620,1996-07-25,7,1243,177.57,40.87,40,3.41,280,71,3.94,4160,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6518,N,M,Julian,Y,154,1993-03-04,3,NA,CB,Duke Lemur Center,1,160,1992-09-25,9,6108,FLAVIA,PCOQ,1982-07-01,10.24,597,NIGEL,PCOQ,1972-02-10,20.64,NA,NA,25.95,NA,25.95,14,NA,4180,1996-11-12,11,1349,192.71,44.35,44,3.7,50,14,3.57,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6526,N,M,RED OAK,N,1422,1993-03-14,3,NA,CB,Duke Lemur Center,1,120,1992-11-14,11,5783,RED LAKE,ERUF,1983-04-24,9.57,MULT3,NA,NA,NA,NA,2017-08-09,24.42,NA,NA,24.42,NA,NA,2070,2001-05-29,5,2998,428.29,98.56,98,8.21,70,43,1.63,5916,1.55,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6538,N,F,Drusilla,Y,156,1993-04-06,4,NA,CB,Duke Lemur Center,1,160,1992-10-28,10,6109,OCTAVIA,PCOQ,1982-07-01,10.33,5945,HADRIAN,PCOQ,1982-07-01,10.33,NA,NA,25.85,NA,25.85,16,NA,4440,1999-10-27,10,2395,342.14,78.74,78,6.56,220,57,3.86,NA,2.64,adult,P,160,1999-09-04,2000-02-11,107,0.66875,1
PCOQ,6560,N,M,SEVERUS,N,157,1993-09-11,9,NA,CB,Duke Lemur Center,1,160,1993-04-04,4,6273,LUCIA,PCOQ,1989-03-15,4.06,6333,CONSTANTINE,PCOQ,1989-12-28,3.27,1994-12-26,1.29,NA,NA,1.29,NA,NA,370,1993-11-23,11,73,10.43,2.4,2,0.2,140,27,5.19,398,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6566,N,F,CRANBERRY,N,1432,1994-02-22,2,NA,CB,Duke Lemur Center,1,120,1993-10-25,10,5841,BARBAROSA,ERUF,1984-03-16,9.62,MULT5,NA,NA,NA,NA,NA,NA,NA,2.01,2.01,NA,NA,2020,1995-08-22,8,546,78,17.95,17,1.5,1212,404,3,NA,1.55,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6581,N,F,REDWOOD,N,1433,1994-04-07,4,NA,CB,Duke Lemur Center,2,120,1993-12-08,12,5783,RED LAKE,ERUF,1983-04-24,10.63,MULT6,NA,NA,NA,NA,NA,NA,NA,24.67,24.67,NA,NA,567,1994-07-13,7,97,13.86,3.19,3,0.27,NA,NA,NA,NA,1.55,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6582,N,F,STRAWBERRY,N,1434,1994-04-07,4,NA,CB,Duke Lemur Center,2,120,1993-12-08,12,5783,RED LAKE,ERUF,1983-04-24,10.63,MULT6,NA,NA,NA,NA,NA,NA,NA,13.41,13.41,NA,NA,2100,1999-11-10,11,2043,291.86,67.17,67,5.6,60,27,2.22,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
