taxon,dlc_id,hybrid,sex,name,current_resident,stud_book,dob,birth_month,estimated_dob,birth_type,birth_institution,litter_size,expected_gestation,estimated_concep,concep_month,dam_id,dam_name,dam_taxon,dam_dob,dam_age_at_concep_y,sire_id,sire_name,sire_taxon,sire_dob,sire_age_at_concep_y,dod,age_at_death_y,age_of_living_y,age_last_verified_y,age_max_live_or_dead_y,n_known_offspring,dob_estimated,weight_g,weight_date,month_of_weight,age_at_wt_d,age_at_wt_wk,age_at_wt_mo,age_at_wt_mo_no_dec,age_at_wt_y,change_since_prev_wt_g,days_since_prev_wt,avg_daily_wt_change_g,days_before_death,r_min_dam_age_at_concep_y,age_category,preg_status,expected_gestation_d,concep_date_if_preg,infant_dob_if_preg,days_before_inf_birth_if_preg,pct_preg_remain_if_preg,infant_lit_sz_if_preg
PCOQ,6583,N,M,Jovian,N,160,1994-04-10,4,NA,CB,Duke Lemur Center,1,160,1993-11-01,11,6108,FLAVIA,PCOQ,1982-07-01,11.35,597,NIGEL,PCOQ,1972-02-10,21.74,2014-11-10,20.6,NA,NA,20.6,12,NA,3930,2004-03-30,3,3642,520.29,119.74,119,9.98,-10,42,-0.24,3877,2.64,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6590,N,M,Minias,Y,578,1994-04-26,4,NA,CB,Duke Lemur Center,2,103,1994-01-13,1,6203,STAR,VRUB,1984-10-01,9.29,6241,TROMDENUS,VRUB,1988-04-30,5.71,NA,NA,24.8,NA,24.8,3,NA,3140,1995-11-30,11,583,83.29,19.17,19,1.6,-90,63,-1.43,NA,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6591,N,M,THETIS,N,579,1994-04-26,4,NA,CB,Duke Lemur Center,2,103,1994-01-13,1,6203,STAR,VRUB,1984-10-01,9.29,6241,TROMDENUS,VRUB,1988-04-30,5.71,NA,NA,NA,24.71,24.71,NA,NA,3820,1997-09-23,9,1246,178,40.96,40,3.41,50,83,0.6,NA,1.65,adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6592,N,M,CHAMAELEON,N,581,1994-05-02,5,NA,CB,Duke Lemur Center,2,103,1994-01-19,1,6205,Galaxy,VRUB,1984-10-01,9.31,6206,Comet,VRUB,1984-10-01,9.31,NA,NA,NA,24.67,24.67,5,NA,2690,1994-09-20,9,141,20.14,4.64,4,0.39,NA,NA,NA,NA,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6593,N,M,HYDRUS,N,582,1994-05-02,5,NA,CB,Duke Lemur Center,2,103,1994-01-19,1,6205,Galaxy,VRUB,1984-10-01,9.31,6206,Comet,VRUB,1984-10-01,9.31,2000-03-21,5.89,NA,NA,5.89,NA,NA,3610,1995-10-12,10,528,75.43,17.36,17,1.45,130,245,0.53,1622,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6608,N,M,OTHO,N,161,1994-09-12,9,NA,CB,Duke Lemur Center,1,160,1994-04-05,4,6273,LUCIA,PCOQ,1989-03-15,5.06,6333,CONSTANTINE,PCOQ,1989-12-28,4.27,2010-06-22,15.79,NA,NA,15.79,2,NA,2860,1996-05-31,5,627,89.57,20.61,20,1.72,-160,30,-5.33,5135,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6610,N,M,NERO,N,162,1994-12-04,12,NA,CB,Duke Lemur Center,1,160,1994-06-27,6,6110,MARCELLA,PCOQ,1984-07-01,9.99,6207,Tiberius,PCOQ,1988-01-20,6.44,2008-04-02,13.34,NA,NA,13.34,6,NA,3330,1999-07-06,7,1675,239.29,55.07,55,4.59,-210,21,-10,3193,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6612,N,F,POINSETTA,N,1484,1995-02-26,2,NA,CB,Duke Lemur Center,1,120,1994-10-29,10,5841,BARBAROSA,ERUF,1984-03-16,10.63,MULT3,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1400,1995-09-28,9,214,30.57,7.04,7,0.59,430,37,11.62,NA,1.55,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6615,N,M,Cardinal II,Y,1486,1995-03-15,3,NA,CB,Duke Lemur Center,1,120,1994-11-15,11,5783,RED LAKE,ERUF,1983-04-24,11.57,MULT6,NA,NA,NA,NA,NA,NA,23.92,NA,23.92,1,NA,2380,2002-09-19,9,2745,392.14,90.25,90,7.52,200,48,4.17,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
ERUF,6618,N,F,BEET,N,1487,1995-03-19,3,NA,CB,Duke Lemur Center,1,120,1994-11-19,11,6459,ROSELLA,ERUF,1992-03-08,2.7,MULT6,NA,NA,NA,NA,NA,NA,NA,17.92,17.92,NA,NA,1271,1995-12-13,12,269,38.43,8.84,8,0.74,-19,28,-0.68,NA,1.55,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6624,N,F,Redbay,Y,1488,1995-03-24,3,NA,CB,Duke Lemur Center,1,120,1994-11-24,11,6055,FLARE,ERUF,1986-03-19,8.69,MULT6,NA,NA,NA,NA,NA,NA,23.89,NA,23.89,1,NA,2080,2002-03-26,3,2559,365.57,84.13,84,7.01,0,67,0,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6625,N,M,FLAVIA-B,N,164,1995-03-25,3,NA,CB,Duke Lemur Center,1,160,1994-10-16,10,6108,FLAVIA,PCOQ,1982-07-01,12.3,597,NIGEL,PCOQ,1972-02-10,22.7,1995-04-18,0.07,NA,NA,0.07,NA,NA,150,1995-04-11,4,17,2.43,0.56,0,0.05,23,7,3.21,7,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6628,N,F,GALERIA,N,165,1995-04-06,4,NA,CB,Duke Lemur Center,1,160,1994-10-28,10,6273,LUCIA,PCOQ,1989-03-15,5.62,6333,CONSTANTINE,PCOQ,1989-12-28,4.84,1995-06-21,0.21,NA,NA,0.21,NA,NA,190,1995-05-03,5,27,3.86,0.89,0,0.07,62,15,4.13,49,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6633,N,F,Pyxis II,Y,601,1995-04-29,4,NA,CB,Duke Lemur Center,1,103,1995-01-16,1,6205,Galaxy,VRUB,1984-10-01,10.3,6206,Comet,VRUB,1984-10-01,10.3,NA,NA,23.79,NA,23.79,18,NA,3020,2003-12-01,12,3138,448.29,103.17,103,8.6,-420,83,-5.06,NA,1.65,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6650,N,M,Gordian,Y,166,1995-12-17,12,NA,CB,Duke Lemur Center,1,160,1995-07-10,7,6273,LUCIA,PCOQ,1989-03-15,6.32,6333,CONSTANTINE,PCOQ,1989-12-28,5.53,NA,NA,23.16,NA,23.16,3,NA,3600,2005-11-07,11,3613,516.14,118.78,118,9.9,-20,21,-0.95,NA,2.64,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6653,N,M,DIOCLETIAN,N,169,1996-02-19,2,NA,CB,Duke Lemur Center,1,160,1995-09-12,9,6108,FLAVIA,PCOQ,1982-07-01,13.21,597,NIGEL,PCOQ,1972-02-10,23.6,1996-04-09,0.14,NA,NA,0.14,NA,NA,144,1996-04-01,4,42,6,1.38,1,0.12,10,1,10,8,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6663,N,M,RED WING,N,1498,1996-03-22,3,NA,CB,Duke Lemur Center,1,120,1995-11-23,11,5783,RED LAKE,ERUF,1983-04-24,12.59,MULT6,NA,NA,NA,NA,NA,NA,NA,11.45,11.45,NA,NA,1780,1997-08-08,8,504,72,16.57,16,1.38,70,121,0.58,NA,1.55,IJ,NP,NA,NA,NA,NA,NA,NA
ERUF,6666,N,F,RED DEVIL,N,1499,1996-03-26,3,NA,CB,Duke Lemur Center,1,120,1995-11-27,11,6459,ROSELLA,ERUF,1992-03-08,3.72,MULT6,NA,NA,NA,NA,NA,NA,NA,19.14,19.14,NA,NA,2400,1999-12-28,12,1372,196,45.11,45,3.76,360,70,5.14,NA,1.55,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6667,N,M,DOMITIAN,N,170,1996-03-26,3,NA,CB,Duke Lemur Center,1,160,1995-10-18,10,6517,PULCHRA,PCOQ,1993-02-28,2.64,6207,Tiberius,PCOQ,1988-01-20,7.75,1996-07-28,0.34,NA,NA,0.34,NA,NA,410,1996-06-18,6,84,12,2.76,2,0.23,42,5,8.4,40,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6684,N,M,Hunter,Y,617,1996-05-17,5,NA,CB,Duke Lemur Center,3,103,1996-02-04,2,6203,STAR,VRUB,1984-10-01,11.35,6241,TROMDENUS,VRUB,1988-04-30,7.77,NA,NA,22.74,NA,22.74,16,NA,2880,1997-04-18,4,336,48,11.05,11,0.92,-10,22,-0.45,NA,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6685,N,F,UNICORN,N,618,1996-05-17,5,NA,CB,Duke Lemur Center,3,103,1996-02-04,2,6203,STAR,VRUB,1984-10-01,11.35,6241,TROMDENUS,VRUB,1988-04-30,7.77,2017-10-26,21.46,NA,NA,21.46,4,NA,2910,1997-04-18,4,336,48,11.05,11,0.92,160,22,7.27,7496,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6690,N,F,FAUSTINA,N,171,1996-12-08,12,NA,CB,Duke Lemur Center,1,160,1996-07-01,7,6398,PAULINA,PCOQ,1991-01-24,5.44,6450,VALENTINIAN,PCOQ,1991-11-02,4.67,2009-07-20,12.62,NA,NA,12.62,11,NA,511,1997-03-14,3,96,13.71,3.16,3,0.26,3,1,3,4511,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6692,N,F,ALEXIANUS,N,172,1996-12-17,12,NA,CB,Duke Lemur Center,1,160,1996-07-10,7,6110,MARCELLA,PCOQ,1984-07-01,12.03,5944,TRAJAN,PCOQ,1980-07-01,16.04,2005-05-26,8.44,NA,NA,8.44,3,NA,2400,1997-09-18,9,275,39.29,9.04,9,0.75,200,27,7.41,2807,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6696,N,F,Avita,N,174,1997-02-24,2,NA,CB,Duke Lemur Center,1,160,1996-09-17,9,6273,LUCIA,PCOQ,1989-03-15,7.52,6333,CONSTANTINE,PCOQ,1989-12-28,6.73,1998-07-14,1.38,NA,NA,1.38,NA,NA,2900,1998-07-14,7,505,72.14,16.6,16,1.38,0,1,0,0,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6723,N,F,LIVIA II,N,176,1998-01-31,1,NA,CB,Duke Lemur Center,1,160,1997-08-24,8,6110,MARCELLA,PCOQ,1984-07-01,13.16,5944,TRAJAN,PCOQ,1980-07-01,17.16,2004-06-24,6.4,NA,NA,6.4,1,NA,4340,2004-01-22,1,2182,311.71,71.74,71,5.98,-20,13,-1.54,154,2.64,adult,P,160,2003-09-11,2004-02-18,27,0.16875,1
PCOQ,6724,N,M,Eugenius,N,177,1998-02-07,2,NA,CB,Duke Lemur Center,1,160,1997-08-31,8,6538,Drusilla,PCOQ,1993-04-06,4.41,6518,Julian,PCOQ,1993-03-04,4.5,1999-07-14,1.43,NA,NA,1.43,NA,NA,740,1998-06-17,6,130,18.57,4.27,4,0.36,-60,1,-60,392,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6727,N,F,Antonia,N,178,1998-02-22,2,NA,CB,Duke Lemur Center,1,160,1997-09-15,9,6398,PAULINA,PCOQ,1991-01-24,6.65,6450,VALENTINIAN,PCOQ,1991-11-02,5.87,2017-05-23,19.26,NA,NA,19.26,4,NA,4260,2001-05-25,5,1188,169.71,39.06,39,3.25,-145,7,-20.71,5842,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6741,N,M,CALIGULA,N,182,1998-12-19,12,NA,CB,Duke Lemur Center,1,160,1998-07-12,7,6273,LUCIA,PCOQ,1989-03-15,9.33,6333,CONSTANTINE,PCOQ,1989-12-28,8.54,NA,NA,20.15,NA,20.15,7,NA,650,1999-03-22,3,93,13.29,3.06,3,0.25,10,6,1.67,NA,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6743,N,F,Pia,N,183,1999-02-15,2,NA,CB,Duke Lemur Center,1,160,1998-09-08,9,6110,MARCELLA,PCOQ,1984-07-01,14.2,5944,TRAJAN,PCOQ,1980-07-01,18.2,2018-10-17,19.68,NA,NA,19.68,10,NA,2100,1999-09-22,9,219,31.29,7.2,7,0.6,490,15,32.67,6965,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6744,N,F,Rupillia,Y,184,1999-02-16,2,NA,CB,Duke Lemur Center,1,160,1998-09-09,9,6108,FLAVIA,PCOQ,1982-07-01,16.2,597,NIGEL,PCOQ,1972-02-10,26.6,NA,NA,19.99,NA,19.99,8,NA,3480,2002-02-07,2,1087,155.29,35.74,35,2.98,-140,19,-7.37,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6747,N,M,Phillip the Arab,N,185,1999-02-24,2,NA,CB,Duke Lemur Center,1,160,1998-09-17,9,6398,PAULINA,PCOQ,1991-01-24,7.65,6450,VALENTINIAN,PCOQ,1991-11-02,6.88,2014-10-09,15.63,NA,NA,15.63,5,NA,3290,2001-06-27,6,854,122,28.08,28,2.34,80,2,40,4852,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6751,N,M,Rastoban,N,747,1999-05-17,5,NA,CB,Duke Lemur Center,2,103,1999-02-03,2,6203,STAR,VRUB,1984-10-01,14.35,6241,TROMDENUS,VRUB,1988-04-30,10.77,NA,NA,NA,19.54,19.54,NA,NA,990,1999-07-20,7,64,9.14,2.1,2,0.18,717,55,13.04,NA,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6752,N,M,Kornephoros,N,748,1999-05-17,5,NA,CB,Duke Lemur Center,2,103,1999-02-03,2,6203,STAR,VRUB,1984-10-01,14.35,6241,TROMDENUS,VRUB,1988-04-30,10.77,2017-12-22,18.61,NA,NA,18.61,NA,NA,1000,1999-07-20,7,64,9.14,2.1,2,0.18,731,55,13.29,6730,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6757,N,M,ZENO,N,187,2000-02-02,2,NA,CB,Duke Lemur Center,1,160,1999-08-26,8,6398,PAULINA,PCOQ,1991-01-24,8.59,6610,NERO,PCOQ,1994-12-04,4.73,2011-10-15,11.71,NA,NA,11.71,4,NA,2760,2001-01-18,1,351,50.14,11.54,11,0.96,510,115,4.43,3922,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6758,N,F,EUDOXIA,N,188,2000-02-11,2,NA,CB,Duke Lemur Center,1,160,1999-09-04,9,6538,Drusilla,PCOQ,1993-04-06,6.42,5944,TRAJAN,PCOQ,1980-07-01,19.19,2017-01-10,16.93,NA,NA,16.93,4,NA,3460,2001-09-05,9,572,81.71,18.81,18,1.57,-120,9,-13.33,5606,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6759,N,M,MARIUS,N,189,2000-02-18,2,NA,CB,Duke Lemur Center,1,160,1999-09-11,9,6110,MARCELLA,PCOQ,1984-07-01,15.21,6518,Julian,PCOQ,1993-03-04,6.53,2004-07-15,4.41,NA,NA,4.41,NA,NA,420,2000-04-13,4,55,7.86,1.81,1,0.15,13,1,13,1554,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6774,N,M,BRUTUS,N,191,2001-02-28,2,NA,CB,Duke Lemur Center,1,160,2000-09-21,9,6398,PAULINA,PCOQ,1991-01-24,9.67,5944,TRAJAN,PCOQ,1980-07-01,20.24,2011-06-02,10.26,NA,NA,10.26,NA,NA,3870,2004-06-22,6,1210,172.86,39.78,39,3.32,220,57,3.86,2536,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6777,N,F,ZENOBIA,N,192,2001-03-11,3,NA,CB,Duke Lemur Center,1,160,2000-10-02,10,6690,FAUSTINA,PCOQ,1996-12-08,3.82,6333,CONSTANTINE,PCOQ,1989-12-28,10.77,NA,NA,17.92,NA,17.92,7,NA,220,2001-04-11,4,31,4.43,1.02,1,0.08,11,3,3.67,NA,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6780,N,M,QUIETUS,N,193,2001-05-04,5,NA,CB,Duke Lemur Center,1,160,2000-11-25,11,6538,Drusilla,PCOQ,1993-04-06,7.64,597,NIGEL,PCOQ,1972-02-10,28.81,2003-08-10,2.27,NA,NA,2.27,NA,NA,2160,2001-12-20,12,230,32.86,7.56,7,0.63,100,31,3.23,598,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6790,N,M,Leo,N,195,2001-12-26,12,NA,CB,Duke Lemur Center,1,160,2001-07-19,7,6398,PAULINA,PCOQ,1991-01-24,10.49,5944,TRAJAN,PCOQ,1980-07-01,21.06,2011-06-27,9.51,NA,NA,9.51,NA,NA,3300,2004-04-26,4,852,121.71,28.01,28,2.33,-40,77,-0.52,2618,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6797,N,M,Gratian,N,198,2002-04-14,4,NA,CB,Duke Lemur Center,1,160,2001-11-05,11,6538,Drusilla,PCOQ,1993-04-06,8.59,597,NIGEL,PCOQ,1972-02-10,29.76,NA,NA,16.83,NA,16.83,7,NA,3380,2005-11-01,11,1297,185.29,42.64,42,3.55,80,27,2.96,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6802,N,F,Little Dipper,N,949,2002-05-26,5,NA,CB,Duke Lemur Center,1,103,2002-02-12,2,6633,Pyxis II,VRUB,1995-04-29,6.8,6684,Hunter,VRUB,1996-05-17,5.75,NA,NA,NA,16.58,16.58,NA,NA,2760,2003-02-07,2,257,36.71,8.45,8,0.7,-80,31,-2.58,NA,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6804,N,M,Crispus Caesar,N,200,2003-01-07,1,NA,CB,Duke Lemur Center,1,160,2002-07-31,7,6398,PAULINA,PCOQ,1991-01-24,11.52,5944,TRAJAN,PCOQ,1980-07-01,22.1,2011-07-03,8.49,NA,NA,8.49,NA,NA,690,2003-04-01,4,84,12,2.76,2,0.23,50,8,6.25,3015,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6806,N,M,Rufus,N,202,2003-02-12,2,NA,CB,Duke Lemur Center,1,160,2002-09-05,9,6692,ALEXIANUS,PCOQ,1996-12-17,5.72,6583,Jovian,PCOQ,1994-04-10,8.41,2005-05-01,2.22,NA,NA,2.22,NA,NA,2690,2004-07-16,7,520,74.29,17.1,17,1.42,290,79,3.67,289,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6807,N,M,Theodosius,N,203,2003-03-03,3,NA,CB,Duke Lemur Center,1,160,2002-09-24,9,6538,Drusilla,PCOQ,1993-04-06,9.47,6518,Julian,PCOQ,1993-03-04,9.56,2012-11-27,9.75,NA,NA,9.75,1,NA,157,2003-03-21,3,18,2.57,0.59,0,0.05,6,2,3,3539,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6823,N,M,Maximus,N,206,2004-01-15,1,NA,CB,Duke Lemur Center,1,160,2003-08-08,8,6398,PAULINA,PCOQ,1991-01-24,12.55,5944,TRAJAN,PCOQ,1980-07-01,23.12,2009-07-18,5.51,NA,NA,5.51,NA,NA,3440,2006-04-28,4,834,119.14,27.42,27,2.28,80,52,1.54,1177,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6825,N,F,Geta,N,207,2004-02-08,2,NA,CB,Duke Lemur Center,1,160,2003-09-01,9,6692,ALEXIANUS,PCOQ,1996-12-17,6.71,6583,Jovian,PCOQ,1994-04-10,9.4,2007-05-25,3.29,NA,NA,3.29,NA,NA,1640,2004-08-23,8,197,28.14,6.48,6,0.54,120,7,17.14,1005,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6827,N,M,Marcus Aurelius,Y,208,2004-02-16,2,NA,CB,Duke Lemur Center,1,160,2003-09-09,9,6538,Drusilla,PCOQ,1993-04-06,10.43,6518,Julian,PCOQ,1993-03-04,10.52,NA,NA,14.98,NA,14.98,6,NA,346,2004-04-06,4,50,7.14,1.64,1,0.14,106,7,15.14,NA,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6828,N,F,Anastasia,N,209,2004-02-18,2,NA,CB,Duke Lemur Center,1,160,2003-09-11,9,6723,LIVIA II,PCOQ,1998-01-31,5.61,6650,Gordian,PCOQ,1995-12-17,7.74,NA,NA,14.98,NA,14.98,7,NA,700,2004-06-28,6,131,18.71,4.31,4,0.36,0,1,0,NA,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
VRUB,6838,N,F,Carina,N,970,2004-05-11,5,NA,CB,Duke Lemur Center,2,103,2004-01-29,1,6633,Pyxis II,VRUB,1995-04-29,8.76,6684,Hunter,VRUB,1996-05-17,7.71,NA,NA,NA,14.56,14.56,5,NA,3300,2007-05-16,5,1100,157.14,36.16,36,3.01,-220,14,-15.71,NA,1.65,young_adult,NP,NA,NA,NA,NA,NA,NA
VRUB,6839,N,F,Cassiopea,N,971,2004-05-11,5,NA,CB,Duke Lemur Center,2,103,2004-01-29,1,6633,Pyxis II,VRUB,1995-04-29,8.76,6684,Hunter,VRUB,1996-05-17,7.71,NA,NA,NA,13.97,13.97,NA,NA,2740,2005-01-18,1,252,36,8.28,8,0.69,500,33,15.15,NA,1.65,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6843,N,M,Lucius Verus,N,212,2005-01-07,1,NA,CB,Duke Lemur Center,1,160,2004-07-31,7,6744,Rupillia,PCOQ,1999-02-16,5.46,6610,NERO,PCOQ,1994-12-04,9.66,2016-05-26,11.39,NA,NA,11.39,2,NA,3680,2014-11-07,11,3591,513,118.06,118,9.84,260,2,130,566,2.64,adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6844,N,F,Maria,N,213,2005-01-17,1,NA,CB,Duke Lemur Center,1,160,2004-08-10,8,6692,ALEXIANUS,PCOQ,1996-12-17,7.65,6583,Jovian,PCOQ,1994-04-10,10.34,2005-04-28,0.28,NA,NA,0.28,NA,NA,153,2005-02-10,2,24,3.43,0.79,0,0.07,10,3,3.33,77,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6850,N,F,Honoria,N,215,2005-02-21,2,NA,CB,Duke Lemur Center,1,160,2004-09-14,9,6538,Drusilla,PCOQ,1993-04-06,11.45,6518,Julian,PCOQ,1993-03-04,11.54,2007-11-01,2.69,NA,NA,2.69,NA,NA,2440,2006-10-18,10,604,86.29,19.86,19,1.65,-70,5,-14,379,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6872,N,F,Helena,N,219,2006-02-13,2,NA,CB,Duke Lemur Center,1,160,2005-09-06,9,6744,Rupillia,PCOQ,1999-02-16,6.56,6610,NERO,PCOQ,1994-12-04,10.76,2006-07-08,0.4,NA,NA,0.4,NA,NA,1070,2006-07-08,7,145,20.71,4.77,4,0.4,588,61,9.64,0,2.64,IJ,NP,NA,NA,NA,NA,NA,NA
PCOQ,6882,N,M,Charlemagne,Y,223,2007-01-02,1,NA,CB,Duke Lemur Center,1,160,2006-07-26,7,6743,Pia,PCOQ,1999-02-15,7.45,6583,Jovian,PCOQ,1994-04-10,12.3,NA,NA,12.1,NA,12.1,3,NA,3900,2010-10-04,10,1371,195.86,45.07,45,3.76,260,31,8.39,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6884,N,F,Irene,N,225,2007-01-27,1,NA,CB,Duke Lemur Center,1,160,2006-08-20,8,6744,Rupillia,PCOQ,1999-02-16,7.51,6610,NERO,PCOQ,1994-12-04,11.72,NA,NA,12.04,NA,12.04,3,NA,3680,2012-10-11,10,2084,297.71,68.52,68,5.71,240,28,8.57,NA,2.64,adult,P,160,2012-08-13,2013-01-20,101,0.63125,1
