institution_name,city,state,type,division,region,expenditure_m,enrollment_th
Alabama A & M University,Normal,AL,Public,Division I,South,2.349603,5.219
University of Alabama at Birmingham,Birmingham,AL,Public,Division I,South,7.493466,9.805
University of Alabama in Huntsville,Huntsville,AL,Public,Division II,South,1.202522,5.642
Alabama State University,Montgomery,AL,Public,Division I,South,1.774831,2.959
The University of Alabama,Tuscaloosa,AL,Public,Division I,South,20.828822,29.956
Auburn University at Montgomery,Montgomery,AL,Public,Division II,South,1.047417,2.162
Auburn University,Auburn,AL,Public,Division I,South,21.625851,24.096
Huntingdon College,Montgomery,AL,Private,Division III,South,0.434043,0.849
Jacksonville State University,Jacksonville,AL,Public,Division I,South,3.462951,6.327
University of West Alabama,Livingston,AL,Public,Division II,South,1.437934,2.119
Miles College,Fairfield,AL,Private,Division II,South,1.134068,1.106
University of Montevallo,Montevallo,AL,Public,Division II,South,1.021767,1.935
University of North Alabama,Florence,AL,Public,Division I,South,2.92458,4.663
Samford University,Birmingham,AL,Private,Division I,South,3.922192,3.777
University of South Alabama,Mobile,AL,Public,Division I,South,4.361075,7.487
Spring Hill College,Mobile,AL,Private,Division II,South,0.975126,0.823
Troy University,Troy,AL,Public,Division I,South,3.425877,6.977
Tuskegee University,Tuskegee,AL,Private,Division II,South,1.540291,2.277
University of Alaska Anchorage,Anchorage,AK,Public,Division II,West,2.003478,3.687
University of Alaska Fairbanks,Fairbanks,AK,Public,Division II,West,1.190832,2.276
Arizona State University Campus Immersion,Tempe,AZ,Public,Division I,West,13.537159,59.551
University of Arizona,Tucson,AZ,Public,Division I,West,22.002975,34.124
Northern Arizona University,Flagstaff,AZ,Public,Division I,West,3.183655,20.092
University of Arkansas at Little Rock,Little Rock,AR,Public,Division I,South,4.809341,2.894
Lyon College,Batesville,AR,Private,Division III,South,0.331811,0.557
University of Arkansas,Fayetteville,AR,Public,Division I,South,20.927952,24.811
University of Arkansas at Pine Bluff,Pine Bluff,AR,Public,Division I,South,1.558179,1.673
Arkansas State University,Jonesboro,AR,Public,Division I,South,4.373417,5.279
Arkansas Tech University,Russellville,AR,Public,Division II,South,1.002146,4.912
University of Arkansas at Monticello,Monticello,AR,Public,Division II,South,0.749252,1.581
University of Central Arkansas,Conway,AR,Public,Division I,South,2.690775,6.474
Harding University,Searcy,AR,Private,Division II,South,1.310332,3.134
Henderson State University,Arkadelphia,AR,Public,Division II,South,0.94478,1.32
Hendrix College,Conway,AR,Private,Division III,South,0.31536,1.089
Ouachita Baptist University,Arkadelphia,AR,Private,Division II,South,1.132207,1.585
University of the Ozarks,Clarksville,AR,Private,Division III,South,0.304338,0.743
Southern Arkansas University Main Campus,Magnolia,AR,Public,Division II,South,0.806344,2.702
University of Arkansas-Fort Smith,Fort Smith,AR,Public,Division II,South,1.332781,3.235
Azusa Pacific University,Azusa,CA,Private,Division II,West,1.342482,2.627
Biola University,La Mirada,CA,Private,Division II,West,1.725777,3.126
California Baptist University,Riverside,CA,Private,Division I,West,6.567894,7.17
California Institute of Technology,Pasadena,CA,Private,Division III,West,0.37398,1.023
California Lutheran University,Thousand Oaks,CA,Private,Division III,West,0.500901,2.331
California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,Public,Division I,West,4.417764,20.591
California State University-Bakersfield,Bakersfield,CA,Public,Division I,West,3.979356,6.789
California State University-Stanislaus,Turlock,CA,Public,Division II,West,1.243907,6.907
California State University-San Bernardino,San Bernardino,CA,Public,Division II,West,1.621212,12.935
California State Polytechnic University-Pomona,Pomona,CA,Public,Division II,West,1.590425,20.987
California State University-Chico,Chico,CA,Public,Division II,West,1.288281,11.807
California State University-Dominguez Hills,Carson,CA,Public,Division II,West,0.908979,9.528
California State University-Fresno,Fresno,CA,Public,Division I,West,7.266895,17.756
California State University-Fullerton,Fullerton,CA,Public,Division I,West,3.469475,29.67
California State University-East Bay,Hayward,CA,Public,Division II,West,1.572739,7.961
California State University-Long Beach,Long Beach,CA,Public,Division I,West,4.836118,28.896
California State University-Los Angeles,Los Angeles,CA,Public,Division II,West,1.640965,17.768
California State University-Northridge,Northridge,CA,Public,Division I,West,4.465292,26.633
California State University-Sacramento,Sacramento,CA,Public,Division I,West,4.387552,22.37
University of California-Berkeley,Berkeley,CA,Public,Division I,West,17.816042,31.543
University of California-Davis,Davis,CA,Public,Division I,West,4.982584,30.909
University of California-Irvine,Irvine,CA,Public,Division I,West,6.729293,28.875
University of California-Los Angeles,Los Angeles,CA,Public,Division I,West,22.229119,32.472
University of California-Riverside,Riverside,CA,Public,Division I,West,4.519597,21.978
University of California-San Diego,La Jolla,CA,Public,Division II,West,5.049946,32.852
University of California-Santa Barbara,Santa Barbara,CA,Public,Division I,West,6.793821,22.659
University of California-Santa Cruz,Santa Cruz,CA,Public,Division III,West,0.653924,17.227
Chapman University,Orange,CA,Private,Division III,West,0.595649,7.323
Concordia University-Irvine,Irvine,CA,Private,Division II,West,1.389592,1.413
Claremont McKenna College,Claremont,CA,Private,Division III,West,0.531878,1.375
Dominican University of California,San Rafael,CA,Private,Division II,West,1.233939,1.057
Fresno Pacific University,Fresno,CA,Private,Division II,West,1.365248,0.958
California State Polytechnic University-Humboldt,Arcata,CA,Public,Division II,West,1.162878,4.888
University of La Verne,La Verne,CA,Private,Division III,West,0.378434,2.891
Loyola Marymount University,Los Angeles,CA,Private,Division I,West,12.285736,7.035
Occidental College,Los Angeles,CA,Private,Division III,West,0.559242,1.823
University of the Pacific,Stockton,CA,Private,Division I,West,6.716712,3.167
Pepperdine University,Malibu,CA,Private,Division I,West,8.138609,3.442
Pitzer College,Claremont,CA,Private,Division III,West,0.413034,1.163
Point Loma Nazarene University,San Diego,CA,Private,Division II,West,1.782902,2.746
Pomona College,Claremont,CA,Private,Division III,West,0.413034,1.635
University of Redlands,Redlands,CA,Private,Division III,West,0.567904,1.887
San Diego State University,San Diego,CA,Public,Division I,West,12.370842,30.048
University of San Diego,San Diego,CA,Private,Division I,West,7.348511,5.536
San Francisco State University,San Francisco,CA,Public,Division II,West,0.972601,16.481
University of San Francisco,San Francisco,CA,Private,Division I,West,9.726801,5.514
San Jose State University,San Jose,CA,Public,Division I,West,5.158713,21.741
Santa Clara University,Santa Clara,CA,Private,Division I,West,8.426066,6.105
Saint Mary's College of California,Moraga,CA,Private,Division I,West,9.592003,1.941
Sonoma State University,Rohnert Park,CA,Public,Division II,West,1.1868,4.706
University of Southern California,Los Angeles,CA,Private,Division I,West,21.134517,20.386
Westmont College,Santa Barbara,CA,Private,Division II,West,1.181927,1.3
Whittier College,Whittier,CA,Private,Division III,West,0.316543,0.786
Adams State University,Alamosa,CO,Public,Division II,West,1.137408,1.053
University of Colorado Colorado Springs,Colorado Springs,CO,Public,Division II,West,1.36681,7.125
University of Colorado Boulder,Boulder,CO,Public,Division I,West,14.279602,29.751
Colorado Christian University,Lakewood,CO,Private,Division II,West,1.138747,1.789
Colorado College,Colorado Springs,CO,Private,Division III,West,0.80709,2.099
Colorado School of Mines,Golden,CO,Public,Division II,West,1.780923,5.553
Colorado State University-Fort Collins,Fort Collins,CO,Public,Division I,West,9.138705,22.676
University of Denver,Denver,CO,Private,Division I,West,5.185,5.751
Fort Lewis College,Durango,CO,Public,Division II,West,1.145553,2.8
Colorado Mesa University,Grand Junction,CO,Public,Division II,West,1.383295,6.396
Metropolitan State University of Denver,Denver,CO,Public,Division II,West,2.083226,9.06
University of Northern Colorado,Greeley,CO,Public,Division I,West,3.546073,5.166
Regis University,Denver,CO,Private,Division II,West,1.352288,1.852
Colorado State University Pueblo,Pueblo,CO,Public,Division II,West,1.005304,2.445
Western Colorado University,Gunnison,CO,Public,Division II,West,1.121049,1.515
Albertus Magnus College,New Haven,CT,Private,Division III,Northeast,0.254754,0.799
University of Bridgeport,Bridgeport,CT,Private,Division II,Northeast,0.945903,1.255
Central Connecticut State University,New Britain,CT,Public,Division I,Northeast,2.257062,6.368
Connecticut College,New London,CT,Private,Division III,Northeast,0.426268,1.959
University of Connecticut,Storrs,CT,Public,Division I,Northeast,30.770306,18.758
Eastern Connecticut State University,Willimantic,CT,Public,Division III,Northeast,0.557932,3.178
Fairfield University,Fairfield,CT,Private,Division I,Northeast,7.986914,4.903
University of Hartford,West Hartford,CT,Private,Division III,Northeast,0.674792,3.838
Mitchell College,New London,CT,Private,Division III,Northeast,0.213637,0.409
University of New Haven,West Haven,CT,Private,Division II,Northeast,1.628214,4.547
Quinnipiac University,Hamden,CT,Private,Division I,Northeast,5.22809,6.07
Sacred Heart University,Fairfield,CT,Private,Division I,Northeast,3.809218,6.53
University of Saint Joseph,West Hartford,CT,Private,Division III,Northeast,0.424921,0.796
Southern Connecticut State University,New Haven,CT,Public,Division II,Northeast,1.523076,5.385
Trinity College,Hartford,CT,Private,Division III,Northeast,0.547594,2.167
Wesleyan University,Middletown,CT,Private,Division III,Northeast,0.567564,2.962
Western Connecticut State University,Danbury,CT,Public,Division III,Northeast,0.563115,2.997
Yale University,New Haven,CT,Private,Division I,Northeast,3.351838,6.799
Delaware State University,Dover,DE,Public,Division I,South,1.983186,4.068
University of Delaware,Newark,DE,Public,Division I,South,6.065689,18.051
Goldey-Beacom College,Wilmington,DE,Private,Division II,South,0.576573,0.553
Wilmington University,New Castle,DE,Private,Division II,South,0.524262,3.026
American University,Washington,DC,Private,Division I,Northeast,4.763629,7.357
The Catholic University of America,Washington,DC,Private,Division III,Northeast,0.518704,2.88
University of the District of Columbia,Washington,DC,Public,Division II,Northeast,1.23005,1.15
Gallaudet University,Washington,DC,Private,Division III,Northeast,0.321639,0.823
George Washington University,Washington,DC,Private,Division I,Northeast,8.749052,10.281
Georgetown University,Washington,DC,Private,Division I,Northeast,21.030781,7.188
Howard University,Washington,DC,Private,Division I,Northeast,3.91817,9.361
Trinity Washington University,Washington,DC,Private,Division III,Northeast,0.035162,0.928
Barry University,Miami,FL,Private,Division II,South,1.297232,2.031
Bethune-Cookman University,Daytona Beach,FL,Private,Division I,South,2.344268,2.336
Lynn University,Boca Raton,FL,Private,Division II,South,1.158947,2.622
University of Central Florida,Orlando,FL,Public,Division I,South,10.620181,41.433
Eckerd College,Saint Petersburg,FL,Private,Division II,South,1.588473,1.925
Edward Waters University,Jacksonville,FL,Private,Division II,South,0.922492,1.092
Embry-Riddle Aeronautical University-Daytona Beach,Daytona Beach,FL,Private,Division II,South,2.836108,7.178
Florida Agricultural and Mechanical University,Tallahassee,FL,Public,Division I,South,1.696698,6.755
Florida Atlantic University,Boca Raton,FL,Public,Division I,South,7.369106,17.18
Flagler College,Saint Augustine,FL,Private,Division II,South,1.397215,2.346
Florida Institute of Technology,Melbourne,FL,Private,Division II,South,1.54968,3.12
Florida International University,Miami,FL,Public,Division I,South,4.202104,25.091
Florida Southern College,Lakeland,FL,Private,Division II,South,2.075974,2.526
Florida State University,Tallahassee,FL,Public,Division I,South,16.650338,28.87
University of Florida,Gainesville,FL,Public,Division I,South,14.955598,31.254
Jacksonville University,Jacksonville,FL,Private,Division I,South,4.376565,2.453
University of Miami,Coral Gables,FL,Private,Division I,South,22.599669,12.224
University of North Florida,Jacksonville,FL,Public,Division I,South,3.393663,10.671
Nova Southeastern University,Fort Lauderdale,FL,Private,Division II,South,1.876471,6.701
Palm Beach Atlantic University,West Palm Beach,FL,Private,Division II,South,1.279035,2.314
Rollins College,Winter Park,FL,Private,Division II,South,1.911554,2.526
Saint Leo University,Saint Leo,FL,Private,Division II,South,1.249176,4.112
University of South Florida,Tampa,FL,Public,Division I,South,13.936793,30.009
Stetson University,DeLand,FL,Private,Division I,South,4.705323,2.252
The University of Tampa,Tampa,FL,Private,Division II,South,2.111234,9.918
The University of West Florida,Pensacola,FL,Public,Division II,South,1.309075,6.466
Albany State University,Albany,GA,Public,Division II,South,0.531443,4.325
Clark Atlanta University,Atlanta,GA,Private,Division II,South,1.243743,3.393
Berry College,Mount Berry,GA,Private,Division III,South,0.541073,2.194
Clayton  State University,Morrow,GA,Public,Division II,South,0.8604,2.788
Columbus State University,Columbus,GA,Public,Division II,South,0.801786,4.028
Covenant College,Lookout Mountain,GA,Private,Division III,South,0.324274,0.847
Emmanuel University,Franklin Springs,GA,Private,Division II,South,1.149455,0.7
Emory University,Atlanta,GA,Private,Division III,South,1.023785,7.199
Fort Valley State University,Fort Valley,GA,Public,Division II,South,0.61707,2.286
Georgia Institute of Technology-Main Campus,Atlanta,GA,Public,Division I,South,16.147645,17.083
Georgia Southwestern State University,Americus,GA,Public,Division II,South,0.793668,1.711
Georgia College & State University,Milledgeville,GA,Public,Division II,South,0.579851,5.217
Georgia Southern University,Statesboro,GA,Public,Division I,South,3.938035,18.016
Georgia State University,Atlanta,GA,Public,Division I,South,4.674628,20.869
University of Georgia,Athens,GA,Public,Division I,South,16.983707,29.715
LaGrange College,Lagrange,GA,Private,Division III,South,0.271794,0.561
Mercer University,Macon,GA,Private,Division I,South,4.390222,4.124
Oglethorpe University,Atlanta,GA,Private,Division III,South,0.420743,1.398
Piedmont University,Demorest,GA,Private,Division III,South,0.458099,1.171
Savannah State University,Savannah,GA,Public,Division II,South,0.52739,2.415
Shorter University,Rome,GA,Private,Division II,South,0.885736,1.023
Valdosta State University,Valdosta,GA,Public,Division II,South,1.030551,5.401
University of West Georgia,Carrollton,GA,Public,Division II,South,1.470239,5.825
Young Harris College,Young Harris,GA,Private,Division II,South,1.012827,0.807
Chaminade University of Honolulu,Honolulu,HI,Private,Division II,West,1.066891,1.395
University of Hawaii at Hilo,Hilo,HI,Public,Division II,West,1.140781,1.821
University of Hawaii at Manoa,Honolulu,HI,Public,Division I,West,6.222157,11.928
Hawaii Pacific University,Honolulu,HI,Private,Division II,West,1.110671,2.098
Boise State University,Boise,ID,Public,Division I,West,8.001777,13.589
Idaho State University,Pocatello,ID,Public,Division I,West,3.116553,5.77
University of Idaho,Moscow,ID,Public,Division I,West,3.191202,6.864
Northwest Nazarene University,Nampa,ID,Private,Division II,West,1.457291,1.006
Augustana College,Rock Island,IL,Private,Division III,North Central,0.459109,2.402
Aurora University,Aurora,IL,Private,Division III,North Central,0.409378,3.704
Blackburn College,Carlinville,IL,Private,Division III,North Central,0.321772,0.335
Bradley University,Peoria,IL,Private,Division I,North Central,5.589208,3.763
Chicago State University,Chicago,IL,Public,Division I,North Central,1.607866,0.981
University of Chicago,Chicago,IL,Private,Division III,North Central,1.004055,7.54
Concordia University-Chicago,River Forest,IL,Private,Division III,North Central,0.36085,1.183
DePaul University,Chicago,IL,Private,Division I,North Central,15.855374,13.339
Eastern Illinois University,Charleston,IL,Public,Division I,North Central,2.425491,3.893
Elmhurst University,Elmhurst,IL,Private,Division III,North Central,0.549878,2.89
Eureka College,Eureka,IL,Private,Division III,North Central,0.249468,0.508
Greenville University,Greenville,IL,Private,Division III,North Central,0.204291,0.816
University of Illinois Chicago,Chicago,IL,Public,Division I,North Central,6.15596,19.781
Benedictine University,Lisle,IL,Private,Division III,North Central,0.810548,1.644
University of Illinois Urbana-Champaign,Champaign,IL,Public,Division I,North Central,25.536414,33.994
Illinois Wesleyan University,Bloomington,IL,Private,Division III,North Central,0.540033,1.566
Illinois College,Jacksonville,IL,Private,Division III,North Central,0.409238,0.902
Illinois Institute of Technology,Chicago,IL,Private,Division III,North Central,0.317821,2.626
Illinois State University,Normal,IL,Public,Division I,North Central,4.702435,17.404
Knox College,Galesburg,IL,Private,Division III,North Central,0.492911,0.995
Lake Forest College,Lake Forest,IL,Private,Division III,North Central,0.270558,1.758
Lewis University,Romeoville,IL,Private,Division II,North Central,1.394683,3.151
Loyola University Chicago,Chicago,IL,Private,Division I,North Central,9.083706,11.098
McKendree University,Lebanon,IL,Private,Division II,North Central,1.294861,1.487
Millikin University,Decatur,IL,Private,Division III,North Central,0.455699,1.399
Monmouth College,Monmouth,IL,Private,Division III,North Central,0.193074,0.723
North Central College,Naperville,IL,Private,Division III,North Central,0.452574,2.325
North Park University,Chicago,IL,Private,Division III,North Central,0.575847,1.732
Northern Illinois University,Dekalb,IL,Public,Division I,North Central,4.399287,9.895
Northwestern University,Evanston,IL,Private,Division I,North Central,19.984728,8.732
Quincy University,Quincy,IL,Private,Division II,North Central,1.36299,1.011
Rockford University,Rockford,IL,Private,Division III,North Central,0.32559,0.888
University of Illinois Springfield,Springfield,IL,Public,Division II,North Central,0.932611,1.633
Southern Illinois University-Carbondale,Carbondale,IL,Public,Division I,North Central,5.026321,6.845
Southern Illinois University-Edwardsville,Edwardsville,IL,Public,Division I,North Central,2.468058,7.505
Western Illinois University,Macomb,IL,Public,Division I,North Central,2.579944,4.252
Wheaton College,Wheaton,IL,Private,Division III,North Central,0.502691,2.043
Anderson University,Anderson,IN,Private,Division III,North Central,0.375264,1.016
Ball State University,Muncie,IN,Public,Division I,North Central,4.744867,12.857
Butler University,Indianapolis,IN,Private,Division I,North Central,11.52014,4.313
DePauw University,Greencastle,IN,Private,Division III,North Central,0.666816,1.789
Earlham College,Richmond,IN,Private,Division III,North Central,0.310713,0.608
University of Evansville,Evansville,IN,Private,Division I,North Central,4.999097,1.44
Franklin College,Franklin,IN,Private,Division III,North Central,0.255022,0.865
Hanover College,Hanover,IN,Private,Division III,North Central,0.477378,0.952
Purdue University Fort Wayne,Fort Wayne,IN,Public,Division I,North Central,4.058702,4.596
Indiana University-Purdue University-Indianapolis,Indianapolis,IN,Public,Division I,North Central,3.961261,14.27
University of Indianapolis,Indianapolis,IN,Private,Division II,North Central,1.860971,2.958
University of Southern Indiana,Evansville,IN,Public,Division II,North Central,2.502245,4.748
Indiana State University,Terre Haute,IN,Public,Division I,North Central,4.074983,5.578
Indiana University-Bloomington,Bloomington,IN,Public,Division I,North Central,29.127666,35.754
Manchester University,North Manchester,IN,Private,Division III,North Central,0.280768,0.888
University of Notre Dame,Notre Dame,IN,Private,Division I,North Central,20.592084,8.909
Rose-Hulman Institute of Technology,Terre Haute,IN,Private,Division III,North Central,0.455887,2.206
Trine University,Angola,IN,Private,Division III,North Central,0.788003,2.313
Valparaiso University,Valparaiso,IN,Private,Division I,North Central,4.757081,2.196
Buena Vista University,Storm Lake,IA,Private,Division III,North Central,0.474451,1.215
Central College,Pella,IA,Private,Division III,North Central,0.440898,1.04
Coe College,Cedar Rapids,IA,Private,Division III,North Central,0.329106,1.233
Cornell College,Mount Vernon,IA,Private,Division III,North Central,0.417933,1.071
Drake University,Des Moines,IA,Private,Division I,North Central,7.075974,2.602
University of Dubuque,Dubuque,IA,Private,Division III,North Central,0.567969,1.255
Grinnell College,Grinnell,IA,Private,Division III,North Central,0.34482,1.702
Iowa State University,Ames,IA,Public,Division I,North Central,15.020991,24.038
University of Iowa,Iowa City,IA,Public,Division I,North Central,21.717974,20.492
Loras College,Dubuque,IA,Private,Division III,North Central,0.630736,1.059
Luther College,Decorah,IA,Private,Division III,North Central,0.276368,1.44
University of Northern Iowa,Cedar Falls,IA,Public,Division I,North Central,4.563252,6.97
Simpson College,Indianola,IA,Private,Division III,North Central,0.415547,1.09
Upper Iowa University,Fayette,IA,Private,Division II,North Central,0.99672,1.153
Wartburg College,Waverly,IA,Private,Division III,North Central,0.444905,1.413
Emporia State University,Emporia,KS,Public,Division II,North Central,1.655802,2.172
Fort Hays State University,Hays,KS,Public,Division II,North Central,1.105208,4.504
University of Kansas,Lawrence,KS,Public,Division I,North Central,25.432548,18.192
Newman University,Wichita,KS,Private,Division II,North Central,1.156526,0.818
Kansas State University,Manhattan,KS,Public,Division I,North Central,11.218413,13.516
Pittsburg State University,Pittsburg,KS,Public,Division II,North Central,1.644188,3.878
Washburn University,Topeka,KS,Public,Division II,North Central,1.547247,3.372
Wichita State University,Wichita,KS,Public,Division I,North Central,9.028839,8.498
Asbury University,Wilmore,KY,Private,Division III,South,0.22043,1.219
Bellarmine University,Louisville,KY,Private,Division I,South,3.969026,2.219
Berea College,Berea,KY,Private,Division III,South,0.366895,1.468
Centre College,Danville,KY,Private,Division III,South,0.329872,1.338
Eastern Kentucky University,Richmond,KY,Public,Division I,South,3.715222,9.944
Kentucky State University,Frankfort,KY,Public,Division II,South,1.505616,1.185
Kentucky Wesleyan College,Owensboro,KY,Private,Division II,South,1.45874,0.772
University of Kentucky,Lexington,KY,Public,Division I,South,38.069502,21.784
University of Louisville,Louisville,KY,Public,Division I,South,27.878531,11.725
Morehead State University,Morehead,KY,Public,Division I,South,3.637973,4.298
Murray State University,Murray,KY,Public,Division I,South,4.930111,6.047
Northern Kentucky University,Highland Heights,KY,Public,Division I,South,4.467815,6.703
Spalding University,Louisville,KY,Private,Division III,South,0.25705,0.513
Thomas More University,Crestview Hills,KY,Private,Division II,South,0.969499,1.236
Transylvania University,Lexington,KY,Private,Division III,South,0.655,0.999
Western Kentucky University,Bowling Green,KY,Public,Division I,South,5.597046,11.12
Centenary College of Louisiana,Shreveport,LA,Private,Division III,South,0.319404,0.613
Grambling State University,Grambling,LA,Public,Division I,South,2.395972,3.703
Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,Public,Division I,South,22.625925,27.764
Louisiana Tech University,Ruston,LA,Public,Division I,South,4.595946,7.432
McNeese State University,Lake Charles,LA,Public,Division I,South,3.347509,4.382
University of New Orleans,New Orleans,LA,Public,Division I,South,2.558471,3.794
Nicholls State University,Thibodaux,LA,Public,Division I,South,1.860893,4.265
University of Louisiana at Monroe,Monroe,LA,Public,Division I,South,3.150481,3.954
Northwestern State University of Louisiana,Natchitoches,LA,Public,Division I,South,2.391537,4.326
Southeastern Louisiana University,Hammond,LA,Public,Division I,South,2.480179,8.066
Southern University and A & M College,Baton Rouge,LA,Public,Division I,South,2.278121,5.328
University of Louisiana at Lafayette,Lafayette,LA,Public,Division I,South,5.543709,10.974
Tulane University of Louisiana,New Orleans,LA,Private,Division I,South,9.060672,7.384
Bates College,Lewiston,ME,Private,Division III,Northeast,0.738495,1.753
Bowdoin College,Brunswick,ME,Private,Division III,Northeast,0.614649,1.845
Colby College,Waterville,ME,Private,Division III,Northeast,0.617193,2.282
University of Maine at Farmington,Farmington,ME,Public,Division III,Northeast,0.188276,1.002
University of Maine,Orono,ME,Public,Division I,Northeast,3.673397,7.271
Maine Maritime Academy,Castine,ME,Public,Division III,Northeast,0.331321,0.861
University of Maine at Presque Isle,Presque Isle,ME,Public,Division III,Northeast,0.151007,0.835
University of New England,Biddeford,ME,Private,Division III,Northeast,0.375694,2.165
Saint Joseph's College of Maine,Standish,ME,Private,Division III,Northeast,0.336633,0.747
University of Southern Maine,Portland,ME,Public,Division III,Northeast,0.302346,3.355
Thomas College,Waterville,ME,Private,Division III,Northeast,0.224103,0.681
Bowie State University,Bowie,MD,Public,Division II,South,0.958483,4.375
Coppin State University,Baltimore,MD,Public,Division I,South,1.502927,1.392
Frostburg State University,Frostburg,MD,Public,Division II,South,0.702112,2.38
Goucher College,Baltimore,MD,Private,Division III,South,0.336013,0.918
Hood College,Frederick,MD,Private,Division III,South,0.321395,1.172
Loyola University Maryland,Baltimore,MD,Private,Division I,South,4.112225,3.953
University of Maryland-Baltimore County,Baltimore,MD,Public,Division I,South,4.413768,9.073
University of Maryland-College Park,College Park,MD,Public,Division I,South,20.94632,28.371
University of Maryland Eastern Shore,Princess Anne,MD,Public,Division I,South,2.325008,2.058
Morgan State University,Baltimore,MD,Public,Division I,South,3.424486,7.675
Mount St. Mary's University,Emmitsburg,MD,Private,Division I,South,3.571551,1.711
Notre Dame of Maryland University,Baltimore,MD,Private,Division III,South,0.121313,0.534
Salisbury University,Salisbury,MD,Public,Division III,South,0.314907,5.765
St. Mary's College of Maryland,St. Mary's City,MD,Public,Division III,South,0.455551,1.544
Towson University,Towson,MD,Public,Division I,South,4.401404,14.516
Stevenson University,Owings Mills,MD,Private,Division III,South,0.376504,2.753
Washington College,Chestertown,MD,Private,Division III,South,0.367396,0.88
McDaniel College,Westminster,MD,Private,Division III,South,0.466492,1.639
American International College,Springfield,MA,Private,Division II,Northeast,1.449962,1.066
Amherst College,Amherst,MA,Private,Division III,Northeast,0.669985,1.907
Anna Maria College,Paxton,MA,Private,Division III,Northeast,0.207955,0.832
Assumption University,Worcester,MA,Private,Division II,Northeast,1.525104,1.652
Babson College,Wellesley,MA,Private,Division III,Northeast,0.658888,2.69
Bentley University,Waltham,MA,Private,Division II,Northeast,2.4819,4.242
Boston College,Chestnut Hill,MA,Private,Division I,Northeast,17.685985,9.702
Boston University,Boston,MA,Private,Division I,Northeast,5.119609,17.664
Brandeis University,Waltham,MA,Private,Division III,Northeast,0.888033,3.656
Bridgewater State University,Bridgewater,MA,Public,Division III,Northeast,0.226039,6.546
Clark University,Worcester,MA,Private,Division III,Northeast,0.467767,2.32
Curry College,Milton,MA,Private,Division III,Northeast,0.174324,1.616
Dean College,Franklin,MA,Private,Division III,Northeast,0.215358,1.083
Eastern Nazarene College,Quincy,MA,Private,Division III,Northeast,0.181357,0.359
Emerson College,Boston,MA,Private,Division III,Northeast,0.364743,4.106
Emmanuel College,Boston,MA,Private,Division III,Northeast,0.198912,1.822
Endicott College,Beverly,MA,Private,Division III,Northeast,0.33097,3.004
Fitchburg State University,Fitchburg,MA,Public,Division III,Northeast,0.152835,2.302
Framingham State University,Framingham,MA,Public,Division III,Northeast,0.174792,2.319
