OPEID,institution_name,city_txt,state_cd,zip_text,type,region,division,expenditure_m,enrollment_th
00100200,Alabama A & M University,Normal,AL,35762,Public,South,Division I,2.349603,5.219
00105200,University of Alabama at Birmingham,Birmingham,AL,352940110,Public,South,Division I,7.493466,9.805
00100500,Alabama State University,Montgomery,AL,361040271,Public,South,Division I,1.774831,2.959
00105100,The University of Alabama,Tuscaloosa,AL,354870100,Public,South,Division I,20.828822,29.956
00100900,Auburn University,Auburn,AL,36849,Public,South,Division I,21.625851,24.096
00102000,Jacksonville State University,Jacksonville,AL,36265,Public,South,Division I,3.462951,6.327
00101600,University of North Alabama,Florence,AL,356320001,Public,South,Division I,2.92458,4.663
00103600,Samford University,Birmingham,AL,352292240,Private,South,Division I,3.922192,3.[phone],University of South Alabama,Mobile,AL,[phone],Public,South,Division I,4.361075,7.487
00104700,Troy University,Troy,AL,360820001,Public,South,Division I,3.425877,6.977
00108100,Arizona State University Campus Immersion,Tempe,AZ,85287,Public,West,Division I,13.537159,59.551
00108300,University of Arizona,Tucson,AZ,857210066,Public,West,Division I,22.002975,34.124
00108200,Northern Arizona University,Flagstaff,AZ,860114092,Public,West,Division I,3.183655,20.092
00110100,University of Arkansas at Little Rock,Little Rock,AR,72204,Public,South,Division I,4.809341,2.894
00110800,University of Arkansas,Fayetteville,AR,72701,Public,South,Division I,20.927952,24.811
00108600,University of Arkansas at Pine Bluff,Pine Bluff,AR,71601,Public,South,Division I,1.558179,1.673
00109000,Arkansas State University,Jonesboro,AR,72401,Public,South,Division I,4.373417,5.279
00109200,University of Central Arkansas,Conway,AR,720350001,Public,South,Division I,2.690775,6.474
00112500,California Baptist University,Riverside,CA,925043297,Private,West,Division I,6.567894,7.17
00114300,California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,93407,Public,West,Division I,4.417764,20.591
00799300,California State University-Bakersfield,Bakersfield,CA,933111099,Public,West,Division I,3.979356,6.789
00114700,California State University-Fresno,Fresno,CA,93740,Public,West,Division I,7.266895,17.756
00113700,California State University-Fullerton,Fullerton,CA,928323599,Public,West,Division I,3.469475,29.67
00113900,California State University-Long Beach,Long Beach,CA,908400115,Public,West,Division I,4.836118,28.896
00115300,California State University-Northridge,Northridge,CA,91330,Public,West,Division I,4.465292,26.633
00115000,California State University-Sacramento,Sacramento,CA,958192694,Public,West,Division I,4.387552,22.37
00131200,University of California-Berkeley,Berkeley,CA,94720,Public,West,Division I,17.816042,31.543
00131300,University of California-Davis,Davis,CA,956168678,Public,West,Division I,4.982584,30.909
00131400,University of California-Irvine,Irvine,CA,92697,Public,West,Division I,6.729293,28.875
00131500,University of California-Los Angeles,Los Angeles,CA,900951405,Public,West,Division I,22.229119,32.472
00131600,University of California-Riverside,Riverside,CA,92521,Public,West,Division I,4.519597,21.978
00132000,University of California-Santa Barbara,Santa Barbara,CA,93106,Public,West,Division I,6.793821,22.659
01164900,Loyola Marymount University,Los Angeles,CA,900452659,Private,West,Division I,12.285736,7.035
00132900,University of the Pacific,Stockton,CA,952110197,Private,West,Division I,6.716712,3.167
01014900,Pepperdine University,Malibu,CA,90263,Private,West,Division I,8.138609,3.442
00115100,San Diego State University,San Diego,CA,921820001,Public,West,Division I,12.370842,30.048
01039500,University of San Diego,San Diego,CA,921102492,Private,West,Division I,7.348511,5.536
00132500,University of San Francisco,San Francisco,CA,941171080,Private,West,Division I,9.726801,5.514
00115500,San Jose State University,San Jose,CA,951920001,Public,West,Division I,5.158713,21.741
00132600,Santa Clara University,Santa Clara,CA,95053,Private,West,Division I,8.426066,6.105
00130200,Saint Mary's College of California,Moraga,CA,94575,Private,West,Division I,9.592003,1.941
00132800,University of Southern California,Los Angeles,CA,90089,Private,West,Division I,21.134517,20.386
00137000,University of Colorado Boulder,Boulder,CO,803090017,Public,West,Division I,14.279602,29.751
00135000,Colorado State University-Fort Collins,Fort Collins,CO,805230100,Public,West,Division I,9.138705,22.676
00137100,University of Denver,Denver,CO,80208,Private,West,Division I,5.185,5.751
00134900,University of Northern Colorado,Greeley,CO,80639,Public,West,Division I,3.546073,5.166
00137800,Central Connecticut State University,New Britain,CT,06050,Public,Northeast,Division I,2.257062,6.368
00141700,University of Connecticut,Storrs,CT,06269,Public,Northeast,Division I,30.770306,18.758
00138500,Fairfield University,Fairfield,CT,068245195,Private,Northeast,Division I,7.986914,4.903
00140200,Quinnipiac University,Hamden,CT,06518,Private,Northeast,Division I,5.22809,6.07
00140300,Sacred Heart University,Fairfield,CT,068251000,Private,Northeast,Division I,3.809218,6.53
00142600,Yale University,New Haven,CT,06520,Private,Northeast,Division I,3.351838,6.799
00142800,Delaware State University,Dover,DE,19901,Public,South,Division I,1.983186,4.068
00143100,University of Delaware,Newark,DE,19716,Public,South,Division I,6.065689,18.051
00143400,American University,Washington,DC,200168001,Private,Northeast,Division I,4.763629,7.357
00144400,George Washington University,Washington,DC,20052,Private,Northeast,Division I,8.749052,10.281
00144500,Georgetown University,Washington,DC,200570001,Private,Northeast,Division I,21.030781,7.188
00144800,Howard University,Washington,DC,20059,Private,Northeast,Division I,3.91817,9.361
00146700,Bethune-Cookman University,Daytona Beach,FL,321143099,Private,South,Division I,2.344268,2.336
00395400,University of Central Florida,Orlando,FL,32816,Public,South,Division I,10.620181,41.433
00148000,Florida Agricultural and Mechanical University,Tallahassee,FL,32307,Public,South,Division I,1.696698,6.755
00148100,Florida Atlantic University,Boca Raton,FL,334310991,Public,South,Division I,7.369106,17.18
00963500,Florida International University,Miami,FL,33199,Public,South,Division I,4.202104,25.091
00148900,Florida State University,Tallahassee,FL,323061037,Public,South,Division I,16.650338,28.87
00153500,University of Florida,Gainesville,FL,32611,Public,South,Division I,14.955598,31.254
00149500,Jacksonville University,Jacksonville,FL,322113394,Private,South,Division I,4.376565,2.453
00153600,University of Miami,Coral Gables,FL,33146,Private,South,Division I,22.599669,12.224
00984100,University of North Florida,Jacksonville,FL,322247699,Public,South,Division I,3.393663,10.671
00153700,University of South Florida,Tampa,FL,336209951,Public,South,Division I,13.936793,30.009
00153100,Stetson University,DeLand,FL,32723,Private,South,Division I,4.705323,2.252
00156900,Georgia Institute of Technology-Main Campus,Atlanta,GA,303320530,Public,South,Division I,16.147645,17.083
00157200,Georgia Southern University,Statesboro,GA,304608126,Public,South,Division I,3.938035,18.016
00157400,Georgia State University,Atlanta,GA,303033083,Public,South,Division I,4.674628,20.869
00159800,University of Georgia,Athens,GA,30602,Public,South,Division I,16.983707,29.715
00158000,Mercer University,Macon,GA,31207,Private,South,Division I,4.390222,4.124
00161000,University of Hawaii at Manoa,Honolulu,HI,968222217,Public,West,Division I,6.222157,11.928
00161600,Boise State University,Boise,ID,83725,Public,West,Division I,8.001777,13.589
00162000,Idaho State University,Pocatello,ID,83209,Public,West,Division I,3.116553,5.77
00162600,University of Idaho,Moscow,ID,838442282,Public,West,Division I,3.191202,6.864
00164100,Bradley University,Peoria,IL,616250001,Private,North Central,Division I,5.589208,3.763
00169400,Chicago State University,Chicago,IL,606281598,Public,North Central,Division I,1.607866,0.981
00167100,DePaul University,Chicago,IL,60604,Private,North Central,Division I,15.855374,13.339
00167400,Eastern Illinois University,Charleston,IL,61920,Public,North Central,Division I,2.425491,3.893
00177600,University of Illinois Chicago,Chicago,IL,60607,Public,North Central,Division I,6.15596,19.781
00177500,University of Illinois Urbana-Champaign,Champaign,IL,618205711,Public,North Central,Division I,25.536414,33.994
00169200,Illinois State University,Normal,IL,617901000,Public,North Central,Division I,4.702435,17.404
00171000,Loyola University Chicago,Chicago,IL,60660,Private,North Central,Division I,9.083706,11.098
00173700,Northern Illinois University,Dekalb,IL,601152828,Public,North Central,Division I,4.399287,9.895
00173900,Northwestern University,Evanston,IL,60208,Private,North Central,Division I,19.984728,8.732
00175800,Southern Illinois University-Carbondale,Carbondale,IL,629014512,Public,North Central,Division I,5.026321,6.845
00175900,Southern Illinois University-Edwardsville,Edwardsville,IL,620261259,Public,North Central,Division I,2.468058,7.505
00178000,Western Illinois University,Macomb,IL,61455,Public,North Central,Division I,2.579944,4.252
00178600,Ball State University,Muncie,IN,47306,Public,North Central,Division I,4.744867,12.857
00178800,Butler University,Indianapolis,IN,46208,Private,North Central,Division I,11.52014,4.313
00179500,University of Evansville,Evansville,IN,47722,Private,North Central,Division I,4.999097,1.44
00182800,Purdue University Fort Wayne,Fort Wayne,IN,468051499,Public,North Central,Division I,4.058702,4.596
00181300,Indiana University-Purdue University-Indianapolis,Indianapolis,IN,462025143,Public,North Central,Division I,3.961261,14.27
00180700,Indiana State University,Terre Haute,IN,47809,Public,North Central,Division I,4.074983,5.578
00180900,Indiana University-Bloomington,Bloomington,IN,474057000,Public,North Central,Division I,29.127666,35.754
00184000,University of Notre Dame,Notre Dame,IN,46556,Private,North Central,Division I,20.592084,8.909
00184200,Valparaiso University,Valparaiso,IN,46383,Private,North Central,Division I,4.757081,2.196
00186000,Drake University,Des Moines,IA,503114505,Private,North Central,Division I,7.075974,2.602
00186900,Iowa State University,Ames,IA,500112103,Public,North Central,Division I,15.020991,24.038
00189200,University of Iowa,Iowa City,IA,522421316,Public,North Central,Division I,21.717974,20.492
00189000,University of Northern Iowa,Cedar Falls,IA,506140005,Public,North Central,Division I,4.563252,6.97
00194800,University of Kansas,Lawrence,KS,66045,Public,North Central,Division I,25.432548,18.192
00192800,Kansas State University,Manhattan,KS,66506,Public,North Central,Division I,11.218413,13.516
00195000,Wichita State University,Wichita,KS,672600124,Public,North Central,Division I,9.028839,8.498
00195400,Bellarmine University,Louisville,KY,402050671,Private,South,Division I,3.969026,2.219
00196300,Eastern Kentucky University,Richmond,KY,404753102,Public,South,Division I,3.715222,9.944
00198900,University of Kentucky,Lexington,KY,405060032,Public,South,Division I,38.069502,21.784
00199900,University of Louisville,Louisville,KY,402920001,Public,South,Division I,27.878531,11.725
00197600,Morehead State University,Morehead,KY,40351,Public,South,Division I,3.637973,4.298
00197700,Murray State University,Murray,KY,420713318,Public,South,Division I,4.930111,6.047
00927500,Northern Kentucky University,Highland Heights,KY,41099,Public,South,Division I,4.467815,6.703
00200200,Western Kentucky University,Bowling Green,KY,421011000,Public,South,Division I,5.597046,11.12
00200600,Grambling State University,Grambling,LA,71245,Public,South,Division I,2.395972,3.703
00201000,Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,708032750,Public,South,Division I,22.625925,27.764
00200800,Louisiana Tech University,Ruston,LA,71272,Public,South,Division I,4.595946,7.432
00201700,McNeese State University,Lake Charles,LA,70605,Public,South,Division I,3.347509,4.382
00201500,University of New Orleans,New Orleans,LA,70148,Public,South,Division I,2.558471,3.794
00200500,Nicholls State University,Thibodaux,LA,70310,Public,South,Division I,1.860893,4.265
00202000,University of Louisiana at Monroe,Monroe,LA,712090000,Public,South,Division I,3.150481,3.954
00202100,Northwestern State University of Louisiana,Natchitoches,LA,714970002,Public,South,Division I,2.391537,4.326
00202400,Southeastern Louisiana University,Hammond,LA,70402,Public,South,Division I,2.480179,8.066
00202500,Southern University and A & M College,Baton Rouge,LA,70813,Public,South,Division I,2.278121,5.328
00203100,University of Louisiana at Lafayette,Lafayette,LA,70503,Public,South,Division I,5.543709,10.974
00202900,Tulane University of Louisiana,New Orleans,LA,701185698,Private,South,Division I,9.060672,7.384
00205300,University of Maine,Orono,ME,04469,Public,Northeast,Division I,3.673397,7.271
00206800,Coppin State University,Baltimore,MD,212163698,Public,South,Division I,1.502927,1.392
00207800,Loyola University Maryland,Baltimore,MD,212102699,Private,South,Division I,4.112225,3.953
00210500,University of Maryland-Baltimore County,Baltimore,MD,21250,Public,South,Division I,4.413768,9.073
00210300,University of Maryland-College Park,College Park,MD,20742,Public,South,Division I,20.94632,28.371
00210600,University of Maryland Eastern Shore,Princess Anne,MD,218531299,Public,South,Division I,2.325008,2.058
00208300,Morgan State University,Baltimore,MD,212510001,Public,South,Division I,3.424486,7.675
00208600,Mount St. Mary's University,Emmitsburg,MD,217277799,Private,South,Division I,3.571551,1.711
00209900,Towson University,Towson,MD,212520001,Public,South,Division I,4.401404,14.516
00212800,Boston College,Chestnut Hill,MA,02467,Private,Northeast,Division I,17.685985,9.702
00213000,Boston University,Boston,MA,02215,Private,Northeast,Division I,5.119609,17.664
00215500,Harvard University,Cambridge,MA,02138,Private,Northeast,Division I,3.529648,7.233
00214100,College of the Holy Cross,Worcester,MA,016102395,Private,Northeast,Division I,4.641097,3.015
00216100,University of Massachusetts-Lowell,Lowell,MA,01854,Public,Northeast,Division I,4.070858,9.437
00222100,University of Massachusetts-Amherst,Amherst,MA,01003,Public,Northeast,Division I,8.58109,22.475
00212000,Merrimack College,North Andover,MA,01845,Private,Northeast,Division I,3.853145,3.96
00219900,Northeastern University,Boston,MA,021155005,Private,Northeast,Division I,6.552308,15.719
00221700,Stonehill College,Easton,MA,02357,Private,Northeast,Division I,3.495509,2.447
00224300,Central Michigan University,Mount Pleasant,MI,48859,Public,North Central,Division I,4.002926,8.564
00232300,University of Detroit Mercy,Detroit,MI,482213038,Private,North Central,Division I,5.878454,2.123
00225900,Eastern Michigan University,Ypsilanti,MI,48197,Public,North Central,Division I,3.986057,7.92
00232500,University of Michigan-Ann Arbor,Ann Arbor,MI,48109,Public,North Central,Division I,21.702417,32.179
00229000,Michigan State University,East Lansing,MI,488241046,Public,North Central,Division I,24.738404,37.367
00230700,Oakland University,Rochester Hills,MI,483094401,Public,North Central,Division I,4.454078,10.106
00233000,Western Michigan University,Kalamazoo,MI,490085200,Public,North Central,Division I,3.785349,11.013
00396900,University of Minnesota-Twin Cities,Minneapolis,MN,554550213,Public,North Central,Division I,15.130749,28.533
00234500,University of St Thomas,Saint Paul,MN,551051078,Private,North Central,Division I,4.008471,5.886
00239600,Alcorn State University,Alcorn State,MS,390967500,Public,South,Division I,1.640684,1.966
00241000,Jackson State University,Jackson,MS,39217,Public,South,Division I,1.858567,4.27
00244000,University of Mississippi,University,MS,386771848,Public,South,Division I,23.445063,17.957
00242400,Mississippi Valley State University,Itta Bena,MS,389411400,Public,South,Division I,1.315388,1.107
00242300,Mississippi State University,Mississippi State,MS,39762,Public,South,Division I,16.671379,16.542
00244100,University of Southern Mississippi,Hattiesburg,MS,394060001,Public,South,Division I,4.046473,8.412
00248000,Lindenwood University,Saint Charles,MO,633011695,Private,North Central,Division I,2.304704,4.048
00251600,University of Missouri-Columbia,Columbia,MO,65211,Public,North Central,Division I,22.149912,22.045
00251800,University of Missouri-Kansas City,Kansas City,MO,64110,Public,North Central,Division I,5.156933,5.724
00250600,Saint Louis University,Saint Louis,MO,631032097,Private,North Central,Division I,12.394872,6.694
00250100,Southeast Missouri State University,Cape Girardeau,MO,63701,Public,North Central,Division I,2.60306,5.846
00250300,Missouri State University-Springfield,Springfield,MO,65897,Public,North Central,Division I,6.056883,11.497
00253200,Montana State University,Bozeman,MT,59717,Public,West,Division I,4.937615,12.759
00253600,The University of Montana,Missoula,MT,59812,Public,West,Division I,5.10534,6.091
00254200,Creighton University,Omaha,NE,68178,Private,North Central,Division I,16.042735,4.16
00255400,University of Nebraska at Omaha,Omaha,NE,681820225,Public,North Central,Division I,4.590049,9.852
00256500,University of Nebraska-Lincoln,Lincoln,NE,685880419,Public,North Central,Division I,17.868941,18.078
00256900,University of Nevada-Las Vegas,Las Vegas,NV,89154,Public,West,Division I,7.097114,19.733
00256800,University of Nevada-Reno,Reno,NV,89557,Public,West,Division I,9.04439,13.717
00257300,Dartmouth College,Hanover,NH,037553529,Private,Northeast,Division I,2.54667,4.366
