Student.ID,Grade,Gender,Race,Ethnicity.Hispanic.Y.N,ELL,Sped,Homeless,Free.Lunch,Migrant,Current.GPA,Number.of.Classes.Enrolled.in.for.the.school.year,Tracking.Pathway
11,10,M,C,Hispanic,Y,N,N,Y,N,1.529,7,NA
3065,10,M,C,Hispanic,N,N,N,Y,N,2.563,7,y
9183,11,F,C,Hispanic,Y,N,N,Y,N,2.533,7,NA
7263,10,F,C,Hispanic,Y,Y,N,Y,N,2.5,7,y
5148,10,M,C,Hispanic,N,N,N,Y,N,2.875,7,y
803,10,F,C,Hispanic,N,N,N,Y,N,2.75,7,NA
3550,10,M,C,Hispanic,N,N,N,Y,N,2.313,7,NA
9660,9,M,C,Hispanic,N,Y,N,Y,N,NA,7,NA
4087,10,M,C,Hispanic,N,N,N,Y,N,3,7,NA
7879,10,M,C,Hispanic,N,N,N,Y,N,2.167,7,NA
9871,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
6317,9,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
3544,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
7160,10,F,C,Hispanic,N,N,N,Y,N,3.563,7,NA
3109,10,F,C,Hispanic,N,N,N,Y,N,1.25,7,NA
9953,10,M,C,Hispanic,Y,N,N,Y,N,3.056,7,NA
9365,12,F,C,Hispanic,N,N,N,Y,N,1.891,7,NA
8432,10,M,C,Hispanic,Y,Y,N,Y,N,2.556,7,NA
4393,10,M,C,Hispanic,Y,N,N,Y,N,2.375,7,NA
2722,10,F,C,Hispanic,N,N,N,Y,N,2.778,7,NA
1757,10,M,C,Hispanic,N,N,N,Y,N,3,7,NA
3109,10,F,C,Hispanic,N,N,N,Y,N,3.313,7,NA
2198,10,M,C,Hispanic,N,N,N,Y,N,3.25,7,NA
7664,10,F,C,Hispanic,N,N,N,Y,N,1.833,7,NA
9980,10,F,C,Hispanic,Y,N,N,Y,N,1.938,7,NA
8615,10,M,C,Hispanic,N,N,N,Y,N,2.353,7,NA
3223,10,M,C,Hispanic,N,N,N,Y,N,2.563,7,NA
3822,10,F,C,Hispanic,N,N,N,Y,N,3.25,7,NA
9162,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
5858,10,M,C,Hispanic,N,N,N,Y,N,2.688,7,NA
9789,10,F,C,Hispanic,N,N,N,Y,N,2.611,7,NA
6717,10,M,C,Hispanic,Y,N,N,Y,N,1.75,7,NA
3383,10,F,C,Hispanic,N,N,N,Y,N,2.563,7,NA
6233,10,F,C,Hispanic,N,N,N,Y,N,2.688,7,NA
6729,10,M,C,Hispanic,N,N,N,Y,N,2.063,7,NA
3736,10,F,C,Hispanic,N,N,N,Y,N,2.813,7,NA
5222,10,M,C,Hispanic,N,N,N,Y,N,2.13,7,NA
8397,9,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
368,10,M,C,Hispanic,N,N,N,Y,N,2.75,7,NA
6723,10,M,C,Hispanic,N,N,N,Y,N,2.25,7,NA
7199,10,F,C,Hispanic,N,N,N,Y,N,3,7,NA
6485,10,F,C,Hispanic,N,N,N,Y,N,4,7,NA
886,10,M,C,Hispanic,Y,N,N,Y,N,1.563,7,NA
3426,10,F,C,Hispanic,N,N,N,Y,N,4.111,7,y
979,10,M,C,Hispanic,N,N,N,Y,N,2.438,7,NA
7463,10,F,C,Hispanic,Y,N,N,Y,N,2.813,7,NA
2569,10,M,C,Hispanic,N,N,N,Y,N,3.6,7,NA
6316,10,F,C,Hispanic,N,N,N,Y,N,3.9,7,y
606,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
4807,10,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
4956,9,F,C,Hispanic,Y,N,N,Y,N,0,7,NA
2013,10,F,C,Hispanic,N,N,N,Y,N,2.947,7,y
3986,10,M,C,Hispanic,N,N,N,Y,N,2.063,7,NA
7464,10,M,C,Hispanic,Y,Y,N,Y,N,2.688,7,NA
9323,10,M,C,Hispanic,N,N,N,Y,N,4.1,7,y
4626,10,M,C,Hispanic,N,N,N,Y,N,2.313,7,y
3153,10,F,C,Hispanic,N,N,N,Y,N,3.188,7,NA
8328,10,F,C,Hispanic,N,N,N,Y,N,2.111,7,NA
8300,10,M,C,Hispanic,N,N,N,Y,N,2,7,NA
8841,10,F,C,Hispanic,N,N,N,Y,N,1.722,7,NA
4800,10,F,C,Hispanic,N,N,N,Y,N,2.5,7,NA
8112,10,F,C,Hispanic,Y,N,N,Y,N,1.938,7,y
9387,10,F,C,Hispanic,Y,N,N,Y,N,2.5,7,NA
1247,10,F,C,Hispanic,N,N,N,Y,N,2.625,7,NA
1512,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
6970,10,M,C,Hispanic,N,N,N,Y,N,1.688,7,NA
2250,10,M,C,Hispanic,Y,N,N,Y,N,2.75,7,NA
120,10,M,C,Hispanic,N,N,N,Y,N,2.688,7,NA
79,10,M,C,Hispanic,Y,N,N,Y,N,1.313,7,NA
4458,10,F,C,Hispanic,N,N,N,Y,N,3.5,7,NA
6936,10,M,C,Hispanic,N,N,N,Y,N,1.125,7,NA
6952,10,M,C,Hispanic,Y,N,N,Y,N,2.375,7,NA
3882,10,M,C,Hispanic,N,N,N,Y,N,2.75,7,NA
1194,11,F,C,Hispanic,N,N,N,Y,N,3.594,7,NA
7066,10,M,C,Hispanic,N,N,N,Y,N,3.75,7,NA
3780,10,M,C,Hispanic,N,N,N,Y,N,3.25,7,NA
6351,10,M,C,Hispanic,N,N,N,Y,N,2.875,7,NA
5819,10,F,C,Hispanic,N,N,N,Y,N,3.333,7,NA
8280,10,M,C,Hispanic,N,N,N,Y,N,3,7,NA
6635,10,M,C,Hispanic,N,N,N,Y,N,2.063,7,NA
2636,10,M,C,Hispanic,N,N,N,Y,N,0.938,7,NA
3095,10,F,C,Hispanic,N,N,N,Y,N,3.063,7,NA
7941,10,F,C,Hispanic,N,N,N,Y,N,1.556,7,NA
5926,9,F,C,Hispanic,Y,Y,N,Y,N,2,7,NA
4158,10,F,C,Hispanic,Y,N,N,Y,N,3.375,7,NA
3678,10,F,C,Hispanic,Y,N,N,Y,N,3.375,7,NA
46,10,M,C,Hispanic,Y,N,N,Y,N,2.75,7,NA
909,10,F,C,Hispanic,N,N,N,Y,N,2.938,7,NA
3377,9,M,C,Hispanic,N,Y,N,Y,N,1,7,NA
935,9,F,C,Hispanic,Y,N,N,Y,N,2,7,y
1231,10,F,C,Hispanic,N,N,N,Y,N,3.111,7,NA
5773,10,M,C,Hispanic,Y,N,N,Y,N,1.688,7,NA
1091,10,F,C,Hispanic,N,N,N,Y,N,2.889,7,NA
8036,10,M,C,Hispanic,Y,N,N,Y,N,2.438,7,NA
7715,10,F,C,Hispanic,N,N,N,Y,N,2.722,7,NA
6068,10,F,C,Hispanic,N,N,N,Y,N,2.375,7,NA
933,10,M,C,Hispanic,Y,Y,N,Y,N,1.875,7,NA
2738,10,F,C,Hispanic,Y,N,N,Y,N,2.389,7,NA
7492,10,F,C,Hispanic,Y,Y,N,Y,N,2.625,7,NA
7273,10,F,C,Hispanic,N,N,N,Y,N,3.188,7,NA
3311,10,F,C,Hispanic,N,N,N,Y,N,1.813,7,NA
6150,10,M,C,Hispanic,N,N,N,Y,N,2.875,7,NA
5672,9,F,C,Hispanic,Y,Y,N,Y,N,2,7,NA
687,10,F,C,Hispanic,N,N,N,Y,N,3.556,7,y
5492,10,M,C,Hispanic,N,N,N,Y,N,3,7,NA
6319,10,F,C,Hispanic,Y,N,N,Y,N,2.688,7,y
3073,10,F,C,Hispanic,N,Y,N,Y,N,2,7,NA
4987,10,F,C,Hispanic,N,N,N,Y,N,2.25,7,y
7747,10,F,C,Hispanic,N,N,N,Y,N,2.625,7,NA
2165,10,M,C,Hispanic,N,N,N,Y,N,2.063,7,NA
4301,10,M,C,Hispanic,N,N,N,Y,N,2.833,7,NA
2428,10,M,C,Hispanic,N,N,N,Y,N,2,7,NA
6506,10,F,C,Non Hispanic,N,N,N,Y,N,3.3,7,y
3568,10,F,C,Hispanic,N,N,N,Y,N,1.059,7,NA
3407,10,F,C,Hispanic,N,N,N,Y,N,2.875,7,NA
9909,10,F,C,Hispanic,N,N,N,Y,N,2.625,7,y
5756,10,M,C,Hispanic,N,Y,N,Y,N,2.25,7,NA
1581,10,F,C,Hispanic,N,N,N,Y,N,2.625,7,NA
1952,10,F,C,Hispanic,N,N,N,Y,N,3.875,7,NA
4433,10,F,C,Hispanic,N,N,N,Y,N,4,7,NA
5655,9,M,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
3624,10,F,C,Hispanic,N,N,N,Y,N,3.125,7,NA
2502,10,M,C,Hispanic,N,N,N,Y,N,2.313,7,NA
5341,10,M,C,Hispanic,Y,N,N,Y,N,1.875,7,NA
5574,10,M,C,Hispanic,Y,N,N,Y,N,1.625,7,NA
8800,10,M,C,Hispanic,Y,N,N,Y,N,2.313,7,NA
4154,10,F,C,Hispanic,N,N,N,Y,N,2.25,7,NA
7437,10,F,C,Hispanic,N,N,N,Y,N,1.944,7,y
1305,10,F,C,Hispanic,N,N,N,Y,N,2.563,7,NA
3311,10,F,C,Hispanic,N,N,N,Y,N,3.125,7,NA
8437,10,M,C,Hispanic,N,N,N,Y,N,0.938,7,NA
4089,10,F,C,Hispanic,N,N,N,Y,N,2.75,7,y
6479,9,M,C,Hispanic,N,Y,N,Y,N,2,7,NA
5272,10,M,C,Hispanic,N,N,N,Y,N,2.625,7,NA
3816,10,F,C,Hispanic,N,N,N,Y,N,2.778,7,NA
8757,10,F,C,Hispanic,N,N,N,Y,N,1.944,7,NA
1638,10,M,C,Non Hispanic,N,Y,N,Y,N,2.625,7,NA
7291,10,M,C,Hispanic,N,N,N,Y,N,0.875,7,NA
4741,10,F,C,Hispanic,Y,N,N,Y,N,2.25,7,NA
9182,10,M,C,Hispanic,N,N,N,Y,N,1.9,7,NA
1125,10,M,C,Hispanic,N,N,N,Y,N,1.938,7,NA
1200,12,F,C,Hispanic,N,N,N,Y,N,3.854,7,NA
7174,11,F,C,Hispanic,N,Y,N,Y,N,2.2,7,NA
3989,10,M,C,Hispanic,Y,N,N,Y,N,2.125,7,NA
9878,11,M,C,Hispanic,N,N,N,Y,N,3.5,7,NA
3402,9,F,C,Hispanic,Y,N,N,Y,N,2.667,7,NA
9359,9,M,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
1607,10,F,C,Hispanic,N,N,N,Y,N,2.944,7,NA
3918,10,F,C,Hispanic,Y,N,N,Y,N,1.75,7,NA
6190,11,F,C,Hispanic,Y,N,N,Y,N,0.4,7,NA
3121,10,M,C,Hispanic,N,Y,N,Y,N,1.125,7,NA
6897,11,F,C,Hispanic,N,Y,N,Y,N,3.233,7,y
1904,10,F,C,Hispanic,N,N,N,Y,N,3.625,7,NA
7109,10,M,C,Hispanic,N,N,N,Y,N,2.167,7,NA
1546,9,M,C,Hispanic,Y,Y,N,Y,N,NA,7,NA
1402,12,F,C,Hispanic,N,N,N,Y,N,2.636,7,NA
2230,10,F,C,Hispanic,Y,N,N,Y,N,2.632,7,NA
8729,10,M,C,Hispanic,N,N,N,Y,N,2.063,7,NA
3104,10,M,C,Hispanic,N,N,N,Y,N,2.125,7,NA
9899,10,M,C,Hispanic,N,Y,N,Y,N,0.625,7,NA
2556,10,F,C,Hispanic,N,N,N,Y,N,2.176,7,NA
1988,10,M,C,Hispanic,N,N,N,Y,N,2.188,7,NA
6416,10,M,C,Hispanic,N,N,N,Y,N,2.188,7,NA
2217,10,F,C,Hispanic,N,Y,N,Y,N,1.222,7,NA
1054,10,F,C,Hispanic,N,N,N,Y,N,2.313,7,NA
9161,9,F,C,Hispanic,N,N,N,Y,N,0,7,NA
4487,10,M,C,Hispanic,N,N,N,Y,N,2.5,7,NA
2624,9,M,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
3417,9,M,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
2964,10,F,C,Hispanic,N,N,N,Y,N,1.611,7,NA
5745,9,F,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
3537,10,F,C,Hispanic,Y,N,N,Y,N,2.167,7,NA
5540,10,F,C,Hispanic,N,N,N,Y,N,2.5,7,NA
608,10,M,C,Hispanic,Y,Y,N,Y,N,1.188,7,NA
3963,10,F,C,Hispanic,Y,N,N,Y,N,1.875,7,NA
5785,10,M,C,Hispanic,N,N,N,Y,N,2.833,7,NA
8882,10,M,C,Hispanic,N,N,N,Y,Y,2.125,7,NA
163,10,M,C,Hispanic,N,N,N,Y,N,2.571,7,NA
8416,10,F,C,Hispanic,Y,N,N,Y,N,1.563,7,NA
5467,10,M,C,Hispanic,Y,Y,N,Y,N,1.563,7,NA
6849,10,F,C,Hispanic,N,N,N,Y,N,2.765,7,NA
4292,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
1441,10,F,C,Hispanic,Y,N,N,Y,N,2.938,7,NA
2977,9,F,C,Hispanic,Y,Y,Y,Y,N,1,7,y
560,10,M,C,Hispanic,N,N,N,Y,N,2.176,7,NA
6459,9,F,C,Hispanic,N,N,Y,Y,N,2.667,7,NA
1696,10,F,C,Hispanic,Y,N,N,Y,N,1.625,7,y
139,10,F,C,Hispanic,Y,Y,N,Y,N,1.188,7,y
123,12,F,C,Hispanic,Y,N,N,Y,N,2.432,7,NA
7515,10,M,C,Hispanic,Y,N,N,Y,Y,1.333,7,NA
8680,12,M,C,Hispanic,N,N,N,Y,N,1.326,7,NA
9699,10,M,C,Hispanic,N,N,N,Y,N,1.75,7,NA
5857,10,F,C,Hispanic,Y,N,N,Y,N,2.125,7,NA
4267,9,M,C,Hispanic,Y,Y,N,Y,N,3,7,NA
5365,10,F,C,Hispanic,Y,N,N,Y,N,0.941,7,y
6267,9,M,C,Hispanic,Y,Y,N,Y,N,2,7,NA
3806,9,M,C,Hispanic,N,Y,N,Y,N,2,7,NA
6756,11,M,C,Hispanic,Y,Y,N,Y,N,2.667,7,NA
6380,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,y
5516,9,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
3879,10,M,C,Hispanic,Y,N,N,Y,N,1.938,7,NA
5096,9,F,C,Hispanic,Y,Y,N,Y,N,2.333,7,NA
8170,11,F,C,Hispanic,N,Y,N,Y,N,1.4,7,NA
8811,9,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
5066,10,F,C,Hispanic,Y,N,N,Y,N,1.063,7,NA
1799,9,M,C,Hispanic,Y,Y,N,Y,N,3,7,NA
1948,9,F,C,Hispanic,Y,Y,N,Y,N,1,7,NA
8849,12,F,C,Hispanic,Y,N,N,Y,N,3.091,7,NA
8594,11,M,C,Hispanic,N,N,N,Y,N,2.533,7,NA
7265,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
6718,11,M,C,Hispanic,Y,Y,N,Y,N,1,7,NA
8803,9,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
687,9,M,C,Hispanic,Y,Y,N,Y,N,2,7,NA
6374,10,M,C,Hispanic,Y,N,N,Y,N,2.313,7,NA
7517,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
8442,12,F,C,Hispanic,N,N,N,Y,N,1.932,7,NA
121,11,F,C,Hispanic,N,N,N,Y,N,1.484,7,NA
2855,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
5423,11,M,C,Hispanic,N,N,N,Y,N,1.172,7,NA
8782,9,F,C,Hispanic,N,N,N,Y,N,2.333,7,NA
5538,9,M,I,Non Hispanic,N,N,N,Y,N,2,7,NA
4879,9,F,C,Hispanic,Y,N,N,Y,N,3,7,NA
8459,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
7692,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,y
2863,9,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
4021,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
8843,9,M,C,Hispanic,N,N,N,Y,N,2.667,7,NA
4028,9,F,C,Hispanic,N,N,N,Y,N,2,7,y
875,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
3443,9,M,C,Hispanic,Y,N,N,Y,N,4,7,NA
8329,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
5509,9,M,C,Hispanic,N,Y,N,Y,N,3,7,NA
1555,9,F,C,Hispanic,N,N,N,Y,N,NA,7,NA
9326,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
8632,9,M,C,Hispanic,N,N,N,Y,N,2.667,7,NA
5052,9,M,C,Hispanic,N,N,N,Y,N,4,7,NA
1307,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
6749,9,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
9605,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
277,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
7693,9,F,C,Hispanic,N,N,N,Y,N,3,7,y
295,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
5634,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
8464,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
2270,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
9434,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
6783,9,M,C,Hispanic,Y,Y,N,Y,N,1,7,NA
8538,9,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
7291,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
419,9,F,C,Hispanic,N,N,N,Y,N,3.4,7,NA
7193,9,F,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
2490,9,M,C,Hispanic,Y,Y,N,Y,N,2,7,NA
3143,9,M,C,Hispanic,Y,N,N,Y,N,2.667,7,NA
8046,9,M,C,Hispanic,N,N,N,Y,N,2.333,7,NA
2221,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
7321,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
429,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
8850,9,F,C,Hispanic,N,N,N,Y,N,2.333,7,NA
1583,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,y
965,9,F,C,Hispanic,N,N,N,Y,N,3.4,7,NA
1060,9,M,C,Hispanic,Y,Y,N,Y,N,NA,7,NA
8480,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
3605,9,F,C,Hispanic,Y,N,N,Y,N,3,7,NA
6923,9,F,C,Hispanic,Y,Y,N,Y,N,2,7,NA
4065,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
6961,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
2725,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
9656,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
2323,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
9447,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
3830,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
7668,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
447,9,M,C,Hispanic,N,N,N,Y,N,2.6,7,NA
3363,9,M,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
1818,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
7276,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
5330,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
9489,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
7615,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
8170,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
8897,9,F,C,Hispanic,N,N,N,Y,N,2,7,y
1966,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
7111,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
421,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
8352,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
9714,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
8092,9,M,C,Hispanic,N,N,N,Y,N,2.667,7,NA
6604,9,F,C,Hispanic,N,N,N,Y,N,3,7,y
5355,10,M,C,Hispanic,Y,N,N,Y,N,2.438,7,NA
2758,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
3531,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
4272,9,F,C,Hispanic,N,N,N,Y,N,3.667,7,y
115,9,F,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
4204,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
1557,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
7714,9,F,C,Hispanic,N,N,N,Y,N,1,7,y
1504,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
3646,9,F,C,Hispanic,N,N,N,Y,N,2,7,y
9588,9,M,C,Hispanic,N,N,N,Y,N,2.667,7,NA
9801,9,M,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
130,9,F,C,Hispanic,Y,Y,N,Y,N,1,7,NA
5339,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
2633,9,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
3010,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
4616,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
5380,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
2705,9,M,C,Hispanic,N,N,N,Y,N,0,7,NA
5607,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
76,9,F,C,Hispanic,N,N,N,Y,N,4,7,NA
770,9,F,C,Hispanic,Y,N,N,Y,N,3,7,NA
973,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
1875,9,M,C,Hispanic,Y,Y,N,Y,N,1,7,NA
598,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
1601,9,M,C,Hispanic,N,N,N,Y,N,3.333,7,y
7312,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
8757,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
2530,9,F,C,Hispanic,N,Y,N,Y,N,1,7,NA
223,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
7896,9,M,C,Hispanic,N,N,N,Y,N,4,7,NA
2915,9,F,C,Hispanic,N,N,N,Y,N,1.667,7,NA
472,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
8108,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
2662,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
375,9,F,C,Hispanic,Y,N,N,Y,N,2,7,y
7210,9,M,C,Hispanic,N,Y,N,Y,N,2,7,NA
4568,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
6514,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
8243,9,F,C,Hispanic,N,N,N,Y,N,3,7,y
6846,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
3298,9,F,C,Hispanic,N,Y,N,Y,N,1,7,NA
4987,9,F,C,Hispanic,N,N,N,Y,N,1,7,y
7638,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
