Student.ID,Grade,Gender,Race,Ethnicity.Hispanic.Y.N,ELL,Sped,Homeless,Free.Lunch,Migrant,Current.GPA,Number.of.Classes.Enrolled.in.for.the.school.year,Tracking.Pathway
3528,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
4624,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
3323,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
1896,9,F,C,Hispanic,N,N,N,Y,N,4,7,NA
7652,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
5570,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
795,9,M,C,Hispanic,N,N,N,Y,N,2.667,7,y
4469,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
4202,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
617,9,M,C,Hispanic,Y,N,N,Y,N,2,7,y
8261,9,F,C,Hispanic,N,N,N,Y,N,2,7,y
5218,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
1018,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
5721,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
3591,9,M,C,Hispanic,N,N,N,Y,N,4,7,NA
1455,9,F,C,Hispanic,Y,Y,N,Y,N,2.667,7,y
9754,9,M,C,Hispanic,N,N,N,Y,N,3.667,7,NA
1020,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
987,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
2961,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
1816,9,F,C,Hispanic,Y,N,N,Y,N,3,7,NA
4019,9,M,C,Hispanic,Y,Y,N,Y,N,3,7,NA
3007,9,F,C,Hispanic,Y,N,N,Y,N,2.333,7,y
4911,9,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
906,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
7206,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
4300,10,F,C,Hispanic,Y,N,N,Y,N,2.313,7,NA
4288,9,F,C,Hispanic,N,N,N,Y,N,3,7,y
9919,9,F,C,Hispanic,Y,Y,N,Y,N,1,7,NA
4040,11,F,C,Hispanic,N,N,N,Y,N,2.733,7,NA
6386,9,F,C,Hispanic,Y,Y,N,Y,N,NA,7,NA
5216,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
1674,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
1933,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
8503,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
540,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
3141,9,F,C,Hispanic,Y,N,N,Y,N,3.667,7,NA
269,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
4806,9,F,C,Hispanic,N,N,N,Y,N,2,7,y
2306,9,M,C,Hispanic,Y,Y,N,Y,N,2,7,NA
2821,9,M,C,Hispanic,N,Y,N,Y,N,NA,7,NA
4585,12,F,C,Non Hispanic,N,Y,N,Y,N,2.762,7,NA
6435,9,M,C,Non Hispanic,N,N,N,Y,N,1,7,NA
6512,9,F,C,Hispanic,N,N,N,Y,N,4,7,NA
7810,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
7600,10,M,C,Hispanic,N,N,N,Y,N,2.563,7,NA
7100,9,F,C,Hispanic,N,N,N,Y,N,2.333,7,NA
5190,9,F,C,Hispanic,N,N,N,Y,N,3,7,y
1448,12,F,C,Hispanic,N,N,N,Y,N,3.25,7,NA
7352,9,M,C,Hispanic,N,Y,N,Y,N,0,7,NA
4034,11,F,C,Hispanic,Y,N,N,Y,N,3.353,7,NA
65,9,M,C,Hispanic,Y,Y,N,Y,N,2,7,NA
8241,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
6537,10,M,C,Hispanic,N,Y,N,Y,N,2.75,7,NA
7755,12,F,C,Hispanic,N,N,N,Y,N,3.051,7,NA
7037,11,M,C,Hispanic,N,N,N,Y,N,2.219,7,NA
8077,10,F,C,Hispanic,N,N,N,Y,N,2.611,7,NA
1524,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
2616,9,F,C,Hispanic,Y,Y,N,Y,N,2,7,NA
7882,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
6183,9,F,C,Hispanic,N,N,N,Y,N,4,7,NA
7922,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
9751,9,M,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
3297,9,M,C,Hispanic,N,Y,N,Y,N,1,7,NA
7356,9,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
8550,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
3684,9,F,C,Hispanic,N,N,N,Y,N,0,7,NA
5524,9,F,C,Hispanic,N,N,N,Y,N,1,7,y
5777,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
6799,9,F,C,Hispanic,N,N,N,Y,N,3,7,y
8815,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
1101,9,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
3156,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
9874,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
3848,9,F,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
3279,9,F,C,Hispanic,N,N,N,Y,N,3.333,7,NA
6863,9,F,C,Hispanic,N,N,N,Y,N,0,7,NA
6810,9,F,C,Hispanic,N,N,Y,Y,N,2,7,NA
3414,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
8885,9,F,C,Hispanic,N,N,N,Y,N,3.2,7,NA
4929,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
7409,9,M,C,Hispanic,N,N,N,Y,N,1.667,7,NA
3164,9,M,C,Hispanic,N,Y,N,Y,N,1,7,NA
1023,9,F,C,Hispanic,N,N,N,Y,N,3.333,7,NA
5004,9,F,C,Hispanic,N,N,N,Y,N,3,7,y
5027,9,M,C,Hispanic,N,Y,N,Y,N,3,7,NA
1099,9,M,C,Hispanic,N,Y,N,Y,N,NA,7,NA
8057,9,M,C,Hispanic,Y,N,Y,Y,Y,1,7,NA
7328,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
883,9,M,C,Hispanic,N,Y,N,Y,N,1,7,NA
1609,9,M,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
2553,9,F,C,Non Hispanic,N,N,N,Y,N,1,7,NA
9735,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
2500,9,F,C,Hispanic,N,N,N,Y,N,0,7,NA
3738,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
4674,9,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
2389,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
9945,12,F,C,Hispanic,Y,N,N,Y,N,3.446,7,NA
1093,9,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
5404,12,M,C,Hispanic,Y,N,N,Y,N,1.841,7,NA
6633,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
654,9,F,C,Hispanic,Y,Y,N,Y,N,2,7,NA
6345,11,F,C,Hispanic,Y,N,N,Y,N,2.867,7,NA
4381,10,F,B,Non Hispanic,N,N,N,Y,N,2.4,7,NA
5758,10,F,C,Hispanic,Y,N,N,Y,N,2.188,7,NA
2987,12,F,C,Hispanic,N,N,N,Y,N,2.5,7,NA
2108,10,M,C,Hispanic,N,N,N,Y,N,1.75,7,NA
4240,10,M,C,Hispanic,Y,N,N,Y,N,2.667,7,NA
2686,10,M,C,Hispanic,Y,N,N,Y,N,2.5,7,NA
8793,9,F,C,Hispanic,Y,N,N,Y,N,3.667,7,NA
3544,10,M,C,Hispanic,Y,N,N,Y,N,2.563,7,NA
3628,12,M,C,Hispanic,Y,N,N,Y,N,3.091,7,NA
9555,12,F,C,Hispanic,N,N,N,Y,N,1.978,7,NA
5668,12,F,C,Hispanic,Y,N,N,Y,N,3.113,7,NA
5506,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
1733,10,M,C,Hispanic,Y,N,N,Y,N,2.375,7,NA
9174,12,M,C,Hispanic,Y,Y,N,Y,N,2.727,7,NA
8923,10,F,C,Hispanic,N,N,N,Y,N,3.895,7,y
5837,11,F,C,Hispanic,N,Y,N,Y,N,3,7,NA
2239,12,F,C,Hispanic,N,N,N,Y,Y,3.326,7,y
338,12,F,C,Hispanic,N,N,N,Y,N,3.2,7,NA
7480,9,F,C,Non Hispanic,N,N,Y,Y,N,1,7,NA
4028,9,F,C,Hispanic,Y,N,N,Y,N,3,7,NA
4573,11,F,C,Hispanic,Y,N,N,Y,N,1.781,7,NA
3449,9,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
7663,11,M,C,Hispanic,N,N,N,Y,N,2.1,7,NA
7896,11,M,C,Hispanic,Y,N,N,Y,N,1.933,7,NA
8143,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
1459,12,M,C,Hispanic,N,N,N,Y,N,1.667,7,NA
4781,11,M,C,Hispanic,N,N,N,Y,N,2.667,7,NA
7208,11,M,C,Hispanic,N,N,N,Y,N,2.361,7,NA
3455,11,F,C,Hispanic,N,N,N,Y,N,1.867,7,y
4630,12,F,C,Hispanic,N,N,N,Y,N,2.064,7,NA
8872,12,M,C,Hispanic,N,N,N,Y,N,1.773,7,NA
8459,9,M,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
5058,12,F,C,Hispanic,Y,N,N,Y,N,3,7,NA
891,12,F,C,Hispanic,Y,N,Y,Y,N,1.773,7,NA
1566,10,F,C,Hispanic,N,N,N,Y,N,3,7,NA
8763,10,F,C,Hispanic,Y,N,N,Y,N,1.857,7,NA
5198,12,F,C,Hispanic,N,N,N,Y,N,3.754,7,y
5042,9,M,C,Hispanic,N,Y,N,Y,N,2,7,NA
7036,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
9821,11,M,C,Hispanic,N,N,N,Y,N,1.6,7,NA
3979,10,M,C,Hispanic,N,N,N,Y,N,1.765,7,NA
6888,12,F,C,Hispanic,N,N,N,Y,N,2.205,7,NA
3751,12,F,C,Hispanic,Y,N,N,Y,N,2.259,7,NA
6856,11,M,C,Hispanic,N,Y,N,Y,N,1.933,7,NA
9124,9,M,C,Hispanic,N,Y,N,Y,N,1,7,NA
8893,10,M,C,Hispanic,N,N,N,Y,N,2.5,7,NA
4301,12,F,C,Hispanic,N,N,N,Y,N,2.386,7,NA
318,10,F,C,Hispanic,Y,N,N,Y,N,2.611,7,NA
2801,9,M,C,Hispanic,N,N,N,Y,N,3.667,7,NA
5162,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
2504,9,F,C,Hispanic,Y,N,N,Y,N,3,7,NA
978,12,F,C,Hispanic,Y,N,N,Y,N,1.898,7,NA
3850,12,F,C,Hispanic,N,N,N,Y,N,2.889,7,NA
7787,9,M,C,Hispanic,N,N,N,Y,N,3,7,y
2197,12,F,C,Hispanic,Y,N,N,Y,N,2.565,7,y
5684,9,F,C,Hispanic,N,N,N,Y,N,3,7,NA
9714,9,F,C,Hispanic,N,N,N,Y,N,2.667,7,NA
7063,10,F,C,Hispanic,Y,N,N,Y,N,3.278,7,NA
8355,9,F,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
6511,10,M,C,Hispanic,N,N,N,Y,N,2.125,7,NA
2498,11,F,C,Hispanic,N,N,N,Y,N,2.533,7,y
5560,9,M,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
9241,12,M,C,Hispanic,Y,N,N,Y,N,1.607,7,NA
8104,10,M,C,Hispanic,Y,Y,N,Y,N,0.611,7,NA
4309,12,M,C,Hispanic,Y,N,N,Y,N,1.596,7,NA
5877,11,F,C,Hispanic,N,N,N,Y,N,1.75,7,NA
8604,9,F,C,Hispanic,N,N,N,Y,N,2.6,7,NA
3429,10,F,C,Hispanic,Y,N,N,Y,N,2.875,7,NA
1367,10,F,C,Hispanic,Y,N,N,Y,N,1.889,7,NA
4441,10,M,C,Hispanic,Y,N,N,Y,N,1.875,7,NA
4827,10,M,C,Hispanic,N,N,N,Y,N,2.688,7,NA
6498,9,F,C,Hispanic,N,N,N,Y,N,4,7,NA
6653,10,F,C,Hispanic,Y,N,N,Y,N,3.471,7,NA
4517,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
6599,11,M,C,Hispanic,Y,N,N,Y,N,3.433,7,NA
8372,11,M,C,Hispanic,Y,N,N,Y,N,3.067,7,NA
4916,12,F,C,Hispanic,Y,N,N,Y,N,1.761,7,NA
8074,11,M,C,Hispanic,Y,N,N,Y,N,2.233,7,NA
1559,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
2286,11,F,C,Hispanic,Y,N,N,Y,N,2.75,7,y
7073,10,M,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
8286,12,F,C,Hispanic,Y,N,N,Y,N,3.326,7,NA
6187,11,M,C,Hispanic,Y,N,N,Y,N,3.938,7,NA
5006,9,F,C,Hispanic,N,N,N,Y,N,3.333,7,NA
347,12,M,C,Hispanic,N,N,N,Y,N,2.553,7,NA
5323,9,M,C,Hispanic,N,N,N,Y,N,1.667,7,NA
9553,11,F,C,Hispanic,Y,N,N,Y,N,2.367,7,NA
5797,10,M,C,Hispanic,Y,N,N,Y,N,1.444,7,NA
7593,10,F,C,Hispanic,Y,N,N,Y,N,3.316,7,NA
1223,9,F,C,Hispanic,Y,N,N,Y,N,3.333,7,NA
5280,9,M,C,Hispanic,Y,N,N,Y,N,0,7,NA
3478,11,M,C,Hispanic,Y,Y,N,Y,N,0.97,7,NA
4111,11,M,C,Hispanic,N,Y,N,Y,N,3.3,7,y
2923,11,M,C,Hispanic,Y,N,N,Y,Y,2.133,7,NA
7582,10,F,C,Hispanic,Y,N,N,Y,Y,1.778,7,NA
9329,9,M,C,Hispanic,Y,Y,N,Y,N,1,7,NA
7407,12,M,C,Hispanic,Y,N,N,Y,N,1.818,7,NA
1083,12,F,C,Hispanic,N,Y,N,Y,N,3.091,7,NA
7193,9,M,C,Non Hispanic,N,N,N,Y,N,1,7,NA
6614,11,M,C,Hispanic,Y,N,N,Y,N,2.125,7,NA
440,9,F,C,Hispanic,Y,N,N,Y,N,0,7,NA
7092,10,M,C,Hispanic,Y,Y,N,Y,N,1.938,7,NA
9879,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
6787,9,F,C,Hispanic,N,N,N,Y,N,2,7,y
4330,9,F,C,Hispanic,Y,N,N,Y,N,3.333,7,NA
9808,9,F,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
8891,10,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
6454,10,M,C,Hispanic,Y,N,N,Y,N,1.778,7,NA
5925,10,F,C,Hispanic,Y,N,N,Y,N,2.278,7,NA
5419,12,F,C,Hispanic,N,N,N,Y,N,3.913,7,NA
7296,11,F,C,Hispanic,Y,N,N,Y,N,3.433,7,NA
9889,9,F,C,Hispanic,Y,N,N,Y,N,2.667,7,NA
4068,12,F,C,Hispanic,Y,N,N,Y,N,3.543,7,NA
5643,11,M,C,Hispanic,Y,N,N,Y,N,2.741,7,NA
3705,12,M,C,Hispanic,Y,N,N,Y,N,2.553,7,NA
6059,12,F,C,Hispanic,Y,N,N,Y,N,3.196,7,NA
3519,12,F,C,Hispanic,N,N,N,Y,N,3.87,7,NA
5598,10,F,C,Hispanic,Y,N,N,Y,N,1.778,7,NA
701,12,F,C,Hispanic,Y,Y,N,Y,N,2.773,7,NA
7176,10,M,C,Hispanic,Y,Y,N,Y,N,2.625,7,NA
919,10,F,C,Hispanic,Y,N,N,Y,N,1.474,7,NA
274,9,M,C,Hispanic,Y,N,N,Y,N,2.333,7,NA
2673,12,M,C,Hispanic,Y,N,N,Y,N,1.191,7,NA
4839,9,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
731,9,F,C,Hispanic,Y,Y,N,Y,N,3,7,NA
8353,9,M,C,Hispanic,Y,N,N,Y,N,1.333,7,NA
4473,12,M,C,Hispanic,Y,Y,N,Y,N,1.07,7,NA
7325,10,M,C,Hispanic,Y,N,N,Y,N,1.2,7,NA
7132,11,M,C,Hispanic,Y,N,N,Y,N,3.031,7,NA
8797,10,F,C,Hispanic,N,N,N,Y,N,3.875,7,NA
2348,10,M,C,Hispanic,Y,N,N,Y,N,1.353,7,NA
9699,11,M,C,Hispanic,Y,N,N,Y,N,2.969,7,NA
5332,12,F,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
3645,11,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
1355,9,F,C,Hispanic,Y,N,N,Y,N,1,7,NA
7528,12,F,C,Hispanic,Y,N,N,Y,N,2.174,7,y
2985,12,F,C,Hispanic,Y,N,N,Y,N,2.304,7,NA
3957,11,M,C,Hispanic,Y,N,N,Y,Y,1.818,7,NA
6188,12,F,C,Hispanic,N,N,N,Y,N,1.75,7,NA
2604,9,M,C,Hispanic,N,N,N,Y,N,2,7,NA
3838,11,M,C,Hispanic,Y,N,N,Y,N,1.281,7,NA
5807,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
2796,9,M,C,Hispanic,N,N,N,Y,N,1,7,NA
1684,11,M,C,Hispanic,Y,N,N,Y,N,1.938,7,NA
866,12,F,C,Hispanic,N,N,N,Y,N,2.262,7,NA
2958,10,M,C,Hispanic,Y,N,N,Y,N,2.722,7,NA
7051,10,M,C,Hispanic,Y,N,N,Y,N,1.211,7,NA
6386,10,M,C,Hispanic,N,N,N,Y,N,3.25,7,NA
2231,9,F,C,Hispanic,Y,N,N,Y,Y,2.667,7,NA
6810,11,M,C,Hispanic,Y,N,N,Y,N,2.188,7,NA
6381,9,M,C,Hispanic,Y,N,N,Y,N,1.667,7,NA
7327,9,M,C,Hispanic,N,Y,Y,Y,N,3,7,NA
5654,11,M,C,Hispanic,Y,N,N,Y,N,1.375,7,NA
7373,11,F,C,Hispanic,Y,N,N,Y,N,3.485,7,y
3569,11,F,C,Hispanic,Y,N,N,Y,Y,1.75,7,NA
7182,11,F,C,Hispanic,N,N,N,Y,N,3.941,7,NA
8572,10,F,C,Hispanic,Y,Y,N,Y,N,2.25,7,NA
5888,10,F,C,Hispanic,Y,N,N,Y,N,2,7,y
1442,9,M,C,Hispanic,Y,N,N,Y,N,3,7,NA
929,12,F,C,Hispanic,Y,N,N,Y,N,2.122,7,NA
4736,11,M,C,Hispanic,Y,N,N,Y,N,1.868,7,NA
7795,10,F,C,Hispanic,N,N,N,Y,N,2.261,7,NA
2479,11,M,C,Hispanic,N,N,N,Y,N,1.359,7,NA
2650,11,F,C,Hispanic,N,Y,N,Y,N,1.469,7,NA
1071,11,M,C,Hispanic,N,N,N,Y,N,2.143,7,NA
8043,10,F,C,Hispanic,N,N,N,Y,N,2.438,7,NA
3230,10,F,C,Hispanic,N,N,N,Y,N,2.438,7,NA
4379,11,M,C,Hispanic,Y,N,N,Y,N,2.9,7,NA
2079,12,M,C,Hispanic,N,N,N,Y,N,3.667,7,NA
4121,12,F,C,Hispanic,N,N,N,Y,N,3.756,7,NA
3950,11,M,C,Hispanic,Y,N,N,Y,N,3.824,7,NA
1786,11,M,C,Hispanic,Y,N,N,Y,N,3.824,7,NA
5077,9,M,C,Hispanic,Y,Y,N,Y,N,1,7,NA
4702,11,F,C,Hispanic,Y,N,N,Y,N,1.764,7,NA
4392,9,F,C,Hispanic,Y,N,N,Y,N,2,7,NA
2332,9,M,C,Hispanic,Y,N,N,Y,N,3.333,7,NA
9481,10,F,C,Hispanic,Y,N,N,Y,N,2.412,7,NA
5337,12,F,C,Hispanic,Y,N,N,Y,N,3.2,7,NA
6708,12,F,C,Hispanic,N,N,N,Y,N,2.17,7,NA
791,11,M,C,Hispanic,N,Y,N,Y,N,1.624,7,NA
1496,10,M,C,Hispanic,N,N,N,Y,N,3.188,7,NA
3652,9,F,C,Hispanic,N,N,N,Y,N,NA,7,NA
3245,11,M,C,Hispanic,Y,N,N,Y,N,1.353,7,NA
942,10,M,C,Hispanic,Y,N,N,Y,N,2.381,7,NA
9150,9,M,C,Hispanic,N,N,N,Y,N,3,7,NA
3569,9,M,C,Hispanic,Y,Y,N,Y,N,NA,7,NA
3879,9,F,C,Non Hispanic,N,N,N,Y,N,2,7,NA
7307,9,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
6368,10,M,C,Hispanic,Y,N,N,Y,N,1.875,7,NA
3623,10,F,C,Hispanic,Y,N,N,Y,N,1.778,7,NA
4446,9,M,C,Hispanic,N,Y,N,Y,N,NA,7,NA
3469,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
7454,10,M,C,Hispanic,Y,N,N,Y,N,1.529,7,NA
2471,10,M,C,Hispanic,Y,N,N,Y,N,2.222,7,NA
5714,12,F,C,Hispanic,N,N,N,Y,N,2.478,7,NA
3007,11,F,C,Hispanic,Y,N,N,Y,N,2.6,7,NA
8697,11,M,C,Non Hispanic,N,N,N,Y,N,3.519,7,NA
8269,10,F,C,Non Hispanic,N,N,N,Y,N,3.737,7,NA
4629,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
177,9,M,C,Hispanic,Y,N,N,Y,N,0,7,NA
4962,9,F,C,Hispanic,N,N,N,Y,N,2,7,NA
4764,9,F,C,Hispanic,Y,N,N,Y,N,NA,7,NA
4401,9,F,C,Non Hispanic,N,N,N,Y,N,3,7,NA
5042,11,F,C,Hispanic,Y,N,N,Y,N,2.882,7,NA
8290,12,M,C,Hispanic,N,N,N,Y,N,1.94,7,NA
3832,10,F,C,Non Hispanic,N,N,N,Y,N,3.517,7,NA
5667,10,F,C,Hispanic,Y,N,N,Y,N,3.385,7,NA
8145,10,M,C,Hispanic,N,N,N,Y,N,1.462,7,NA
6358,11,F,C,Hispanic,Y,N,N,Y,N,3.613,7,NA
3467,9,M,C,Hispanic,Y,N,N,Y,N,2,7,NA
6646,10,M,C,Hispanic,Y,N,N,Y,N,3.154,7,NA
721,11,F,C,Hispanic,Y,N,N,Y,N,3.68,7,NA
2731,9,M,C,Hispanic,Y,N,N,Y,Y,1,7,NA
3359,9,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
5912,10,M,C,Hispanic,Y,N,N,Y,N,2.2,7,NA
2621,9,M,C,Hispanic,Y,N,N,Y,N,0,7,NA
3590,9,M,C,Hispanic,Y,N,N,Y,N,1,7,NA
1321,9,F,C,Hispanic,N,N,N,Y,N,1,7,NA
8947,10,F,C,Hispanic,Y,N,N,Y,N,3.238,7,NA
7241,11,F,C,Hispanic,N,N,N,Y,N,3.944,7,NA
3333,9,M,C,Hispanic,Y,N,Y,Y,N,3,7,NA
6658,10,M,C,Hispanic,Y,N,N,Y,N,2.25,7,NA
3673,10,F,C,Hispanic,N,N,N,Y,N,3.481,7,NA
6660,9,F,C,Hispanic,Y,N,N,Y,N,NA,7,NA
8756,12,F,C,Hispanic,N,N,N,Y,N,1.703,7,NA
7891,9,M,C,Hispanic,N,N,N,Y,N,0.9,7,NA
2445,9,F,C,Hispanic,Y,N,N,Y,N,1.846,7,NA
9050,9,M,C,Hispanic,N,N,N,Y,N,3.345,7,NA